I
1050 Generated by WorldEditor 2.1.0r1

1  10682 1 0 VILH Leh Airbase
1302 city Leh
1302 country India
1302 datum_lat 34.136666667
1302 datum_lon 77.546666667
1302 iata_code IXL
1302 icao_code VILH
1302 region_code VI
1302 state Jammu and Kashmir
1302 transition_alt 24000
100 45.72 1 0 0.25 0 3 1 07  34.13156460  077.53083791    0    0 3 3 0 1 25  34.14085722  077.56292650  361    0 3 0 0 1
110 1 0.00 153.0000 New Taxiway 12
111  34.13984562  077.56018749
111  34.13979443  077.56001041
111  34.13974398  077.56005496
111  34.13950074  077.56017673
113  34.13956347  077.56032640
110 1 0.00 153.0000 New Taxiway 54
111  34.13693345  077.54375072
111  34.13694271  077.54376861
111  34.13696864  077.54376973
111  34.13698623  077.54378651
111  34.13703902  077.54390847
111  34.13704972  077.54390316
111  34.13707885  077.54388872
111  34.13710755  077.54387266
111  34.13705754  077.54375071
111  34.13705939  077.54371603
111  34.13706310  077.54370484
111  34.13707791  077.54369701
111  34.13706638  077.54368165
111  34.13704276  077.54369392
112  34.13703250  077.54373673  34.13704018  077.54376457
111  34.13703250  077.54373673
111  34.13706130  077.54381561
111  34.13702223  077.54383426
111  34.13699343  077.54375538
112  34.13699343  077.54375538  34.13698383  077.54372754
113  34.13695725  077.54373836
110 2 0.00 153.0000 New Taxiway 53
111  34.13907433  077.56151302
111  34.13901299  077.56153396
111  34.13903966  077.56169991
112  34.13899565  077.56179497  34.13899432  077.56185458
112  34.13911033  077.56189486  34.13916634  077.56187875
112  34.13913834  077.56170958  34.13907966  077.56166124
111  34.13913834  077.56170958
112  34.13913834  077.56170958  34.13912100  077.56169508
113  34.13910367  077.56168702
110 2 0.00 153.0000 New Taxiway 52
111  34.13961473  077.56166556
111  34.13960107  077.56170797
111  34.13958907  077.56197864
111  34.13960802  077.56206723
111  34.13968742  077.56206791
111  34.13970560  077.56208441
111  34.13985711  077.56222193
111  34.13992778  077.56209787
111  34.13976909  077.56194803
111  34.13977710  077.56176919
111  34.13978643  077.56171925
113  34.13980060  077.56168630
110 2 0.00 153.0000 New Taxiway 51
111  34.13962374  077.56126651
111  34.13960718  077.56122084
111  34.13954381  077.56106772
111  34.13937971  077.56122462
111  34.13933703  077.56119723
111  34.13918635  077.56106995
111  34.13911834  077.56118596
111  34.13926646  077.56131481
111  34.13924814  077.56133276
111  34.13923585  077.56138563
111  34.13929592  077.56134044
111  34.13933781  077.56137687
111  34.13924370  077.56142764
111  34.13927183  077.56144689
111  34.13938504  077.56141796
113  34.13959420  077.56129246
110 2 0.00 153.0000 New Taxiway 50
111  34.13676995  077.55822782
111  34.13689957  077.55799195
111  34.13699399  077.55790689
111  34.13703557  077.55792077
111  34.13705159  077.55792235
111  34.13707265  077.55795808
111  34.13708693  077.55795778
111  34.13706777  077.55769305
111  34.13707634  077.55744800
111  34.13706662  077.55745350
111  34.13705645  077.55748033
111  34.13701965  077.55749773
111  34.13698278  077.55750862
111  34.13695558  077.55749895
111  34.13670595  077.55724762
