A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1070 0 1 H27  Gainesville Memorial
100   30.48   3   0 0.25 0 1 0 01   36.61004206 -092.40066595    0.00    0.00 1  0 0 0 19   36.61508294 -092.39910017    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 16   36.61472989 -092.40065732    0.00    0.00 1  0 0 0 34   36.61039511 -092.39910880    0.00    0.00 1  0 0 0
19   36.60987544 -092.40124596 1 WS
19   36.61510697 -092.40025877 1 WS
19   36.61524955 -092.39852011 1 WS
19   36.61001803 -092.39950733 1 WS


130 Airport Boundary
111  036.61004257 -092.40066528
111  036.61473083 -092.40065765
111  036.61508179 -092.39910126
113  036.61039352 -092.39910889
99
