I
1050 Generated by WorldEditor 2.1.0r1

1    352 0 0 EPBC Lotnisko Warszawa-Babice
100 149.96 3 0 0.00 0 0 0 10L  52.27123111  020.90238346    0    0 0 0 0 0 28R  52.26926768  020.91669638    0    0 0 0 0 0
100 60.35 2 0 0.00 0 1 1 10R  52.27045716  020.89792068    0    0 2 0 0 0 28L  52.26791366  020.91652721    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 26
111  52.26010871  020.91181685
111  52.26001693  020.91189357
111  52.26008566  020.91207247
111  52.25947335  020.91263200
111  52.25954034  020.91284110
111  52.26016662  020.91232770
113  52.26020625  020.91212855
110 2 0.00 0.0000 New Taxiway 13
111  52.27222135  020.91084898
111  52.27218297  020.91087241
111  52.27197322  020.91075245
111  52.27196722  020.91070510
111  52.27209045  020.91065721
111  52.27224779  020.91073899
111  52.27228246  020.91059473
111  52.27222491  020.91055568
111  52.27221358  020.91053603
111  52.27211676  020.91049892
111  52.27209248  020.91057375
111  52.27194872  020.91064101
111  52.27186613  020.91059693
111  52.27183099  020.91078966
111  52.27182312  020.91083784
111  52.27190416  020.91078931
111  52.27216549  020.91094610
113  52.27218498  020.91100029
110 2 0.00 0.0000 New Taxiway 14
111  52.27119142  020.91326302
111  52.27120701  020.91318008
111  52.27104199  020.91307224
111  52.27099889  020.91324287
111  52.27098128  020.91334497
111  52.27114146  020.91344372
111  52.27116544  020.91335751
111  52.27163460  020.91365703
111  52.27166346  020.91368544
111  52.27168840  020.91358033
113  52.27137972  020.91338324
110 2 0.00 0.0000 New Taxiway 12
111  52.27269902  020.91079240
111  52.27247944  020.91065850
111  52.27245530  020.91065125
111  52.27229408  020.91054638
111  52.27228246  020.91059473
111  52.27224779  020.91073899
111  52.27222135  020.91084898
111  52.27218498  020.91100029
111  52.27204160  020.91162389
111  52.27202522  020.91161935
111  52.27201357  020.91165745
111  52.27200663  020.91165473
111  52.27199775  020.91167786
111  52.27197527  020.91166607
111  52.27196888  020.91168013
111  52.27195085  020.91175949
111  52.27194641  020.91176811
111  52.27197194  020.91178852
111  52.27196639  020.91181075
111  52.27197638  020.91182163
111  52.27196694  020.91186381
111  52.27198110  020.91187742
111  52.27173066  020.91294278
111  52.27172749  020.91323649
111  52.27172478  020.91342707
111  52.27168840  020.91358033
111  52.27166346  020.91368544
111  52.27152893  020.91425236
111  52.27193545  020.91449425
111  52.27213051  020.91366350
111  52.27179863  020.91347022
111  52.27177880  020.91342141
111  52.27177933  020.91311250
112  52.27186059  020.91303467  52.27192220  020.91305535
111  52.27186059  020.91303467
111  52.27189223  020.91305698
111  52.27213234  020.91319795
111  52.27232479  020.91237006
111  52.27202686  020.91219818
112  52.27199150  020.91208480  52.27199344  020.91199908
111  52.27199150  020.91208480
111  52.27212963  020.91148345
112  52.27220623  020.91143447  52.27225924  020.91145170
111  52.27220623  020.91143447
111  52.27228140  020.91148450
113  52.27250273  020.91161316
110 3 0.00 0.0000 New Taxiway 2
111  52.27112958  020.89841983
111  52.27107577  020.89847458
111  52.27075122  020.89880485
111  52.26829001  020.91675816
111  52.26991423  020.91729712
111  52.27005096  020.91694367
111  52.27061348  020.91303655
111  52.27099889  020.91324287
111  52.27104199  020.91307224
111  52.27120701  020.91318008
111  52.27119142  020.91326302
111  52.27137972  020.91338324
111  52.27144394  020.91306223
111  52.27172749  020.91323649
111  52.27173066  020.91294278
111  52.27198110  020.91187742
111  52.27196694  020.91186381
111  52.27197638  020.91182163
111  52.27196639  020.91181075
111  52.27197194  020.91178852
111  52.27194641  020.91176811
111  52.27195085  020.91175949
111  52.27196888  020.91168013
111  52.27197600  020.91166697
111  52.27199775  020.91167786
111  52.27200663  020.91165473
111  52.27201357  020.91165745
111  52.27202522  020.91161935
111  52.27204160  020.91162389
111  52.27218492  020.91100234
111  52.27216549  020.91094610
111  52.27190416  020.91078931
111  52.27182312  020.91083784
111  52.27183099  020.91078966
111  52.27181133  020.91074186
111  52.27178591  020.91072618
111  52.27153764  020.91217219
111  52.27083946  020.91184888
111  52.27080963  020.91173648
111  52.27202197  020.90247239
111  52.27062394  020.90192626
111  52.27105268  020.89886711
113  52.27127966  020.89847536
110 2 0.00 0.0000 New Taxiway 4
111  52.26794393  020.89701861
112  52.26794393  020.89701861  52.26765938  020.89697290
111  52.26761182  020.89736799
111  52.26705982  020.90139711
111  52.26718335  020.90144478
112  52.26773599  020.89740612  52.26774131  020.89732885
111  52.26773599  020.89740612
112  52.26773599  020.89740612  52.26778008  020.89719432
111  52.26790931  020.89721539
111  52.26862613  020.89747227
113  52.26865504  020.89727537
110 3 0.00 0.0000 New Taxiway 9
111  52.27001123  020.89816456
111  52.26994553  020.89798588
111  52.26809954  020.89733013
111  52.26793709  020.89727243
111  52.26775686  020.89745528
111  52.26771412  020.89776691
111  52.26767103  020.89808109
111  52.26762776  020.89839661
111  52.26758448  020.89871224
111  52.26754158  020.89902505
111  52.26749837  020.89934017
111  52.26745500  020.89965512
111  52.26741193  020.89996933
111  52.26736090  020.90034159
111  52.26730213  020.90077032
111  52.26644626  020.90701219
111  52.26650500  020.90711275
113  52.26907945  020.90499634
111  52.26811854  020.89912527
111  52.26967537  020.89973301
111  52.26902166  020.90463002
112  52.26885295  020.90498195  52.26874566  020.90511460
111  52.26885295  020.90498195
111  52.26661994  020.90683246
111  52.26656880  020.90690739
111  52.26652883  020.90691588
111  52.26688785  020.90429896
111  52.26707431  020.90415885
112  52.26716811  020.90384947  52.26720724  020.90360122
111  52.26716811  020.90384947
111  52.26720772  020.90359572
112  52.26740163  020.90338448  52.26753271  020.90334739
111  52.26740163  020.90338448
111  52.26757041  020.90341427
112  52.26764085  020.90329014  52.26766069  020.90319266
113  52.26764085  020.90329014
110 3 0.00 0.0000 New Taxiway 7
111  52.26646574  020.90746642
111  52.26634969  020.90771875
111  52.26533678  020.91510395
111  52.26540791  020.91528026
111  52.26672887  020.91576065
111  52.26677903  020.91541182
111  52.26557658  020.91492476
111  52.26634450  020.90908904
111  52.26635762  020.90910325
111  52.26687771  020.91437634
111  52.26710566  020.91542527
111  52.26725498  020.91595198
111  52.26747601  020.91603236
111  52.26758369  020.91591853
111  52.26900604  020.90550374
113  52.26895070  020.90542113
111  52.26861280  020.90588973
112  52.26861280  020.90588973  52.26873843  020.90580494
111  52.26882002  020.90585011
111  52.26883798  020.90597069
111  52.26750775  020.91564779
111  52.26747437  020.91571173
112  52.26747437  020.91571173  52.26742564  020.91556942
112  52.26714026  020.91380259  52.26706402  020.91311741
111  52.26714026  020.91380259
112  52.26665985  020.90873963  52.26660143  020.90735630
111  52.26665985  020.90873963
111  52.26662700  020.90757549
113  52.26671812  020.90741328
110 1 0.00 0.0000 New Taxiway 10
111  52.26695379  020.90331121
111  52.26696154  020.90331499
111  52.26697153  020.90329921
111  52.26702815  020.90331445
111  52.26705013  020.90336832
111  52.26698060  020.90388593
111  52.26695422  020.90391989
111  52.26689754  020.90389594
111  52.26688080  020.90384351
111  52.26685135  020.90405824
111  52.26688389  020.90402437
111  52.26701410  020.90407716
111  52.26715252  020.90305932
111  52.26707148  020.90303075
111  52.26705289  020.90318902
111  52.26701043  020.90317360
112  52.26698023  020.90311847  52.26697576  020.90308143
113  52.26698023  020.90311847
110 2 0.00 0.0000 New Taxiway 1
111  52.27316305  020.89808655
111  52.27300319  020.89803303
111  52.27299931  020.89810106
111  52.27295712  020.89816275
111  52.27295046  020.89818452
111  52.27182665  020.89777363
111  52.27085514  020.89802952
111  52.26979631  020.89764270
111  52.26776877  020.89690755
111  52.26734912  020.89750158
111  52.26738326  020.89751609
111  52.26751564  020.89786619
111  52.26624356  020.90717737
112  52.26613606  020.90741898  52.26605346  020.90757429
111  52.26613606  020.90741898
111  52.26524298  020.90814587
111  52.26522233  020.90809146
111  52.26506980  020.90822260
111  52.26508712  020.90827212
111  52.26098706  020.91165181
111  52.26086837  020.91158864
111  52.26062983  020.91081765
111  52.25996780  020.91136659
111  52.26003456  020.91157991
111  52.26010871  020.91181685
111  52.26020625  020.91212855
111  52.26016662  020.91232770
111  52.25954034  020.91284110
111  52.25890829  020.91335923
111  52.25890825  020.91309682
111  52.25887228  020.91308507
111  52.25873800  020.91308350
111  52.25872313  020.91337731
111  52.25863913  020.91349947
111  52.25863844  020.91351042
111  52.25855956  020.91349934
111  52.25754782  020.91224647
111  52.25753350  020.91204898
111  52.25779726  020.91145550
111  52.25776296  020.91140545
111  52.25781757  020.91128684
111  52.25780405  020.91126653
111  52.25797244  020.91089682
111  52.25760694  020.91044829
111  52.25744285  020.91080790
111  52.25742824  020.91078923
111  52.25737329  020.91091002
111  52.25732800  020.91086105
111  52.25705299  020.91145060
111  52.25692810  020.91147916
111  52.25640225  020.91082520
111  52.25637748  020.91060910
111  52.25667052  020.90998738
111  52.25660657  020.90991665
111  52.25664257  020.90982383
111  52.25666818  020.90985684
111  52.25669118  020.90980811
111  52.25666615  020.90977581
111  52.25678694  020.90950774
111  52.25649825  020.90915695
111  52.25637314  020.90943175
111  52.25634732  020.90939257
111  52.25632539  020.90944703
111  52.25631221  020.90947650
111  52.25626711  020.90943003
111  52.25595809  020.91008331
111  52.25581521  020.91010430
111  52.25528980  020.90944511
111  52.25527144  020.90925413
111  52.25559775  020.90854192
111  52.25560548  020.90855134
111  52.25563236  020.90849767
111  52.25559319  020.90844391
111  52.25571760  020.90817611
111  52.25543701  020.90782475
111  52.25530653  020.90809386
111  52.25526818  020.90804101
