A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      738 0 0 YALY Alderly
100   49.99   4   0 0.25 0 0 0 18  -22.49281147  139.66302085    0.00    0.00 0  0 0 0 36  -22.48385467  139.66396614    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 1
112 -22.49408457  139.66184563 -22.49409731  139.66184563 
112 -22.49394009  139.66183619 -22.49389866  139.66183274 
112 -22.49384449  139.66163271 -22.49384449  139.66155684 
112 -22.49428422  139.66148442 -22.49442761  139.66142579 
112 -22.49440530  139.66122576 -22.49445310  139.66108781 
112 -22.49444354  139.66068431 -22.49446584  139.66047048 
112 -22.49457737  139.66038082 -22.49466340  139.66042220 
112 -22.49458374  139.66085674 -22.49458056  139.66103263 
112 -22.49484732  139.66121236 -22.49500442  139.66128629 
112 -22.49500442  139.66169288 -22.49501125  139.66181855 
112 -22.49541424  139.66140457 -22.49551670  139.66133803 
112 -22.49539375  139.66150806 -22.49525031  139.66161156 
112 -22.49477330  139.66227110 -22.49466040  139.66237496 
112 -22.49441203  139.66247271 -22.49437251  139.66255825 
112 -22.49424614  139.66281509 -22.49420267  139.66291590 
112 -22.49362520  139.66303015 -22.49352585  139.66307047 
112 -22.49342650  139.66376941 -22.49341408  139.66395759 
111 -22.49369438  139.66629290 
112 -22.49431844  139.67096893 -22.49434949  139.67121087 
111 -22.49423772  139.67099581 
111 -22.49373520  139.66715664 
112 -22.49337602  139.66357036 -22.49337602  139.66313658 
111 -22.49345504  139.66300828 
112 -22.49256315  139.66314880 -22.49246154  139.66316102 
111 -22.49249541  139.66309381 
112 -22.49340989  139.66290442 -22.49370342  139.66285554 
112 -22.49411550  139.66277611 -22.49421146  139.66273335 
112 -22.49409292  139.66265392 -22.49404212  139.66266614 
112 -22.49376552  139.66266003 -22.49370907  139.66264781 
112 -22.49353972  139.66241565 -22.49350585  139.66232400 
112 -22.49370342  139.66220792 -22.49377681  139.66219570 
112 -22.49394051  139.66207351 -22.49405341  139.66196964 
113 -22.49417195  139.66187189 
14  -22.49421336  139.66218087    6 0 New Tower Viewpoint 5
15  -22.49229131  139.66297259  46.64 New Ramp Start 4
19  -22.49233131  139.66260461 0 New Windsock 6


130 Airport Boundary
111 -022.49541473  139.66140747
111 -022.49457741  139.66038513
111 -022.48385429  139.66397095
111 -022.49423790  139.67098999
113 -022.49431801  139.67097473
99
