I
1050 Generated by WorldEditor 1.7.0r3

1    259 1 0 RJFN Nyutabaru
100 45.00 2 0 0.25 0 3 0 10  32.08617974  131.43763313    0  320 3 0 0 0 28  32.08126720  131.46571887    0  326 3 5 0 0
110 2 0.00 0.0000 New Taxiway 3
111  32.08256138  131.45987271
111  32.08255422  131.45991365
111  32.08258850  131.45992201
113  32.08259567  131.45988105
110 2 0.00 0.0000 New Taxiway 3
111  32.08142353  131.46591429
111  32.08141636  131.46595524
111  32.08145065  131.46596360
113  32.08145781  131.46592264
110 2 0.00 0.0000 New Taxiway 3
111  32.08102496  131.46581720
111  32.08101780  131.46585815
111  32.08105208  131.46586651
113  32.08105925  131.46582555
110 2 0.00 0.0000 New Taxiway 3
111  32.08639015  131.43754712
111  32.08638298  131.43758807
111  32.08641727  131.43759643
113  32.08642443  131.43755547
110 2 0.00 0.0000 New Taxiway 3
111  32.08599258  131.43745027
111  32.08598541  131.43749122
111  32.08601970  131.43749958
113  32.08602686  131.43745861
110 2 0.00 0.0000 New Taxiway 3
111  32.08601725  131.43703150
111  32.08601009  131.43707244
111  32.08604437  131.43708081
113  32.08605154  131.43703984
110 2 0.00 0.0000 New Taxiway 3
111  32.08200653  131.45973628
111  32.08199937  131.45977723
111  32.08203366  131.45978559
113  32.08204082  131.45974463
110 2 0.00 0.0000 New Taxiway 3
111  32.08091134  131.46615489
111  32.08090417  131.46619584
111  32.08093846  131.46620420
113  32.08094562  131.46616323
110 2 0.00 0.0000 New Taxiway 3
111  32.08141211  131.46627690
111  32.08140494  131.46631784
111  32.08143923  131.46632621
113  32.08144640  131.46628524
110 2 0.00 0.0000 New Taxiway 3
111  32.08650661  131.43715084
111  32.08649944  131.43719178
111  32.08653373  131.43720014
113  32.08654089  131.43715918
110 2 0.00 0.0000 New Taxiway 3
111  32.08275529  131.45992312
111  32.08274812  131.45996406
111  32.08280521  131.45997797
113  32.08281237  131.45993701
110 2 0.00 0.0000 New Taxiway 3
111  32.08085055  131.46577018
111  32.08084338  131.46581113
111  32.08090047  131.46582504
113  32.08090763  131.46578407
110 2 0.00 0.0000 New Taxiway 3
111  32.08581389  131.43740675
111  32.08580672  131.43744770
111  32.08586380  131.43746160
113  32.08587097  131.43742064
110 2 0.00 0.0000 New Taxiway 3
111  32.08581946  131.43698346
111  32.08581229  131.43702441
111  32.08586938  131.43703831
113  32.08587654  131.43699735
110 2 0.00 0.0000 New Taxiway 3
111  32.08180081  131.45968631
111  32.08179365  131.45972726
111  32.08185073  131.45974117
113  32.08185790  131.45970020
110 2 0.00 0.0000 New Taxiway 3
111  32.08072407  131.46610928
111  32.08071690  131.46615023
111  32.08077399  131.46616413
113  32.08078115  131.46612317
110 2 0.00 0.0000 New Taxiway 3
111  32.08157738  131.46631717
111  32.08157021  131.46635811
111  32.08162730  131.46637202
113  32.08163446  131.46633106
110 2 0.00 0.0000 New Taxiway 3
111  32.08667187  131.43719111
111  32.08666471  131.43723205
111  32.08672179  131.43724596
113  32.08672896  131.43720500
110 1 0.00 0.0000 New Taxiway 2
111  32.08924116  131.44737646
111  32.08918881  131.44767135
111  32.08901832  131.44863164
111  32.08911399  131.44865494
113  32.08934162  131.44739967
