I
1050 Generated by WorldEditor 2.1.0r1

1    616 0 0 KSFY Tri Township
100 22.86 1 0 0.25 0 2 0 13  42.04976400 -090.11311685    0    0 2 0 0 0 31  42.04192387 -090.10277546    0    0 2 0 0 0
110 1 0.00 0.0000 Ramp
111  42.04667005 -090.10953117
111  42.04661767 -090.10903275
111  42.04699295 -090.10954089
111  42.04683834 -090.10946062
112  42.04683834 -090.10946062  42.04676538 -090.10943816
111  42.04675582 -090.10952536
111  42.04679010 -090.10983858
111  42.04688302 -090.11072399
112  42.04688302 -090.11072399  42.04688640 -090.11091560
111  42.04680030 -090.11102254
111  42.04668847 -090.11117407
112  42.04668847 -090.11117407  42.04663525 -090.11129274
111  42.04668210 -090.11138138
111  42.04737395 -090.11228957
111  42.04723803 -090.11247965
111  42.04713698 -090.11262030
111  42.04712105 -090.11264252
112  42.04712105 -090.11264252  42.04707653 -090.11271466
111  42.04710895 -090.11288502
111  42.04702559 -090.11289830
112  42.04702559 -090.11289830  42.04701907 -090.11285514
111  42.04696362 -090.11277990
111  42.04580832 -090.11125911
112  42.04580832 -090.11125911  42.04566328 -090.11114938
111  42.04554417 -090.11127036
111  42.04533646 -090.11154697
112  42.04533646 -090.11154697  42.04528214 -090.11166096
111  42.04532654 -090.11175188
111  42.04538195 -090.11184207
112  42.04538195 -090.11184207  42.04544080 -090.11196400
111  42.04540427 -090.11209593
111  42.04535468 -090.11203169
111  42.04522974 -090.11220137
111  42.04519789 -090.11224463
111  42.04507361 -090.11241342
111  42.04504393 -090.11245373
111  42.04495472 -090.11257489
111  42.04492785 -090.11261138
111  42.04483974 -090.11273101
111  42.04481054 -090.11277071
111  42.04472635 -090.11288505
111  42.04480440 -090.11298926
111  42.04480946 -090.11299602
111  42.04478811 -090.11302448
111  42.04470606 -090.11291231
111  42.04464960 -090.11283734
112  42.04464960 -090.11283734  42.04463462 -090.11282519
111  42.04462186 -090.11284061
111  42.04451483 -090.11296135
111  42.04442207 -090.11282288
111  42.04454695 -090.11265127
111  42.04448132 -090.11256558
111  42.04450493 -090.11253335
111  42.04453309 -090.11249493
111  42.04549409 -090.11118395
112  42.04549409 -090.11118395  42.04568920 -090.11099741
111  42.04587353 -090.11118968
111  42.04613776 -090.11153928
112  42.04613776 -090.11153928  42.04621925 -090.11161653
111  42.04629384 -090.11155148
111  42.04673408 -090.11095474
112  42.04673408 -090.11095474  42.04679801 -090.11087196
111  42.04680172 -090.11074194
113  42.04670520 -090.10985396
110 1 0.00 0.0000 Runway Curve
111  42.04392062 -090.10561524
111  42.04395537 -090.10555378
111  42.04416795 -090.10582687
111  42.04411004 -090.10583727
111  42.04397249 -090.10585265
114  42.04397249 -090.10585265  42.04383487 -090.10581367
110 1 0.00 0.0000 13 Back-Taxi
111  42.04971854 -090.11317868
111  42.04960738 -090.11333070
111  42.04952942 -090.11321891
112  42.04952942 -090.11321891  42.04950876 -090.11304293
113  42.04953032 -090.11293482
110 1 0.00 0.0000 31 Back-Taxi
111  42.04220117 -090.10326736
112  42.04220117 -090.10326736  42.04205715 -090.10308407
111  42.04190776 -090.10320253
111  42.04184034 -090.10329334
111  42.04178198 -090.10337193
111  42.04163523 -090.10317347
111  42.04169357 -090.10309299
113  42.04187788 -090.10283873
110 2 0.00 0.0000 Hangar 7
111  42.04450493 -090.11253335
111  42.04446650 -090.11248174
111  42.04444059 -090.11251667
111  42.04435499 -090.11240140
111  42.04443803 -090.11228971
111  42.04452281 -090.11240398
111  42.04449400 -090.11244265
113  42.04453309 -090.11249493
110 2 0.00 0.0000 Hangar 6
111  42.04535468 -090.11203169
111  42.04540427 -090.11209593
111  42.04547119 -090.11218716
111  42.04534530 -090.11235708
113  42.04522974 -090.11220137
110 2 0.00 0.0000 Hangar 5
111  42.04519789 -090.11224463
111  42.04530097 -090.11238292
111  42.04517648 -090.11255050
113  42.04507361 -090.11241342
110 2 0.00 0.0000 Hangar 4
111  42.04504393 -090.11245373
111  42.04512242 -090.11255942
111  42.04503285 -090.11267982
113  42.04495472 -090.11257489
110 2 0.00 0.0000 Hangar 3
111  42.04492785 -090.11261138
111  42.04500571 -090.11271635
111  42.04491695 -090.11283558
113  42.04483974 -090.11273101
110 2 0.00 0.0000 Hangar 2
111  42.04472635 -090.11288505
111  42.04481054 -090.11277071
111  42.04488869 -090.11287575
113  42.04480440 -090.11298926
110 2 0.00 0.0000 Hangar 1
111  42.04442207 -090.11282288
111  42.04432814 -090.11269590
111  42.04443203 -090.11255716
111  42.04445985 -090.11259458
111  42.04448132 -090.11256558
113  42.04454695 -090.11265127
130 Airport Boundary
111  42.05101140 -090.11139944
111  42.05101116 -090.11443163
111  42.05084655 -090.11463419
111  42.04755865 -090.11414106
111  42.04760957 -090.11322543
111  42.04726713 -090.11317677
111  42.04715031 -090.11294801
111  42.04680297 -090.11301094
111  42.04670306 -090.11271712
111  42.04584009 -090.11258518
111  42.04573716 -090.11385812
111  42.04435765 -090.11365071
111  42.04368970 -090.11258618
111  42.04369414 -090.10717345
111  42.04017009 -090.10242048
111  42.04144961 -090.10056014
111  42.04302222 -090.10244890
111  42.04372105 -090.10271304
111  42.04501286 -090.10437089
111  42.04502168 -090.10533369
111  42.04775644 -090.10532115
113  42.04776246 -090.10712914
120 Hold Short
111  42.04679010 -090.10983858 4
115  42.04670520 -090.10985396
120 Hold Short 31
111  42.04184034 -090.10329334 54
115  42.04169357 -090.10309299
120 Linear Feature 17
111  42.04618571 -090.10842422 1
111  42.04659835 -090.10896799
112  42.04659835 -090.10896799  42.04666294 -090.10906495 1
111  42.04667986 -090.10918777 1
115  42.04670565 -090.10944972
120 Linear Feature 15
112  42.04647339 -090.11166415  42.04638038 -090.11152658 1
115  42.04645993 -090.11139897
120 Linear Feature 14
111  42.04523001 -090.11161624 1
111  42.04551505 -090.11123163
112  42.04551505 -090.11123163  42.04569560 -090.11105926 1
111  42.04585339 -090.11123887 1
111  42.04612653 -090.11160005
112  42.04612653 -090.11160005  42.04622506 -090.11168472 1
111  42.04631186 -090.11159970 1
111  42.04645993 -090.11139897 1
111  42.04679629 -090.11094301
112  42.04679629 -090.11094301  42.04685122 -090.11082756 1
111  42.04683929 -090.11069290 1
111  42.04670565 -090.10944972
112  42.04670565 -090.10944972  42.04671121 -090.10937497 1
111  42.04673776 -090.10934394 1
111  42.04680213 -090.10929634
112  42.04680213 -090.10929634  42.04683488 -090.10928473 1
111  42.04685878 -090.10931187 1
115  42.04725772 -090.10983939
120 Linear Feature 13
111  42.04718828 -090.11251313 1
115  42.04712418 -090.11243273
120 Linear Feature 12
111  42.04723803 -090.11247965 1
111  42.04722502 -090.11246203 1
111  42.04718828 -090.11251313 1
115  42.04712366 -090.11260302
120 Linear Feature 11
111  42.04713698 -090.11262030 1
111  42.04712366 -090.11260302 1
115  42.04706230 -090.11252341
120 Linear Feature 10
111  42.04718610 -090.11218523 1
115  42.04716448 -090.11215819
120 Linear Feature 10
111  42.04727717 -090.11230501 1
115  42.04725554 -090.11227797
120 Linear Feature 10
111  42.04709951 -090.11207370 1
115  42.04707788 -090.11204666
120 Linear Feature 10
111  42.04692067 -090.11183842 1
115  42.04689905 -090.11181137
120 Linear Feature 10
111  42.04701127 -090.11195843 1
115  42.04698964 -090.11193139
120 Linear Feature 10
111  42.04683358 -090.11172591 1
115  42.04681195 -090.11169887
120 Linear Feature 10
111  42.04674501 -090.11160950 1
115  42.04672273 -090.11158180
120 Linear Feature 9
111  42.04720770 -090.11221232 1
111  42.04718610 -090.11218523 1
115  42.04721527 -090.11214627
120 Linear Feature 9
111  42.04729876 -090.11233210 1
111  42.04727717 -090.11230501 1
115  42.04730633 -090.11226605
120 Linear Feature 9
111  42.04712110 -090.11210078 1
111  42.04709951 -090.11207370 1
115  42.04712867 -090.11203474
120 Linear Feature 9
111  42.04694227 -090.11186550 1
111  42.04692067 -090.11183842 1
115  42.04694984 -090.11179946
120 Linear Feature 9
111  42.04703286 -090.11198552 1
111  42.04701127 -090.11195843 1
115  42.04704043 -090.11191947
120 Linear Feature 9
111  42.04685517 -090.11175300 1
111  42.04683358 -090.11172591 1
115  42.04686274 -090.11168695
120 Linear Feature 9
111  42.04676726 -090.11163724 1
111  42.04674501 -090.11160950 1
115  42.04677506 -090.11156959
21  42.04901822 -090.11151020 2 135.5900 3.40 PAPI-2L-13
21  42.04312021 -090.10478330 2 315.5900 3.00 PAPI-2L-31
14  42.04582063 -090.11251043  82.02 0 Tower
1300  42.04727717 -090.11230501 -134.05 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  42.04718610 -090.11218523 224.03 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  42.04709951 -090.11207370 -133.36 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  42.04701127 -090.11195843 -133.21 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  42.04692067 -090.11183842 -133.83 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  42.04683358 -090.11172591 -133.46 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  42.04674501 -090.11160950 -133.41 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  42.04446410 -090.11243665 -44.51 hangar props GA Hangar 7
1301 A none 
1300  42.04444821 -090.11271670 -44.53 hangar turboprops|props GA Hangar 6
1301 A none 
1300  42.04478623 -090.11285112 134.43 hangar props GA Hangar 5
1301 A none 
1300  42.04489847 -090.11269131 135.73 hangar props GA Hangar 4
1301 A none 
1300  42.04501728 -090.11253591 134.75 hangar props GA Hangar 3
1301 A none 
1300  42.04516048 -090.11235451 134.72 hangar turboprops|props GA Hangar 2
1301 A none 
1300  42.04533028 -090.11216134 136.06 hangar turboprops|props GA Hangar 1
1301 A none 
18  42.04582060 -090.11251050 1 BCN
19  42.04390125 -090.10963041 0 WS
50 11865 AWOS-3
51 12270 CTAF
55 12595 Quad City Approach
56 25780 Quad City Departure
99
