I
1050 Generated by WorldEditor 2.1.0r1

1   2020 1 0 OSDI Damascus Intl
100 45.11 1 0 0.25 1 3 0 05R  33.38480770  036.49586997    0   60 3 2 1 0 23L  33.40632783  036.52484101    0   60 3 1 1 0
100 45.11 1 0 0.25 1 3 0 05L  33.41480286  036.50383168    0   60 3 1 0 0 23R  33.43632930  036.53279403    0   60 3 2 1 0
110 2 0.00 0.0000 New Taxiway 62
111  33.40148268  036.52509916
111  33.40139495  036.52540660
111  33.40195377  036.52563232
113  33.40204311  036.52532098
110 2 0.00 0.0000 New Taxiway 61
111  33.40047822  036.52560907
111  33.40041324  036.52592364
111  33.40070158  036.52600472
113  33.40076791  036.52569663
110 2 0.00 0.0000 New Taxiway 60
111  33.40009613  036.52476266
111  33.39982647  036.52479574
111  33.39986221  036.52517517
113  33.40013187  036.52513625
110 2 0.00 0.0000 New Taxiway 56
111  33.40545009  036.52907154
111  33.40543254  036.52939612
111  33.40599006  036.52943815
113  33.40600565  036.52911824
110 2 0.00 0.0000 New Taxiway 55
111  33.40443809  036.52962113
111  33.40427889  036.52987410
111  33.40451119  036.53009982
113  33.40467526  036.52985074
110 2 0.00 0.0000 New Taxiway 54
111  33.40424853  036.52850417
111  33.40413768  036.52890587
111  33.40439428  036.52900465
113  33.40450169  036.52859983
110 2 0.00 0.0000 New Taxiway 48
111  33.38477443  036.50279615
111  33.38448203  036.50294400
111  33.38459736  036.50325138
113  33.38488327  036.50311131
110 2 0.00 0.0000 New Taxiway 47
111  33.38379069  036.50251110
111  33.38357853  036.50273638
111  33.38379523  036.50303520
113  33.38400219  036.50282548
110 2 0.00 0.0000 New Taxiway 46
111  33.38410999  036.50082111
111  33.38384195  036.50088142
111  33.38396541  036.50155844
113  33.38422045  036.50150397
110 2 0.00 0.0000 New Taxiway 45
111  33.38178268  036.49877244
111  33.38150652  036.49890537
111  33.38161211  036.49921339
113  33.38189233  036.49907884
110 2 0.00 0.0000 New Taxiway 44
111  33.38098679  036.49875233
111  33.38078780  036.49848484
111  33.38058609  036.49869884
113  33.38077561  036.49897605
110 2 0.00 0.0000 New Taxiway 43
111  33.38112370  036.49679104
111  33.38084680  036.49685579
111  33.38090354  036.49726064
111  33.38119287  036.49718823
113  33.38114196  036.49690485
110 2 0.00 0.0000 New Taxiway 98
111  33.40477052  036.51356652
111  33.40511404  036.51320030
111  33.40430024  036.51207136
111  33.40398765  036.51240356
111  33.40402898  036.51246034
111  33.40396156  036.51253150
113  33.40401740  036.51259893
110 1 0.00 0.0000 New Taxiway 47
111  33.38900731  036.49084835
111  33.38892272  036.49093723
111  33.38897768  036.49101716
113  33.38906600  036.49092548
110 1 0.00 0.0000 New Taxiway 46
111  33.38928246  036.49120489
111  33.38919968  036.49129636
111  33.39489376  036.49899557
111  33.39438502  036.49956090
111  33.39435610  036.49960768
111  33.39439829  036.49961002
111  33.39467907  036.49996591
112  33.39467771  036.50004101  33.39466675  036.50008038
111  33.39467771  036.50004101
112  33.39453345  036.50036692  33.39444826  036.50050108
111  33.39453345  036.50036692
111  33.39403551  036.50122436
112  33.39403551  036.50122436  33.39394123  036.50139985
112  33.39376727  036.50175330  33.39365822  036.50193287
111  33.39376727  036.50175330
111  33.39364296  036.50194920
111  33.39325698  036.50138546
111  33.39315237  036.50155468
111  33.39317154  036.50206023
111  33.39325129  036.50215555
111  33.39309584  036.50232481
111  33.39325236  036.50254384
112  33.39325236  036.50254384  33.39353996  036.50219938
111  33.39377585  036.50181884
112  33.39377585  036.50181884  33.39388489  036.50164334
112  33.39411361  036.50118658  33.39424763  036.50095666
111  33.39411361  036.50118658
111  33.39456188  036.50039522
112  33.39473112  036.50008503  33.39479580  036.49994238
111  33.39473112  036.50008503
112  33.39473112  036.50008503  33.39476110  036.50001323
112  33.39483579  036.49980840  33.39487760  036.49974794
111  33.39483579  036.49980840
111  33.39529583  036.49926822
111  33.39506030  036.49891324
112  33.39479533  036.49874398  33.39466357  036.49858752
111  33.39479533  036.49874398
111  33.38930894  036.49135232
113  33.38935590  036.49129894
110 2 0.00 0.0000 New Taxiway 38
111  33.38729381  036.49450990 102
111  33.39309584  036.50232481
111  33.39325129  036.50215555
111  33.39317154  036.50206023
111  33.39315237  036.50155468
111  33.39325698  036.50138546 102
111  33.39435610  036.49960768
111  33.39438502  036.49956090
111  33.39489376  036.49899557
111  33.38919968  036.49129636
111  33.38928246  036.49120489
111  33.38906600  036.49092548
111  33.38897768  036.49101716
111  33.38892272  036.49093723 102
111  33.38847914  036.49140032 102
111  33.38676971  036.49381701
113  33.38718679  036.49436842 102
111  33.38876271  036.49199954 102
111  33.39001183  036.49367941 102
111  33.38991998  036.49390226 102
111  33.38747409  036.49373789 102
111  33.38738251  036.49347792 102
113  33.38840679  036.49199811 102
111  33.38996903  036.49475064 102
111  33.38904172  036.49574322 102
111  33.38872768  036.49582745 102
111  33.38846260  036.49571472 102
111  33.38743348  036.49433582 102
112  33.38752965  036.49405844  33.38760822  036.49394281
111  33.38752965  036.49405844 102
111  33.38986901  036.49422279 102
113  33.39004762  036.49446492 102
111  33.38979686  036.49678487 102
112  33.38922452  036.49673974  33.38896773  036.49655168
111  33.38922452  036.49673974 102
111  33.38916651  036.49665942 102
111  33.38912088  036.49634764 102
112  33.38921981  036.49598657  33.38929750  036.49582169
111  33.38921981  036.49598657 102
111  33.39031974  036.49482689 102
111  33.39059649  036.49476576 102
111  33.39083791  036.49484334
112  33.39083791  036.49484334  33.39088852  036.49486223 102
112  33.39094782  036.49497498  33.39096162  036.49503843
111  33.39094782  036.49497498 102
111  33.39098904  036.49527588 102
113  33.39090360  036.49561419 102
111  33.39058912  036.49780423 102
111  33.39026880  036.49788321 102
111  33.38999794  036.49777038 102
111  33.38994612  036.49769703 102
111  33.38988960  036.49735288 102
111  33.38999088  036.49700592 102
111  33.39107281  036.49586261 102
111  33.39136231  036.49578230 102
111  33.39163710  036.49589396 102
111  33.39169434  036.49596644 102
111  33.39175486  036.49630535 102
113  33.39166490  036.49665796 102
111  33.39252986  036.49734734 102
111  33.39243565  036.49768586 102
111  33.39133745  036.49884353 102
111  33.39104634  036.49891462 102
111  33.39075240  036.49878937 102
111  33.39069587  036.49870100 102
111  33.39065913  036.49840685 102
111  33.39074392  036.49805142 102
111  33.39184701  036.49689685 102
111  33.39213906  036.49682350 102
111  33.39242405  036.49693634 102
113  33.39247116  036.49700122 102
111  33.39274199  036.50109262 102
111  33.39254414  036.50120772 102
111  33.39147765  036.49977555 102
111  33.39142113  036.49940036 102
111  33.39152240  036.49907772 102
111  33.39245128  036.49810291 102
111  33.39270801  036.49804367 102
113  33.39288936  036.49828910 102
111  33.39401916  036.49909201 102
111  33.39401916  036.49915274 102
111  33.39406660  036.49921738 102
111  33.39402571  036.49927811 102
111  33.39403225  036.49959940 102
111  33.39309624  036.50111561 102
111  33.39301616  036.50105637 102
111  33.39316538  036.49827380 102
111  33.39328314  036.49822090 102
112  33.39343526  036.49829339  33.39352185  036.49839746
113  33.39343526  036.49829339 102
110 2 0.00 0.0000 New Taxiway 29
111  33.41828624  036.51318942
112  33.41828624  036.51318942  33.41825405  036.51313272
111  33.41824126  036.51303918
111  33.41798637  036.51330210
112  33.41812540  036.51335925  33.41818693  036.51340915
113  33.41812540  036.51335925
110 2 0.00 0.0000 New Taxiway 25
111  33.40488062  036.51377128
111  33.40404222  036.51268227 53
111  33.40309894  036.51367041 53 102
111  33.40418202  036.51515438 53 102
112  33.40417810  036.51560110  33.40401726  036.51582315
