I
1050 Generated by WorldEditor 2.1.0r1

1   1119 1 0 GMAG Guelmime National Airport
100 45.72 1 0 0.00 0 3 1 05  29.01692807 -010.06174932    0    0 3 0 0 0 23  29.03600391 -010.03943601    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 122
111  29.01790200 -010.05324526
111  29.01684471 -010.05258129
111  29.01693354 -010.05240231
111  29.01779621 -010.05066239
113  29.01885597 -010.05132495
110 2 0.00 0.0000 New Taxiway 123
111  29.02926149 -010.04765756
112  29.02926149 -010.04765756  29.02920067 -010.04776113 53 102
111  29.02918993 -010.04787733
112  29.02918993 -010.04787733  29.02916489 -010.04809078 53 102
112  29.02928745 -010.04827416  29.02931726 -010.04831290
111  29.02928745 -010.04827416 53 102
111  29.02944061 -010.04844363 53 102
111  29.03038222 -010.04948542
112  29.03038222 -010.04948542  29.03049623 -010.04961644 53 102
112  29.03070006 -010.04963399  29.03074983 -010.04963041
111  29.03070006 -010.04963399
112  29.03070006 -010.04963399  29.03083524 -010.04961778 53 102
111  29.03094600 -010.04955108 53 102
111  29.03129201 -010.04915883
111  29.03181282 -010.04973194
111  29.03036729 -010.05142401
111  29.02962217 -010.05059293
111  29.03032413 -010.04977949
111  29.03031051 -010.04972897 53 102
111  29.03000301 -010.04937470 53 102
111  29.02929985 -010.04860806 53 102
111  29.02916841 -010.04846475 53 102
111  29.02911971 -010.04842201
112  29.02911971 -010.04842201  29.02899373 -010.04832256 53 102
111  29.02885059 -010.04833068
112  29.02885059 -010.04833068  29.02871793 -010.04833337 53 102
113  29.02858551 -010.04844307
110 1 0.00 0.0000 New Taxiway 120
111  29.01722648 -010.06289141
111  29.01709519 -010.06287211
111  29.01719338 -010.06220641
112  29.01717898 -010.06209119  29.01715713 -010.06203582
111  29.01717898 -010.06209119
111  29.01712977 -010.06201743
111  29.01711350 -010.06201544
111  29.01705882 -010.06194829
111  29.01668242 -010.06237470
111  29.01639198 -010.06204556
111  29.01674490 -010.06163437
111  29.01673452 -010.06161594
111  29.01663071 -010.06163236
111  29.01640393 -010.06136036
111  29.01638039 -010.06136691
111  29.01637339 -010.06134654
111  29.01493772 -010.05977478
112  29.01493772 -010.05977478  29.01487698 -010.05969668
112  29.01478815 -010.05888069  29.01498596 -010.05836820
111  29.01478815 -010.05888069
111  29.01750996 -010.05332882
112  29.01751696 -010.05317024  29.01751334 -010.05307943
111  29.01751696 -010.05317024
111  29.01743698 -010.05307278
111  29.01671856 -010.05263205
111  29.01776477 -010.05051303
111  29.01784534 -010.05056638
111  29.01898626 -010.05128526
111  29.01868113 -010.05189591
112  29.01868113 -010.05189591  29.01865168 -010.05196832
112  29.01879247 -010.05228053  29.01898086 -010.05243196
111  29.01879247 -010.05228053
