I
1050 Generated by WorldEditor 1.6.0r1

1   2791 1 0 KMHV Mojave Air and Space Port
100 61.00 1 1 0.00 0 3 0 12  35.06916139 -118.16044550  182  124 2 0 0 1 30  35.04478846 -118.13096458  276  119 2 0 0 1
100 30.00 1 1 0.00 0 2 0 08  35.05921886 -118.16612453    0  101 2 0 0 0 26  35.05917673 -118.14249837    0   98 2 0 0 0
100 18.00 1 1 0.00 0 0 0 04  35.05975397 -118.16431197    0    0 2 0 0 0 22  35.06782685 -118.15182881    0   31 2 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  35.05690275 -118.16542101
111  35.05677978 -118.16542179
111  35.05677919 -118.16548761
111  35.05665769 -118.16548784
111  35.05665790 -118.16546409
111  35.05653568 -118.16546695
111  35.05653806 -118.16534332
111  35.05679063 -118.16534210
111  35.05678104 -118.16450157
113  35.05690576 -118.16450128
110 1 0.00 0.0000 New Taxiway 4
111  35.05690904 -118.16599164
111  35.05672357 -118.16598861
111  35.05672407 -118.16589750
111  35.05666811 -118.16589793
111  35.05666709 -118.16559718
113  35.05690839 -118.16561395
110 1 0.00 0.0000 New Taxiway 3
111  35.05703035 -118.16565452
111  35.05702846 -118.16448874
111  35.05730634 -118.16448907
113  35.05730980 -118.16565599
110 1 0.00 0.0000 New Taxiway 2
111  35.05743523 -118.16504046
111  35.05755326 -118.16503727
111  35.05755594 -118.16475986
111  35.05767600 -118.16475662
111  35.05767830 -118.16567130
113  35.05743312 -118.16567406
110 1 0.00 0.0000 New Taxiway 1
111  35.05717197 -118.16645255
111  35.05704559 -118.16611628
111  35.05732211 -118.16594787
113  35.05745246 -118.16628277
110 1 0.00 0.0000 New Taxiway 8
111  35.05655700 -118.16424288
111  35.05656073 -118.16298879
111  35.05666310 -118.16298879
111  35.05666867 -118.16414021
111  35.05664047 -118.16414021
113  35.05664151 -118.16424229
110 1 0.00 0.0000 New Taxiway 7
111  35.05604152 -118.16478549
111  35.05604493 -118.16454682
111  35.05614368 -118.16454793
113  35.05614162 -118.16478762
110 1 0.00 0.0000 New Taxiway 6
111  35.05667781 -118.16510872
111  35.05654860 -118.16511055
111  35.05654860 -118.16505620
111  35.05638189 -118.16505926
111  35.05637954 -118.16468052
111  35.05626903 -118.16467877
111  35.05626444 -118.16454861
111  35.05638497 -118.16454768
111  35.05638426 -118.16451055
112  35.05667567 -118.16450604  35.05696707 -118.16450153
111  35.05667567 -118.16450604
114  35.05667567 -118.16450604  35.05667781 -118.16510872
110 1 0.00 0.0000 New Taxiway 11
111  35.05729964 -118.16425983
111  35.05729059 -118.16261336
111  35.05741774 -118.16261335
113  35.05743455 -118.16425022
110 1 0.00 0.0000 New Taxiway 10
111  35.05703712 -118.16426459
111  35.05702808 -118.16297798
111  35.05713096 -118.16298107
113  35.05714778 -118.16426019
110 1 0.00 0.0000 New Taxiway 9
111  35.05680011 -118.16394764
111  35.05679290 -118.16302588
111  35.05689579 -118.16302808
113  35.05691169 -118.16394675
110 1 0.00 0.0000 New Taxiway 37
111  35.04890267 -118.14128723
111  35.04876935 -118.14127725
111  35.04875159 -118.14174842
111  35.04795274 -118.14170077
111  35.04796652 -118.14123402
111  35.04762699 -118.14122713
111  35.04764090 -118.14072450
111  35.04783591 -118.14073497
111  35.04869417 -118.14078105
113  35.04892069 -118.14079321
110 1 0.00 0.0000 New Taxiway 36
111  35.04860413 -118.14246379
111  35.04876934 -118.14247236
111  35.04876104 -118.14271661
111  35.04859218 -118.14270898
111  35.04857515 -118.14327916
111  35.04781625 -118.14323821
111  35.04785589 -118.14216832
113  35.04860806 -118.14220838
110 1 0.00 0.0000 New Taxiway 35
111  35.04835480 -118.15007426
111  35.04803150 -118.15006482
111  35.04803309 -118.14998301
111  35.04767702 -118.14997387
111  35.04769421 -118.14917582
111  35.04807370 -118.14918500
111  35.04807306 -118.14904709
111  35.04837987 -118.14905726
111  35.04837561 -118.14922978
113  35.04835757 -118.14996173
110 1 0.00 0.0000 New Taxiway 34
111  35.05219636 -118.14848210
111  35.05180725 -118.14848780
111  35.05180496 -118.14802163
113  35.05219197 -118.14802047
110 1 0.00 0.0000 New Taxiway 33
111  35.05271078 -118.14650002
111  35.05261309 -118.14638202
111  35.05212344 -118.14579057
111  35.05246312 -118.14537758
111  35.05227265 -118.14513909
111  35.05250845 -118.14483267
111  35.05270273 -118.14506767
111  35.05276178 -118.14500020
111  35.05326236 -118.14558662
111  35.05322935 -118.14562577
113  35.05332158 -118.14574387
110 1 0.00 0.0000 New Taxiway 32
111  35.05380739 -118.15105752
111  35.05343384 -118.15105939
111  35.05343307 -118.15067040
111  35.05373719 -118.15067080
113  35.05380817 -118.15067090
110 1 0.00 0.0000 New Taxiway 31
111  35.05465041 -118.15138370
111  35.05405422 -118.15138842
