A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      210 0 1 4XS0 Pfeffer & Son Farms
100   60.96   3   0 0.25 0 0 0 08   29.92917195 -095.97233111    0.00    0.00 1  0 0 0 26   29.93016693 -095.95591279    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 17   29.93466319 -095.96452488    0.00    0.00 1  0 0 0 35   29.92467569 -095.96371902    0.00    0.00 1  0 0 0
19   29.92995453 -095.97302888 1 WS
19   29.93526785 -095.96362178 1 WS
19   29.92407103 -095.96462203 1 WS
19   29.92938427 -095.95521514 1 WS


130 Airport Boundary
111  029.92467499 -095.96372223
111  029.92917252 -095.97232819
111  029.93466377 -095.96452332
113  029.93016624 -095.95590973
99
