A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        0 1 0 CS25 Canoe Lake Airstrip
100   39.93   4   0 0.00 0 0 0 01   55.20301500 -108.34687800    0.00    0.00 0  0 0 0 19   55.21629000 -108.33685000    0.00    0.00 0  0 0 0
130 Airport Boundary 5
111  55.20110530 -108.34728945 
111  55.21762187 -108.33496387 
111  55.21799328 -108.33653328 
113  55.20160779 -108.34893541 
18   55.20160779 -108.34893541 0 BCN
19   55.20289777 -108.34799236 1 WS
19   55.21640714 -108.33573523 1 WS

99
