I
1050 Generated by WorldEditor 2.3.0r2

1   2230 0 0 BW3 Fort Graham
100 18.29 5 0 0.25 0 0 0 13  56.52806031 -124.47564670    0    0 0 0 0 0 31  56.51626669 -124.46549569    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111  56.52691167 -124.47284035
111  56.52703401 -124.47290141
111  56.52698700 -124.47324535
113  56.52686466 -124.47318428
110 5 0.00 0.0000 New Taxiway 32
111  56.52651129 -124.47414250
112  56.52651129 -124.47414250  56.52660750 -124.47414250
111  56.52665975 -124.47399177
112  56.52667400 -124.47307015  56.52670488 -124.47282683
111  56.52667400 -124.47307015
111  56.52672527 -124.47274465
111  56.52691167 -124.47284035
111  56.52686466 -124.47318428
111  56.52674371 -124.47312309
112  56.52673303 -124.47383369  56.52674134 -124.47425789
113  56.52690761 -124.47451629
110 5 0.00 0.0000 New Taxiway 31
111  56.51623256 -124.46563181
112  56.51620714 -124.46543515  56.51623148 -124.46532441
113  56.51630213 -124.46536141
110 5 0.00 0.0000 New Taxiway 30
111  56.52809351 -124.47551078
112  56.52812307 -124.47572012  56.52809959 -124.47582604
113  56.52802446 -124.47578072
130 Airport Boundary 34
111  56.52749598 -124.47571829
111  56.52706155 -124.47555755
111  56.51525751 -124.46548679
111  56.51619138 -124.46462974
111  56.51731498 -124.46510133
111  56.51772777 -124.46576471
111  56.52606819 -124.47294854
111  56.52620611 -124.47224754
111  56.52665186 -124.47136345
111  56.52770592 -124.47168047
111  56.52726755 -124.47330578
111  56.52730449 -124.47404699
111  56.52756554 -124.47453815
111  56.52820407 -124.47493983
111  56.52825538 -124.47580807
113  56.52799599 -124.47613625
1300  56.52690219 -124.47301868 166.04 hangar props Hangar
1301 A none 
99
