A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2025 0 1 SBBU BAURU
100   35.05   1   0 0.25 0 1 1 14  -22.34139200 -049.05993900  200.25    0.00 2  0 0 0 32  -22.34868900 -049.04766400    0.00    0.00 2  0 0 0
21  -22.34306313 -049.05647089  1 122.73   3.00 14  VASI
10  -22.34903100 -049.04810700 xxx 212.73   345 0.0 0.0    58 161161  1 0 0 0.35 0
10  -22.34597000 -049.05444700 xxx 122.73   492 0.0 0.0   116 161161  1 0 0 0.35 0
10  -22.34547200 -049.05410000 xxx 212.73   345 0.0 0.0    58 161161  1 0 0 0.35 0
10  -22.34190800 -049.06009700 xxx 212.73   345 0.0 0.0    58 161161  1 0 0 0.35 0
10  -22.34583700 -049.05435600 xxx 122.73  4920 0.0 0.0    58 161161  1 0 0 0.35 0
18  -22.34450700 -049.05343200 1 BCN
19  -22.34086000 -049.05956600 1 WS
19  -22.34922000 -049.04803100 1 WS
50 12787 ATIS
54 12130 RDO
55 12130 APP


130 Airport Boundary
111 -022.34903145 -049.04810715
111 -022.34597015 -049.05444717
111 -022.34190750 -049.06009674
111 -022.34139252 -049.05994034
113 -022.34868813 -049.04766464
99
