I
1050 Generated by WorldEditor 2.1.0r1

1    312 1 0 LF8451 Plan de Dieu
1302 city Travaillan
1302 country France
1302 icao_code LF51
1302 local_authority DGAC
1302 region_code LF
1302 state Vaucluse
100 30.00 1 0 0.25 0 0 0 16  44.18796148  004.91488880  614    0 1 0 0 0 34  44.17090869  004.92313093  567    0 1 0 0 0
100 54.00 3 0 0.50 0 0 0 17  44.18439010  004.92425238   33    0 0 0 0 0 35  44.17906665  004.92567455   33    0 0 0 0 0
102 H15  44.18077665  004.92423669   0.00 50.00 50.00 15 0 0 0.00 0
110 5 0.00 153.0000 New Taxiway 113
111  44.17714156  004.92165150
111  44.17705718  004.92169189
111  44.17707481  004.92176388
113  44.17716549  004.92172350
110 2 0.00 153.0000 New Taxiway 105
111  44.18823461  004.91515079
111  44.18808444  004.91457110
111  44.18802350  004.91449219
111  44.18415332  004.91637339
111  44.18414727  004.91653317
111  44.18792020  004.91470921
111  44.18801270  004.91507341
111  44.18418228  004.91692374
113  44.18421680  004.91707142
110 2 0.25 84.0000 Hangar
111  44.18085116  004.92417583
111  44.18084590  004.92413787
111  44.18080567  004.92384743
111  44.18059052  004.92390080
111  44.18062148  004.92412744
113  44.18063500  004.92422638
110 2 0.25 84.0000 Refuel area
111  44.18113664  004.92405290
111  44.18112053  004.92392207
111  44.18104707  004.92394324
113  44.18106216  004.92407126
110 1 0.00 153.0000 New Taxiway 116
111  44.18445737  004.92376781
111  44.18441644  004.92376342
111  44.18441152  004.92384088
111  44.18440909  004.92387904
113  44.18445423  004.92388343
110 1 0.00 153.0000 New Taxiway 115
111  44.17890310  004.92525521
111  44.17886321  004.92528448
111  44.17887197  004.92531067
111  44.17890073  004.92539667
113  44.17893881  004.92537391
110 1 0.00 153.0000 New Taxiway 106
111  44.17086463  004.92295445
111  44.17095421  004.92330587
111  44.17423290  004.92173248
111  44.17423814  004.92174589
111  44.17435884  004.92168736
112  44.17479790  004.92203490  44.17494222  004.92243367
111  44.17479790  004.92203490
111  44.17532442  004.92412872
111  44.17570226  004.92395434
111  44.17552821  004.92320924
112  44.17557981  004.92304949  44.17563579  004.92299217
111  44.17570751  004.92295193
111  44.17579373  004.92291122
111  44.17612327  004.92275563
111  44.17623832  004.92270131
111  44.17673322  004.92246765
111  44.17674284  004.92249326
111  44.17676733  004.92248716
111  44.17676820  004.92247253
112  44.17688103  004.92260302  44.17690639  004.92269570
111  44.17688103  004.92260302
111  44.17693013  004.92279567
111  44.17692249  004.92283553
111  44.17694170  004.92291275
111  44.17697346  004.92296981
111  44.17719939  004.92388593
112  44.17719939  004.92388593  44.17721863  004.92397496
111  44.17721601  004.92404081
111  44.17725974  004.92403715
112  44.17725012  004.92392740  44.17723875  004.92387862
111  44.17725012  004.92392740
111  44.17722475  004.92382496
112  44.17724312  004.92377984  44.17725799  004.92377374
111  44.17724312  004.92377984
111  44.17727024  004.92376520
111  44.17724575  004.92368106
111  44.17730697  004.92364447
111  44.17728598  004.92355301
111  44.17719502  004.92359447
111  44.17716266  004.92358349
111  44.17699937  004.92291836
112  44.17701584  004.92286697  44.17702843  004.92286404
111  44.17701584  004.92286697
111  44.17705677  004.92285526
111  44.17704782  004.92281172
111  44.17700689  004.92282343
112  44.17700689  004.92282343  44.17698590  004.92283221
111  44.17697280  004.92281015
111  44.17691776  004.92258594
112  44.17691776  004.92258594  44.17688768  004.92245131
111  44.17697986  004.92234327
111  44.17837226  004.92166887
111  44.17836001  004.92161765
111  44.18364760  004.91906072
112  44.18364760  004.91906072  44.18415602  004.91881245
111  44.18400277  004.91807650
111  44.18390765  004.91770554
112  44.18390765  004.91770554  44.18380094  004.91725158
111  44.18408694  004.91699570
111  44.18417266  004.91695423
111  44.18417091  004.91693716
111  44.18418228  004.91692374
111  44.18801270  004.91507341
111  44.18792020  004.91470921
113  44.18414727  004.91653317
111  44.17561231  004.92274402
112  44.17502893  004.92236894  44.17487478  004.92176417
111  44.17502893  004.92236894
111  44.17493070  004.92196646
112  44.17493070  004.92196646  44.17485210  004.92153238
111  44.17514228  004.92130901
111  44.17522692  004.92127108
111  44.17522843  004.92124791
111  44.18322229  004.91739197
111  44.18323566  004.91739725
111  44.18333069  004.91735155
112  44.18378157  004.91776076  44.18390752  004.91818754
111  44.18378157  004.91776076
111  44.18387986  004.91815156
112  44.18360782  004.91889004  44.18324439  004.91906792
113  44.18360782  004.91889004
110 1 0.00 153.0000 New Taxiway 104
111  44.17944957  004.92399497
111  44.17922287  004.92410455
111  44.17932413  004.92451127
113  44.17954630  004.92441223
110 1 0.00 153.0000 New Taxiway 103
111  44.18034210  004.92414435
111  44.18029487  004.92416045
111  44.18029172  004.92414728
111  44.18025184  004.92415985
111  44.18026919  004.92427206
111  44.18028542  004.92437704
111  44.18045864  004.92432506
111  44.18045552  004.92429344
111  44.18039892  004.92430967
111  44.18038528  004.92420869
113  44.18035271  004.92421666
110 1 0.00 153.0000 New Taxiway 102
111  44.18044600  004.92436680
111  44.18040192  004.92437851
111  44.18045125  004.92467267
113  44.18049428  004.92465657
110 5 0.00 153.0000 New Taxiway 112
111  44.17647909  004.92173052
111  44.17640100  004.92176739
111  44.17642493  004.92186046
113  44.17650050  004.92182008
110 5 0.00 153.0000 New Taxiway 111
111  44.18414579  004.91653381
111  44.18414579  004.91646552
111  44.17080961  004.92293077
111  44.17093366  004.92338286
111  44.17429244  004.92175784
111  44.17435530  004.92175953
112  44.17476358  004.92210969  44.17487283  004.92250719
111  44.17476358  004.92210969
111  44.17530592  004.92420522
111  44.17534292  004.92420522
111  44.17543868  004.92413543
111  44.17571725  004.92400495
111  44.17573901  004.92393819
111  44.17558014  004.92328580
112  44.17558014  004.92328580  44.17555403  004.92317656
111  44.17566067  004.92303395
111  44.17578254  004.92313408
111  44.17584566  004.92310980
111  44.17579373  004.92291122
111  44.17570751  004.92295193
112  44.17557981  004.92304949  44.17552384  004.92310680
111  44.17552821  004.92320924
111  44.17570226  004.92395434
111  44.17532442  004.92412872
111  44.17479790  004.92203490
112  44.17479790  004.92203490  44.17465359  004.92163614
111  44.17435884  004.92168736
111  44.17423814  004.92174589
111  44.17423290  004.92173248
111  44.17095421  004.92330587
113  44.17086463  004.92295445
110 5 0.00 153.0000 New Taxiway 109
111  44.18360782  004.91889004
112  44.18360782  004.91889004  44.18397125  004.91871216
111  44.18387986  004.91815156
111  44.18378157  004.91776076
112  44.18378157  004.91776076  44.18365563  004.91733399
111  44.18333069  004.91735155
111  44.18323566  004.91739725
111  44.18322229  004.91739197
111  44.17522843  004.92124791
111  44.17522692  004.92127108
111  44.17514228  004.92130901
112  44.17493070  004.92196646  44.17502095  004.92236495
111  44.17493070  004.92196646
111  44.17502893  004.92236894
112  44.17502893  004.92236894  44.17518309  004.92297371
113  44.17561231  004.92274402
111  44.17559564  004.92268577
112  44.17509943  004.92241268  44.17493751  004.92197209
111  44.17509943  004.92241268
111  44.17498191  004.92197573
112  44.17498191  004.92197573  44.17490095  004.92157155
111  44.17514122  004.92136036
111  44.18317561  004.91748423
112  44.18317561  004.91748423  44.18319955  004.91747210
112  44.18322567  004.91748727  44.18323437  004.91748727
111  44.18322567  004.91748727
111  44.18333449  004.91743568
112  44.18373928  004.91777861  44.18391687  004.91820894
111  44.18373928  004.91777861
111  44.18383548  004.91817252
112  44.18361306  004.91881954  44.18331142  004.91896521
113  44.18361306  004.91881954
110 5 0.00 153.0000 New Taxiway 108
111  44.17836001  004.92161765
111  44.17837226  004.92166887
111  44.18003798  004.92086552
111  44.18013377  004.92081933
111  44.18367127  004.91911325
112  44.18367127  004.91911325  44.18417304  004.91887510
111  44.18404760  004.91808689
111  44.18395238  004.91767592
112  44.18395238  004.91767592  44.18385414  004.91723123
111  44.18409294  004.91713429
111  44.18421680  004.91707142
111  44.18418228  004.91692374
111  44.18417091  004.91693716
111  44.18417266  004.91695423
111  44.18408694  004.91699570
112  44.18390765  004.91770554  44.18401435  004.91815949
111  44.18390765  004.91770554
111  44.18400277  004.91807650
112  44.18364760  004.91906072  44.18313919  004.91930898
113  44.18364760  004.91906072
110 3 0.00 153.0000 New Taxiway 123
112  44.18008114  004.92095717  44.18006233  004.92089949
111  44.18003798  004.92086552
111  44.17837226  004.92166887
111  44.17697986  004.92234327
112  44.17691776  004.92258594  44.17694785  004.92272058
111  44.17691776  004.92258594
111  44.17697280  004.92281015
112  44.17700689  004.92282343  44.17702788  004.92281465
111  44.17700689  004.92282343
111  44.17704782  004.92281172
111  44.17710702  004.92277700
112  44.17711227  004.92275066  44.17711437  004.92274334
112  44.17713956  004.92280773  44.17712801  004.92281505
112  44.17708813  004.92284285  44.17708603  004.92284432
112  44.17708288  004.92287505  44.17708708  004.92288090
111  44.17710177  004.92291163
111  44.17723402  004.92285310
111  44.17721617  004.92281798
111  44.17727810  004.92278139
111  44.17726550  004.92271700
111  44.17733057  004.92269359
111  44.17736206  004.92282968
111  44.17731063  004.92285749
112  44.17736521  004.92308871  44.17736731  004.92310773
111  44.17734632  004.92313700
112  44.17729699  004.92319115  44.17730748  004.92322334
112  44.17732952  004.92334773  44.17733267  004.92336383
112  44.17727285  004.92339749  44.17726445  004.92340334
111  44.17728859  004.92355261
111  44.17730958  004.92364627
111  44.17724871  004.92368285
111  44.17727390  004.92376773
112  44.17735576  004.92381748  44.17739250  004.92381017
112  44.17747016  004.92380139  44.17748381  004.92378383
112  44.17752369  004.92374139  44.17754573  004.92372675
112  44.17758561  004.92370041  44.17758876  004.92369895
112  44.17756357  004.92358627  44.17755728  004.92355261
112  44.17757092  004.92350431  44.17758561  004.92347944
112  44.17765069  004.92344578  44.17766223  004.92344432
112  44.17774619  004.92346334  44.17776614  004.92346773
112  44.17815841  004.92355870  44.17817655  004.92355870
112  44.17862391  004.92330372  44.17872064  004.92322996
112  44.17988739  004.92219313  44.17990402  004.92217628
112  44.17988739  004.92214256  44.17987682  004.92209198
112  44.17994029  004.92192760  44.17997505  004.92190864
112  44.18023500  004.92172529  44.18025616  004.92170843
114  44.18027883  004.92163257  44.18026825  004.92159674
110 3 0.00 153.0000 New Taxiway 122
111  44.17579373  004.92291122
111  44.17584566  004.92310980
111  44.17578254  004.92313408
111  44.17566067  004.92303395
112  44.17574523  004.92321193  44.17575883  004.92327304
112  44.17593263  004.92402533  44.17593566  004.92404008
112  44.17616387  004.92397686  44.17617596  004.92396843
112  44.17617445  004.92384200  44.17616689  004.92380828
112  44.17599309  004.92308550  44.17598855  004.92305389
112  44.17601878  004.92297592  44.17603087  004.92296539
111  44.17603994  004.92295906
112  44.17602029  004.92286424  44.17601727  004.92284949
111  44.17603541  004.92283263
111  44.17613818  004.92278416
113  44.17612327  004.92275563
110 3 0.00 153.0000 New Taxiway 114
112  44.17889353  004.92495923  44.17881300  004.92498047
112  44.17877383  004.92524145  44.17880317  004.92535272
111  44.17887197  004.92531067
111  44.17886321  004.92528448
111  44.17890310  004.92525521
112  44.17890310  004.92525521  44.17888630  004.92513960
111  44.17894928  004.92511618
112  44.18033711  004.92482768  44.18044048  004.92481757
112  44.18037157  004.92497436  44.18029721  004.92499712
112  44.17902586  004.92534609  44.17902042  004.92535367
112  44.17902949  004.92543207  44.17900954  004.92543207
111  44.17893881  004.92537391
111  44.17890073  004.92539667
112  44.17895695  004.92573300  44.17900592  004.92583668
112  44.17909478  004.92591761  44.17912743  004.92595301
112  44.17914194  004.92598588  44.17918184  004.92597830
112  44.18440142  004.92461019  44.18441230  004.92460766
112  44.18440868  004.92456972  44.18440686  004.92455961
112  44.18441956  004.92446603  44.18443407  004.92440028
112  44.18448485  004.92422324  44.18448303  004.92414484
111  44.18445423  004.92388343
111  44.18440909  004.92387904
112  44.18441774  004.92398551  44.18440142  004.92404368
