I
1050 Generated by WorldEditor 2.1.0r1

1    919 0 0 LBGR Grivitsa
100 50.00 3 0 0.00 0 0 0 09  43.41512685  024.72883973    0    0 0 0 0 0 27  43.41485971  024.73874532    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1542
111  43.41433672  024.73599773
111  43.41449459  024.73605235
111  43.41450056  024.73583259
113  43.41434270  024.73577797
110 1 0.00 0.0000 New Taxiway 1539
111  43.41394699  024.72999423
112  43.41394324  024.72993498  43.41394680  024.72989545
111  43.41394324  024.72993498
112  43.41400014  024.72902452  43.41399155  024.72858902
111  43.41400014  024.72902452
112  43.41400014  024.72902452  43.41400015  024.72900538
111  43.41400202  024.72898809
111  43.41404615  024.72867966
111  43.41396857  024.72874426
111  43.41389335  024.72902581
111  43.41395820  024.72904954
112  43.41396968  024.72907327  43.41397066  024.72909201
111  43.41396968  024.72907327
112  43.41396968  024.72907327  43.41397702  024.72946298
111  43.41391593  024.72993243
112  43.41391593  024.72993243  43.41390746  024.72998150
113  43.41389306  024.73000105
110 1 0.00 0.0000 New Taxiway 1537
111  43.41443560  024.73016085
111  43.41444026  024.73010180
111  43.41429466  024.73008007
113  43.41429001  024.73013911
110 1 0.00 0.0000 New Taxiway 1537
111  43.41445129  024.72987544
111  43.41445594  024.72981639
111  43.41431035  024.72979466
113  43.41430569  024.72985370
110 1 0.00 0.0000 New Taxiway 1537
111  43.41446696  024.72959000
111  43.41447161  024.72953095
111  43.41432602  024.72950922
113  43.41432137  024.72956827
110 1 0.00 0.0000 New Taxiway 1537
111  43.41448265  024.72930448
111  43.41448730  024.72924544
111  43.41434171  024.72922370
113  43.41433706  024.72928275
110 1 0.00 0.0000 New Taxiway 1537
111  43.41449873  024.72901186
111  43.41450338  024.72895282
111  43.41435778  024.72893108
113  43.41435313  024.72899013
110 1 0.00 0.0000 New Taxiway 1537
111  43.41451438  024.72872664
111  43.41451903  024.72866759
111  43.41437344  024.72864586
113  43.41436879  024.72870491
110 1 0.00 0.0000 New Taxiway 1537
111  43.41453007  024.72844110
111  43.41453472  024.72838206
111  43.41438913  024.72836032
113  43.41438448  024.72841937
110 1 0.00 0.0000 New Taxiway 1537
111  43.41454604  024.72815018
111  43.41455069  024.72809113
111  43.41440510  024.72806940
113  43.41440045  024.72812845
110 1 0.00 0.0000 New Taxiway 1537
111  43.41456137  024.72787119
111  43.41456602  024.72781214
111  43.41442042  024.72779041
113  43.41441577  024.72784946
110 1 0.00 0.0000 New Taxiway 1537
111  43.41457726  024.72758193
111  43.41458191  024.72752288
111  43.41443632  024.72750115
113  43.41443167  024.72756019
110 2 0.00 0.0000 New Taxiway 1534
111  43.41403131  024.73394342
111  43.41417446  024.73392534
111  43.41412375  024.73316439
113  43.41398060  024.73318247
110 2 0.00 0.0000 New Taxiway 1534
111  43.41396677  024.73294946
111  43.41410824  024.73293159
111  43.41410992  024.73293138
111  43.41406628  024.73227654
111  43.41403708  024.73228022
113  43.41392312  024.73229462
110 2 0.00 0.0000 New Taxiway 1534
111  43.41385608  024.73173049
111  43.41399924  024.73171241
111  43.41395559  024.73105757
113  43.41381244  024.73107565
110 2 0.00 0.0000 New Taxiway 1534
111  43.41366615  024.73071480
111  43.41393052  024.73068141
111  43.41403590  024.73066810
111  43.41401129  024.73029872
111  43.41399063  024.72998872
111  43.41394699  024.72999423
111  43.41389306  024.73000105
113  43.41362087  024.73003542
110 1 0.00 0.0000 New Taxiway 1536
111  43.41417446  024.73392534
111  43.41425219  024.73386562
112  43.41425219  024.73386562  43.41427547  024.73384257
111  43.41427702  024.73379305
111  43.41428822  024.73338749
112  43.41429818  024.73302723  43.41424496  024.73283384
111  43.41429818  024.73302723
111  43.41430291  024.73285587
111  43.41413436  024.73062099
111  43.41431358  024.73062536
111  43.41460583  024.73073530
111  43.41466035  024.73074293
111  43.41466352  024.73053627
111  43.41472134  024.73053721
111  43.41472274  024.73044642
111  43.41461793  024.73044473
111  43.41459511  024.73047000
111  43.41447239  024.73046983
112  43.41447239  024.73046983  43.41445457  024.73046711
111  43.41445183  024.73044071
111  43.41445684  024.73026078
111  43.41431259  024.73025300
111  43.41431100  024.73031000
111  43.41417188  024.73030240
111  43.41415320  024.73032299
111  43.41411218  024.73032699
112  43.41411218  024.73032699  43.41404419  024.73032496
111  43.41401129  024.73029872
111  43.41403590  024.73066810
111  43.41393052  024.73068141
111  43.41393383  024.73073100
112  43.41389792  024.73078011  43.41386156  024.73078697
111  43.41389792  024.73078011
111  43.41362502  024.73081009
111  43.41362687  024.73083791
112  43.41360377  024.73087388  43.41357958  024.73087832
111  43.41360377  024.73087388
111  43.41352417  024.73088263
111  43.41352808  024.73094133
111  43.41390589  024.73089981
112  43.41390589  024.73089981  43.41394367  024.73089785
111  43.41394785  024.73094137
111  43.41395559  024.73105757
111  43.41399924  024.73171241
111  43.41403708  024.73228022
111  43.41406628  024.73227654
111  43.41410992  024.73293138
111  43.41410824  024.73293159
113  43.41412375  024.73316439
110 3 0.00 0.0000 New Taxiway 1540
111  43.41399063  024.72998872
111  43.41401129  024.73029872
112  43.41411218  024.73032699  43.41418018  024.73032903
111  43.41411218  024.73032699
111  43.41415320  024.73032299
111  43.41417188  024.73030240
111  43.41431100  024.73031000
111  43.41431259  024.73025300
111  43.41445684  024.73026078
111  43.41445183  024.73044071
112  43.41447239  024.73046983  43.41449021  024.73047256
111  43.41447239  024.73046983
111  43.41459511  024.73047000
111  43.41461793  024.73044473
111  43.41472274  024.73044642
111  43.41472134  024.73053721
111  43.41466352  024.73053627
111  43.41466035  024.73074293
111  43.41460583  024.73073530
111  43.41431358  024.73062536
111  43.41413436  024.73062099
111  43.41430291  024.73285587
111  43.41429818  024.73302723
112  43.41429818  024.73302723  43.41435139  024.73322062
111  43.41428822  024.73338749
111  43.41427702  024.73379305
112  43.41425219  024.73386562  43.41422891  024.73388867
111  43.41425219  024.73386562
111  43.41417446  024.73392534
111  43.41423576  024.73392679
112  43.41423576  024.73392679  43.41426040  024.73388779
112  43.41430283  024.73396119  43.41430037  024.73403410
111  43.41430283  024.73396119
111  43.41420053  024.73503904
111  43.41419895  024.73533765
111  43.41410819  024.73646655
111  43.41387832  024.73818031
112  43.41387832  024.73818031  43.41386413  024.73835612
112  43.41390001  024.73862514  43.41388050  024.73882536
111  43.41390001  024.73862514
111  43.41366568  024.74033969
112  43.41371165  024.74045572  43.41376708  024.74047833
111  43.41371165  024.74045572
111  43.41530917  024.74095233
112  43.41530917  024.74095233  43.41540257  024.74097776
111  43.41541018  024.74082141
111  43.41564262  024.73129876
112  43.41564262  024.73129876  43.41564358  024.73125045
112  43.41564275  024.73116304  43.41564203  024.73110783
111  43.41564275  024.73116304
111  43.41553952  024.72645315
112  43.41553952  024.72645315  43.41553289  024.72632926
111  43.41544849  024.72635577
111  43.41438851  024.72674959
112  43.41432465  024.72682343  43.41429891  024.72687696
111  43.41432465  024.72682343
111  43.41421601  024.72707270
112  43.41418162  024.72728053  43.41417571  024.72739615
111  43.41418162  024.72728053
111  43.41411465  024.72868817
111  43.41404615  024.72867966
111  43.41400202  024.72898809
112  43.41400014  024.72902452  43.41400013  024.72904367
111  43.41400014  024.72902452
112  43.41400014  024.72902452  43.41400873  024.72946002
111  43.41394324  024.72993498
112  43.41394324  024.72993498  43.41393967  024.72997450
113  43.41394699  024.72999423
111  43.41421385  024.73771928
111  43.41430164  024.73699768
111  43.41436673  024.73627985
112  43.41436673  024.73627985  43.41437357  024.73622450
112  43.41444591  024.73629392  43.41444505  024.73636457
111  43.41444591  024.73629392
111  43.41438794  024.73736933
111  43.41438707  024.73797571
111  43.41422474  024.73798274
112  43.41422474  024.73798274  43.41416486  024.73798863
111  43.41415931  024.73807595
111  43.41414838  024.73834111
111  43.41403066  024.73831464
112  43.41403066  024.73831464  43.41398789  024.73830168
111  43.41399722  024.73822756
111  43.41407034  024.73780887
111  43.41412777  024.73781358
114  43.41412777  024.73781358  43.41419695  024.73781659
130 Airport Boundary 1543
111  43.41557533  024.72626243
111  43.41433990  024.72672195
111  43.41417846  024.72707398
111  43.41414839  024.72720501
111  43.41413717  024.72776662
111  43.41408406  024.72866316
111  43.41396326  024.72865771
111  43.41387138  024.72900281
111  43.41381048  024.72938018
111  43.41382916  024.72978927
111  43.41339093  024.72985656
111  43.41339913  024.73083753
111  43.41329038  024.73100590
111  43.41320711  024.73097883
111  43.41299127  024.73116901
111  43.41290182  024.73153196
111  43.41333715  024.73171988
111  43.41292870  024.73343919
111  43.41284027  024.73366400
111  43.41289324  024.73392527
111  43.41300378  024.73404302
111  43.41322089  024.73405709
111  43.41349420  024.73406764
111  43.41418386  024.73420125
111  43.41380631  024.73838175
111  43.41381908  024.73848724
111  43.41357642  024.74044581
111  43.41542798  024.74101951
113  43.41567663  024.73119875
14  43.41349028  024.73115653  12.00 0 New Tower Viewpoint 312
1300  43.41412952  024.73382924  -5.19 hangar turboprops|props|helos General Aviation Hangar 4 - 4
1301 A none 
1300  43.41411743  024.73364066  -5.19 hangar turboprops|props|helos General Aviation Hangar 4 - 3
1301 A none 
1300  43.41410525  024.73345470  -5.19 hangar turboprops|props|helos General Aviation Hangar 4 - 2
1301 A none 
1300  43.41409348  024.73326919  -5.19 hangar turboprops|props|helos General Aviation Hangar 4 - 1
1301 A none 
1300  43.41406417  024.73281531  -5.19 hangar turboprops|props|helos General Aviation Hangar 3 - 3
1301 A none 
1300  43.41405076  024.73261064  -5.19 hangar turboprops|props|helos General Aviation Hangar 3 - 2
1301 A none 
1300  43.41403780  024.73240645  -5.19 hangar turboprops|props|helos General Aviation Hangar 3 - 1
1301 A none 
1300  43.41395561  024.73159046  -5.19 hangar turboprops|props|helos General Aviation Hangar 2 - 3
1301 A none 
1300  43.41394220  024.73138579  -5.19 hangar turboprops|props|helos General Aviation Hangar 2 - 2
1301 A none 
1300  43.41392924  024.73118161  -5.19 hangar turboprops|props|helos General Aviation Hangar 2 - 1
1301 A none 
1300  43.41376626  024.73050529  -5.19 hangar turboprops|props|helos General Aviation Hangar 1 - 2
1301 A none 
1300  43.41374775  024.73022511  -5.19 hangar turboprops|props|helos General Aviation Hangar 1 - 1
1301 A none 
1300  43.41423108  024.73057688 181.20 tie_down turboprops|props|helos General Aviation Tie-Down 12
1301 A general_aviation 
1300  43.41452909  024.73066479 181.20 tie_down turboprops|props|helos General Aviation Tie-Down 11
1301 A general_aviation 
1300  43.41433771  024.73011613 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 10
1301 A general_aviation 
1300  43.41435325  024.72983324 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 9
1301 A general_aviation 
1300  43.41436901  024.72954629 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 8
1301 A general_aviation 
1300  43.41438468  024.72926098 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 7
1301 A general_aviation 
1300  43.41440067  024.72896985 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 6
1301 A general_aviation 
1300  43.41441634  024.72868457 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 5
1301 A general_aviation 
1300  43.41443210  024.72839770 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 4
1301 A general_aviation 
1300  43.41444808  024.72810677 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 3
1301 A general_aviation 
1300  43.41446339  024.72782801 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 2
1301 A general_aviation 
1300  43.41447930  024.72753839 186.17 tie_down turboprops|props|helos General Aviation Tie-Down 1
1301 A general_aviation 
19  43.41457407  024.73356531 0 New Windsock 313
51 11945 Grivitsa Unicom
99
