A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      878 0 1 73MU Sky-Go Farms
100   18.29   3   0 0.25 0 0 0 09   38.88566810 -091.97225511    0.00    0.00 1  0 0 0 27   38.88549578 -091.96591601    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 18   38.88804912 -091.96897488    0.00    0.00 1  0 0 0 36   38.88311476 -091.96919624    0.00    0.00 1  0 0 0
19   38.88592056 -091.97245535 1 WS
19   38.88820498 -091.96865053 1 WS
19   38.88524331 -091.96571579 1 WS
19   38.88295890 -091.96952056 1 WS


130 Airport Boundary
111  038.88311386 -091.96919250
111  038.88566971 -091.97225189
111  038.88805008 -091.96897125
113  038.88549423 -091.96591949
99
