A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3160 0 0 KLTY LIBERTY CO
100   22.86   1   0 0.00 0 2 0 07   48.51087440 -110.99992785    0.00    0.00 1  0 0 0 25   48.51177811 -110.98089697    0.00    0.00 1  0 0 0
100   17.98   3   0 0.00 0 0 0 16   48.51103677 -110.99266812    0.00    0.00 0  0 0 0 34   48.50634627 -110.99266812    0.00    0.00 0  0 0 0
21   48.51132722 -110.98317073  2 266.85   3.00 25  PAPI-4L
110   1 0.00   0.00 New Taxiway 2
111  48.51108569 -110.99407878 
111  48.51104933 -110.99408300 
111  48.51101296 -110.99404923 
111  48.51085437 -110.99405671 
111  48.51086924 -110.99336103 
111  48.51104269 -110.99331615 
111  48.51108559 -110.99326367 
113  48.51114145 -110.99320746 
110   1 0.00   0.00 New Taxiway 3
111  48.51081013 -110.99986013 
111  48.51077138 -110.99991747 
111  48.51024588 -110.99986183 
111  48.51025940 -110.99944020 
111  48.51073246 -110.99950820 
112  48.51079955 -110.99944638  48.51080972 -110.99938112 
113  48.51083516 -110.99938112 
110   1 0.00   0.00 New Taxiway 1
111  48.51167328 -110.98108570 
111  48.51166537 -110.98108080 102 
112  48.51151885 -110.98099132  48.51134038 -110.98096810 102 
111  48.51090034 -110.98091236 102 
112  48.51081110 -110.98107028  48.51079879 -110.98125143 102 
111  48.51078033 -110.98168805 102 
111  48.51020448 -110.98163210 102 
111  48.50987740 -110.98157225 106 
111  48.50992696 -110.98103366 106 
111  48.51004590 -110.98084665 106 
111  48.51011528 -110.98027066 106 
111  48.51015493 -110.97923835 102 
111  48.51098751 -110.97929820 102 
111  48.51094786 -110.98001632 102 
111  48.51084875 -110.98018089 102 
111  48.51085370 -110.98059980 102 
112  48.51094291 -110.98074940  48.51106680 -110.98075688 
111  48.51187461 -110.98085413 
111  48.51188741 -110.98085487 
111  48.51187958 -110.98090806 
113  48.51185478 -110.98093958 
130 Airport Boundary 1
111  48.50971316 -110.98114063 
111  48.50943022 -110.98106178 
111  48.50947810 -110.98072013 
111  48.50927352 -110.98057558 
111  48.50916904 -110.97831541 
111  48.51057069 -110.97832198 
111  48.51060552 -110.97848622 
111  48.51267698 -110.97851996 
111  48.51130534 -110.99998405 
111  48.51133570 -111.00131639 
111  48.51030082 -111.00125238 
111  48.51028385 -111.00036893 
111  48.50983427 -111.00004885 
111  48.51002089 -110.99929344 
111  48.51017068 -110.99398677 
111  48.50590586 -110.99393688 
111  48.50598851 -110.99141702 
113  48.51028639 -110.99071847 
120 Linear Feature 4
111  48.51077001 -110.99991595 102 
111  48.51024615 -110.99986457 102 
111  48.51026243 -110.99944016 102 
111  48.51045925 -110.99947590 102 
111  48.51073301 -110.99951164 102 
116  48.51079665 -110.99944239  48.51079961 -110.99937762 
120 Linear Feature 4
111  48.51043833 -110.99988360   4 
115  48.51045743 -110.99947406 
120 Linear Feature 5
111  48.51124859 -110.98095931   4 
115  48.51126015 -110.98079179 
120 Linear Feature 3
111  48.51104817 -110.99408308 102 
111  48.51101514 -110.99405170 102 
111  48.51085493 -110.99406093 102 
111  48.51086961 -110.99335942 102 
111  48.51104450 -110.99331881 102 
115  48.51108363 -110.99326343 
120 Linear Feature 2
111  48.51094331 -110.98075083 102 
111  48.51163796 -110.98082712 102 
115  48.51167563 -110.98088815 
15   48.51030190 -110.98158270  87.88 Ramp 2
15   48.51085703 -110.97978236 266.33 Ramp 3
15   48.51037169 -110.97966266 264.56 Ramp 4
15   48.51014647 -110.98063943 350.88 Ramp 5
15   48.51066670 -110.98159706  85.64 Remp 1
18   48.51021568 -110.98011239 1 New Airport Beacon 6
19   48.51056105 -110.98211410 1 New Windsock 1
19   48.51125279 -110.99953020 1 New Windsock 2
20   48.51124734 -110.98099509 355.10  0 3 {@R}07-25
51 12280 CTAF/UNICOM

99
