A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      590 0 0 KPCW CARL R KELLER FLD
100   22.86   1   0 0.00 0 2 0 09   41.51629649 -082.87931638    0.00    0.00 2  0 0 1 27   41.51797149 -082.86118038   49.07    0.00 2  0 0 1
100   22.86   1   0 0.00 0 2 0 18   41.52069200 -082.86699400    0.00    0.00 2  0 0 0 36   41.50971900 -082.86645000    0.00    0.00 2  0 0 0
21   41.51686611 -082.87702458  2  82.96   3.00 09  PAPI-4L
21   41.51744958 -082.86414337  2 262.97   3.00 27  PAPI-4L
110   2 0.00  83.00 East Area
111  41.51178050 -082.86485349 
112  41.51165450 -082.86498590  41.51153995 -082.86497218 
111  41.51165450 -082.86498590 
112  41.51165450 -082.86498590  41.51159723 -082.86497904 
111  41.51121712 -082.86493073 102 
111  41.50994159 -082.86478662 102 
112  41.50985963 -082.86489960  41.50985478 -082.86502256 102 
112  41.50981989 -082.86614501  41.50981722 -082.86628857 102 
111  41.50994554 -082.86635657 
111  41.50972536 -082.86633167 102 
111  41.50977135 -082.86463776 102 
112  41.51122753 -082.86478456  41.51131208 -082.86479318 
111  41.51133268 -082.86462818 
111  41.51134842 -082.86276583 
113  41.51178632 -082.86277340 
110   2 0.00 177.90 Main Area
111  41.52067607 -082.86706151 102 
112  41.52072012 -082.86809583  41.52072278 -082.86815449 102 
111  41.52068312 -082.86816622 102 
111  41.51752414 -082.86827193 102 
112  41.51737173 -082.86847876  41.51736295 -082.86858434 
111  41.51633523 -082.87931730 
111  41.51619249 -082.87929602 102 
111  41.51522266 -082.87914083 102 
112  41.51518273 -082.87907782  41.51518757 -082.87902934 102 
112  41.51609182 -082.86923500  41.51610062 -082.86911948 102 
111  41.51599824 -082.86911127 102 
111  41.51149599 -082.86926103 102 
112  41.51137205 -082.86939828  41.51136891 -082.86951142 
111  41.51135854 -082.86968355 
111  41.51162826 -082.86969394 
111  41.51162364 -082.87044567 
111  41.51121071 -082.87044942 
111  41.51121037 -082.87036943 
111  41.51064697 -082.87037403 
111  41.51064915 -082.87044274 
111  41.51040784 -082.87043365 
111  41.51040674 -082.87047318 
111  41.51024076 -082.87047318 
111  41.51023557 -082.86989828 
111  41.50981188 -082.86990451 
111  41.50981284 -082.87055630 
111  41.50957943 -082.87055284 
111  41.50957381 -082.86994241 
111  41.50943871 -082.86994280 
111  41.50943679 -082.87040738 
111  41.50906252 -082.87040905 
111  41.50905815 -082.86995607 
111  41.50894922 -082.86992946 
112  41.50875731 -082.86974591  41.50875351 -082.86957858 
111  41.50872857 -082.86812513 
111  41.50973244 -082.86808310 102 
111  41.50970687 -082.86662441 
111  41.50973424 -082.86646313 
111  41.51617545 -082.86666216 102 
112  41.51634158 -082.86651209  41.51635030 -082.86639727 102 
112  41.51681898 -082.86132406  41.51684863 -082.86104368 102 
111  41.51714392 -082.86108272 102 
111  41.51802074 -082.86122405 
113  41.51749648 -082.86689575 
111  41.51787334 -082.86159377 102 
112  41.51769662 -082.86129829  41.51756754 -082.86127887 102 
111  41.51713097 -082.86120571 102 
112  41.51691492 -082.86136004  41.51689762 -082.86153955 102 
112  41.51644010 -082.86652033  41.51643137 -082.86662733 102 
111  41.51654774 -082.86668702 
113  41.51740445 -082.86675801 
111  41.51751934 -082.86693920 
112  41.51742438 -082.86796405  41.51741644 -082.86806900 102 
111  41.51753211 -082.86813076 102 
112  41.52049982 -082.86803128  41.52060895 -082.86802773 102 
111  41.52060684 -082.86789427 102 
112  41.52057897 -082.86724159  41.52057365 -082.86712960 102 
113  41.52038457 -082.86708305 
111  41.51608836 -082.86818063 102 
112  41.51620171 -082.86804284  41.51621122 -082.86793692 102 
112  41.51628882 -082.86707651  41.51630351 -082.86691960 102 
112  41.51615436 -082.86687195  41.51609006 -082.86687195 
111  41.50993490 -082.86656060 102 
112  41.50981111 -082.86684142  41.50981594 -082.86704785 102 
112  41.50983959 -082.86827030  41.50984399 -082.86837340 102 
113  41.50995258 -082.86838586 102 
111  41.51664109 -082.87329008 102 
112  41.51678766 -082.87317418  41.51679611 -082.87307836 
112  41.51713005 -082.86930636  41.51713803 -082.86919083 102 
111  41.51701942 -082.86906637 102 
111  41.51626010 -082.86907772 102 
112  41.51618216 -082.86923314  41.51616800 -082.86936003 102 
111  41.51584163 -082.87301462 102 
114  41.51593678 -082.87317803  41.51603662 -082.87319523 102 
112  41.51674631 -082.87357191  41.51675363 -082.87347611 102 
111  41.51662802 -082.87341460 102 
112  41.51592255 -082.87330254  41.51582432 -082.87328749 102 
111  41.51580222 -082.87341946 102 
112  41.51530683 -082.87879636  41.51528747 -082.87901126 102 
111  41.51545465 -082.87904920 102 
111  41.51605115 -082.87914618 102 
114  41.51624419 -082.87897954  41.51625883 -082.87883291 
111  41.51003332 -082.86935821 
112  41.51121626 -082.86911784  41.51154856 -082.86910360 102 
111  41.51447884 -082.86901079 102 
112  41.51462795 -082.86889428  41.51470259 -082.86879698 102 
112  41.51495105 -082.86847570  41.51503457 -082.86836416 102 
111  41.51492292 -082.86835867 102 
111  41.51007752 -082.86852070 102 
112  41.50990589 -082.86870889  41.50991123 -082.86887975 
114  41.50991912 -082.86926687  41.50992267 -082.86937603 
112  41.51600560 -082.86895952  41.51611042 -082.86895510 102 
111  41.51612821 -082.86883611 102 
111  41.51616375 -082.86844690 102 
112  41.51607803 -082.86831965  41.51598645 -082.86832407 102 
111  41.51518106 -082.86835198 102 
112  41.51499625 -082.86849912  41.51489496 -082.86863439 102 
112  41.51466750 -082.86892154  41.51462663 -082.86898087 102 
113  41.51465151 -082.86900461 102 
112  41.51711470 -082.86814214  41.51721701 -082.86813813 102 
111  41.51725739 -082.86800378 
112  41.51734926 -082.86707703  41.51735572 -082.86693919 
111  41.51723980 -082.86692823 
111  41.51652828 -082.86689951 102 
112  41.51638509 -082.86709073  41.51636747 -082.86725157 102 
112  41.51629712 -082.86805044  41.51628940 -082.86816243 102 
113  41.51636825 -082.86816938 102 
112  41.51717680 -082.86879061  41.51718615 -082.86872285 
