A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1090 0 0 YROT ROTHSAY MINE
100   57.00   4   0 0.25 0 0 0 11  -29.29141271  116.88386016    0.00    0.00 0  0 0 0 29  -29.29614671  116.89644631    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -29.28665122  116.88195499 
111 -29.28991737  116.88101428 
111 -29.29723919  116.90020740 
112 -29.29711297  116.90022550 -29.29706563  116.90008077 
111 -29.28984244  116.88116000 
113 -29.28664762  116.88213180 
14  -29.29220393  116.88691023    6 0 New Tower Viewpoint 3
15  -29.29211487  116.88646461 189.93 New Ramp Start 1
19  -29.29298123  116.88665028 0 New Windsock 2


130 Airport Boundary
111 -029.29723930  116.90020752
111 -029.29614639  116.89644623
111 -029.29141235  116.88385773
111 -029.28991699  116.88101196
111 -029.28665161  116.88195801
111 -029.28664780  116.88213348
113 -029.29711342  116.90022278
99
