I
1050 Generated by WorldEditor 2.1.0r1

1    408 0 0 LEPR Palma del Río
100 18.00 1 0 0.00 0 0 0 07  37.71298298 -005.21956575    0    0 1 0 0 0 25  37.71580703 -005.21084564    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 69
112  37.71421187 -005.21455143  37.71424706 -005.21455066
112  37.71428469 -005.21463923  37.71428469 -005.21468719
112  37.71421495 -005.21472876  37.71417713 -005.21472829
114  37.71414431 -005.21463992  37.71414475 -005.21458757
110 2 0.00 0.0000 New Taxiway 69
112  37.71407755 -005.21497207  37.71411274 -005.21497129
112  37.71415037 -005.21505986  37.71415037 -005.21510782
112  37.71408062 -005.21514939  37.71404281 -005.21514892
114  37.71400999 -005.21506056  37.71401043 -005.21500820
110 2 0.00 0.0000 New Taxiway 69
112  37.71393843 -005.21539242  37.71397362 -005.21539165
112  37.71401125 -005.21548022  37.71401125 -005.21552818
112  37.71394150 -005.21556975  37.71390369 -005.21556928
114  37.71387086 -005.21548091  37.71387130 -005.21542856
110 2 0.00 0.0000 New Taxiway 69
112  37.71380299 -005.21580907  37.71383818 -005.21580830
112  37.71387581 -005.21589687  37.71387581 -005.21594482
112  37.71380607 -005.21598639  37.71376825 -005.21598593
114  37.71373543 -005.21589756  37.71373587 -005.21584521
110 2 0.00 0.0000 New Taxiway 66
111  37.71323084 -005.21597308
111  37.71326387 -005.21595715
111  37.71342929 -005.21599289
111  37.71374815 -005.21606835
111  37.71354588 -005.21663006
111  37.71355470 -005.21665680
111  37.71348404 -005.21706587
111  37.71332411 -005.21745388
111  37.71305442 -005.21733836
111  37.71293032 -005.21779297 20
112  37.71295224 -005.21789480  37.71293286 -005.21796087
111  37.71295224 -005.21789480
112  37.71295224 -005.21789480  37.71294279 -005.21792703 20
112  37.71286179 -005.21794309  37.71281454 -005.21792382
111  37.71286179 -005.21794309
112  37.71286179 -005.21794309  37.71282249 -005.21792638 20
112  37.71282066 -005.21783526  37.71283014 -005.21780131
111  37.71282066 -005.21783526
112  37.71282066 -005.21783526  37.71283916 -005.21776898 20
111  37.71288581 -005.21777268
111  37.71295389 -005.21752228
111  37.71283165 -005.21746829
111  37.71285770 -005.21737667
111  37.71288711 -005.21726604
111  37.71262771 -005.21715405
111  37.71280733 -005.21648575
111  37.71306441 -005.21659911
111  37.71314998 -005.21627722
111  37.71289027 -005.21616725
111  37.71296622 -005.21588893
111  37.71313568 -005.21596175
113  37.71314348 -005.21593591
110 3 0.00 0.0000 New Taxiway 67
111  37.71216454 -005.21463809
111  37.71212517 -005.21465956
111  37.71200363 -005.21361473
111  37.71380097 -005.21402455
111  37.71376539 -005.21416955
111  37.71355612 -005.21500983
111  37.71349394 -005.21498339
111  37.71315131 -005.21483130
111  37.71316028 -005.21480345
111  37.71305470 -005.21476084
111  37.71304941 -005.21479092
111  37.71244257 -005.21465009
112  37.71243044 -005.21459376  37.71241765 -005.21456652
111  37.71239154 -005.21453506
111  37.71237073 -005.21456184
114  37.71225221 -005.21453412  37.71218824 -005.21455350
110 2 0.00 0.0000 New Taxiway 65
111  37.71327409 -005.21578512
111  37.71292927 -005.21563145
111  37.71315131 -005.21483130
111  37.71349394 -005.21498339
113  37.71345103 -005.21513988
110 2 0.00 0.0000 New Taxiway 68
111  37.71378870 -005.21417493
111  37.71380781 -005.21403978
111  37.71402428 -005.21408966
113  37.71400594 -005.21422502
110 1 0.00 0.0000 New Taxiway 64
111  37.71316986 -005.21924929
111  37.71318359 -005.21938157
111  37.71326172 -005.21943041
111  37.71311325 -005.21987839
111  37.71265830 -005.21951926
111  37.71257869 -005.21942379
111  37.71259205 -005.21740003
111  37.71263140 -005.21721239
111  37.71278748 -005.21729425
111  37.71278366 -005.21734646
111  37.71285770 -005.21737667
111  37.71288711 -005.21726604
111  37.71306441 -005.21659911
111  37.71314998 -005.21627722
111  37.71323084 -005.21597308
111  37.71324888 -005.21590601
111  37.71324170 -005.21590324
111  37.71327409 -005.21578512
111  37.71345103 -005.21513988
111  37.71349394 -005.21498339
111  37.71355612 -005.21500983
111  37.71376539 -005.21416955
111  37.71378870 -005.21417493
111  37.71400594 -005.21422502
111  37.71402658 -005.21422978
111  37.71404708 -005.21408669
111  37.71462577 -005.21424336
111  37.71565160 -005.21107390
111  37.71564814 -005.21093430
111  37.71557447 -005.21088633
111  37.71567346 -005.21056819
111  37.71604747 -005.21075116
111  37.71594378 -005.21110912
111  37.71586611 -005.21106849
113  37.71579018 -005.21114512
130 Airport Boundary 63
111  37.71329634 -005.21997110
111  37.71318949 -005.22001708
111  37.71250954 -005.21949393
111  37.71254511 -005.21714133
111  37.71189400 -005.21353193
111  37.71441966 -005.21414159
111  37.71564313 -005.21032945
111  37.71634448 -005.21097925
111  37.71462632 -005.21607579
