I
1050 Generated by WorldEditor

1   1377 1 0 LOLK Ried Kirchheim
100 18.00 1 0 0.00 1 2 1 12  48.21383384  013.34152952    0    0 1 0 0 0 30  48.21054797  013.35026845    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 29
111  48.21047810  013.34939576
112  48.21046051  013.34948531  48.21046302  013.34952114
111  48.21047621  013.34957487
111  48.21050071  013.34970872
112  48.21057107  013.34978979  48.21062070  013.34979828
111  48.21065839  013.34973229
111  48.21116339  013.34838635
112  48.21110579  013.34812373  48.21108644  013.34808536
111  48.21106169  013.34807037
112  48.21098945  013.34807508  48.21096457  013.34809686
113  48.21094296  013.34816087
110 3 0.00 0.0000 New Taxiway 28
111  48.21114250  013.34778711
112  48.21112069  013.34792219  48.21112622  013.34798233
111  48.21116553  013.34802276
112  48.21123995  013.34804778  48.21127933  013.34803845
111  48.21131231  013.34799302
111  48.21171635  013.34691679
112  48.21171427  013.34687550  48.21170914  013.34685493
111  48.21169766  013.34684745
111  48.21158708  013.34675084
112  48.21156320  013.34674461  48.21154321  013.34674889
113  48.21151907  013.34677577
110 1 0.00 0.0000 New Taxiway 27
111  48.21044710  013.34868704
111  48.21041190  013.34878805
111  48.21047543  013.34884776
113  48.21051275  013.34874511
110 1 0.00 0.0000 New Taxiway 26
111  48.21109841  013.34729137
111  48.21107507  013.34735249
111  48.21108649  013.34736151
111  48.21108972  013.34736296
111  48.21111228  013.34730443
113  48.21110938  013.34730056
110 3 0.00 0.0000 New Taxiway 25
111  48.21176736  013.34612298
111  48.21158397  013.34660749
112  48.21159009  013.34662767  48.21159466  013.34663538
111  48.21160110  013.34664099
111  48.21173348  013.34675552
112  48.21175981  013.34675637  48.21177363  013.34675166
111  48.21178332  013.34673916
111  48.21358916  013.34193524
112  48.21360394  013.34175452  48.21361669  013.34168582
112  48.21368182  013.34154200  48.21371202  013.34148534
111  48.21375846  013.34148311
111  48.21361162  013.34136247
113  48.21182353  013.34616968
110 2 0.00 0.0000 New Taxiway 24
111  48.21164294  013.34601352
111  48.21150279  013.34588217
111  48.21139775  013.34607919
111  48.21137357  013.34605327
111  48.21133971  013.34612585
111  48.21132727  013.34612171
111  48.21124919  013.34631251
111  48.21133073  013.34637887
111  48.21128788  013.34649190
111  48.21120427  013.34641620
111  48.21124460  013.34631335
111  48.21119271  013.34625236
111  48.21113379  013.34636643
111  48.21106665  013.34653411
111  48.21101608  013.34649266
112  48.21087143  013.34686028  48.21083471  013.34696683
111  48.21075521  013.34721034
111  48.21084155  013.34727516
111  48.21099558  013.34741398
111  48.21102110  013.34734930
111  48.21113004  013.34706823
111  48.21121023  013.34713303
111  48.21129604  013.34691412
111  48.21129019  013.34690885
111  48.21133164  013.34680321
111  48.21134043  013.34681160
111  48.21134549  013.34679761
111  48.21133616  013.34678562
111  48.21138731  013.34665930
111  48.21139688  013.34666781
111  48.21142596  013.34659172
113  48.21141568  013.34658267
110 3 0.00 0.0000 New Taxiway 20
111  48.21114635  013.34745890
111  48.21107611  013.34739742
111  48.21102045  013.34735176
111  48.21099558  013.34741398
111  48.21084155  013.34727516
111  48.21052442  013.34844565
113  48.21070837  013.34861265
110 1 0.00 0.0000 New Taxiway 19
111  48.21065839  013.34973229
112  48.21057107  013.34978979  48.21052144  013.34978131
111  48.21050071  013.34970872
111  48.21047621  013.34957487
112  48.21046051  013.34948531  48.21045800  013.34944949
111  48.21047810  013.34939576
111  48.21094296  013.34816087
112  48.21098945  013.34807508  48.21101432  013.34805331
111  48.21106169  013.34807037
112  48.21110579  013.34812373  48.21112513  013.34816209
111  48.21116339  013.34838635
111  48.21131231  013.34799302
112  48.21123995  013.34804778  48.21120056  013.34805711
111  48.21116553  013.34802276
112  48.21112069  013.34792219  48.21111516  013.34786205
111  48.21114250  013.34778711
111  48.21151907  013.34677577
112  48.21156320  013.34674461  48.21158319  013.34674033
111  48.21158708  013.34675084
111  48.21169766  013.34684745
112  48.21171427  013.34687550  48.21171941  013.34689606
111  48.21171635  013.34691679
111  48.21178332  013.34673916
112  48.21175981  013.34675637  48.21174599  013.34676109
111  48.21173348  013.34675552
111  48.21160110  013.34664099
112  48.21159009  013.34662767  48.21158552  013.34661996
111  48.21158397  013.34660749
111  48.21176736  013.34612298
111  48.21164294  013.34601352
111  48.21141568  013.34658267
111  48.21142596  013.34659172
111  48.21139688  013.34666781
111  48.21138731  013.34665930
111  48.21133616  013.34678562
111  48.21134549  013.34679761
111  48.21134043  013.34681160
111  48.21133164  013.34680321
111  48.21129019  013.34690885
111  48.21129604  013.34691412
111  48.21121023  013.34713303
111  48.21118586  013.34720498
111  48.21116564  013.34725468
111  48.21114516  013.34729572
111  48.21112356  013.34727492
111  48.21110938  013.34730056
111  48.21111228  013.34730443
111  48.21108972  013.34736296
111  48.21108649  013.34736151
111  48.21107611  013.34739742
111  48.21114635  013.34745890
111  48.21070837  013.34861265
111  48.21040892  013.34940680
112  48.21039838  013.34944246  48.21039649  013.34945471
111  48.21039901  013.34947621
111  48.21043676  013.34967452
113  48.21051493  013.35011000
110 2 0.00 0.0000 New Taxiway 18
111  48.21375846  013.34148311
112  48.21368182  013.34154200  48.21365161  013.34159867
112  48.21360394  013.34175452  48.21359120  013.34182323
113  48.21358916  013.34193524
130 Airport Boundary 31
111  48.21008814  013.35029148
111  48.21027575  013.35047488
111  48.21062548  013.35074858
111  48.21100590  013.34975898
111  48.21142047  013.34886376
111  48.21409748  013.34163345
111  48.21350343  013.34125410
111  48.21341636  013.34170862
111  48.21304095  013.34284219
111  48.21277089  013.34271123
111  48.21158466  013.34589515
111  48.21143751  013.34583079
111  48.21104437  013.34630959
111  48.21069995  013.34721354
111  48.21080369  013.34728202
111  48.21038938  013.34884251
113  48.21004086  013.35018379
120 Linear Feature 23
111  48.21047621  013.34957487 4
115  48.21043676  013.34967452
120 Linear Feature 22
111  48.21112069  013.34792219 4
115  48.21106169  013.34807037
120 Linear Feature 21
111  48.21160110  013.34664099 4
115  48.21156320  013.34674461
120 Linear Feature 30
111  48.21119479  013.34734065 20
115  48.21114635  013.34745890
14  48.21138180  013.34660475  82.02 0 New Tower Viewpoint 10
1300  48.21074703  013.34838134  24.27 tie_down props GRASS APRON 03
1301 A general_aviation 
1300  48.21085925  013.34807044  24.27 tie_down props GRASS APRON 02
1301 A general_aviation 
1300  48.21097666  013.34773362  24.27 tie_down props GRASS APRON 01
1301 A general_aviation 
1300  48.21122974  013.34736361  -5.01 tie_down props FUEL STATION
1301 A general_aviation 
1300  48.21138115  013.34702295  92.13 tie_down props MAIN APRON 04
1301 A general_aviation 
1300  48.21148304  013.34674640  92.13 tie_down props MAIN APRON 03
1301 A general_aviation 
1300  48.21158227  013.34648448  92.13 tie_down props MAIN APRON 02
1301 A general_aviation 
1300  48.21167619  013.34625713  92.13 tie_down props MAIN APRON 01
1301 A general_aviation 
18  48.21132343  013.34669430 1 New Airport Beacon 11
19  48.21054571  013.34858948 0 New Windsock 7
51 12265 Ried Kirchheim Unicom
99
