A
1000 Generated by WorldEditor

1     55 0 0 TFFB Basse-Terre/Baillif
100 20.12 1 0 0.00 0 1 0 14  16.01929216 -061.74676108    0    0 4 0 0 0 32  16.01617230 -061.74194886    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  16.01601288 -061.74099083
112  16.01607434 -061.74111222  16.01605837 -061.74112118
113  16.01599062 -061.74100506
110 1 0.00 0.0000 New Taxiway 3
111  16.01920502 -061.74646276
112  16.01939595 -061.74653508  16.01945249 -061.74664598
113  16.01936258 -061.74670962
110 1 0.00 124.0000 Pad
111  16.01624193 -061.74190857
111  16.01609836 -061.74200322
112  16.01604584 -061.74190169  16.01601874 -061.74185111
112  16.01600584 -061.74158069  16.01597541 -061.74152717
112  16.01579797 -061.74123416  16.01576339 -061.74118101
111  16.01579797 -061.74123416
111  16.01569466 -061.74106565
111  16.01601443 -061.74086021
111  16.01616418 -061.74110206
111  16.01609221 -061.74134844
111  16.01647494 -061.74195473
113  16.01633489 -061.74205660
110 2 0.00 34.0000 H Pad
111  16.01685243 -061.74419321
112  16.01666446 -061.74427389  16.01653389 -061.74424664
111  16.01651119 -061.74413326
113  16.01671452 -061.74397809
130 Airport Boundary
111  16.01603721 -061.74069942
111  16.01971935 -061.74686250
111  16.01884235 -061.74695747
111  16.01729660 -061.74464263
111  16.01710360 -061.74464765
111  16.01686718 -061.74427118
111  16.01658734 -061.74429627
111  16.01652252 -061.74435805
111  16.01621692 -061.74384477
111  16.01578248 -061.74183405
113  16.01543755 -061.74105278
120 Linear Feature 2
111  16.01600440 -061.74105150 20
115  16.01602507 -061.74108270
120 Linear Feature 2
111  16.01621227 -061.74171359 20
115  16.01623250 -061.74174509
120 Linear Feature 1
111  16.01604869 -061.74104264 20
115  16.01601466 -061.74106715
120 Linear Feature 1
111  16.01625668 -061.74170540 20
115  16.01622231 -061.74172939
120 Linear Feature 1
111  16.01624408 -061.74206028 1
112  16.01613538 -061.74188846  16.01608483 -061.74180606 1
112  16.01608638 -061.74158124  16.01606981 -061.74149579 1
115  16.01586498 -061.74118611
14  16.01669352 -061.74413335   9.84 0 Tower Viewpoint
15  16.01603408 -061.74105309 -145.10 Parking 2
15  16.01624329 -061.74171468 -145.87 Parking 1
18  16.01668037 -061.74413314 1 New Airport Beacon 1
19  16.01653103 -061.74218529 0 WS
19  16.01910272 -061.74681102 0 WS
99
