A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1165 0 1 66K  Troy
100   15.24   3   0 0.25 0 0 0 14   39.78002080 -095.13563105    0.00    0.00 1  0 0 0 32   39.77552696 -095.13153673    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 04   39.77631919 -095.13547670    0.00    0.00 1  0 0 0 22   39.77922857 -095.13169108    0.00    0.00 1  0 0 0
19   39.77636768 -095.13579216 1 WS
19   39.78025114 -095.13551413 1 WS
19   39.77918008 -095.13137561 1 WS
19   39.77529662 -095.13165365 1 WS


130 Airport Boundary
111  039.77552795 -095.13153839
111  039.77631760 -095.13547516
111  039.78002167 -095.13562775
113  039.77922821 -095.13169098
99
