A
1100 Generated by WorldEditor 1.6.0r1

1    643 1 0 KBEH SOUTHWEST MICHIGAN RGNL
100 30.48 1 0 0.25 0 3 0 09  42.12794123 -086.43382005    0   61 3 0 0 1 27  42.12781298 -086.41166565    0   59 3 8 0 0
100 30.48 1 0 0.25 0 2 0 14  42.13268372 -086.43379466    0    0 1 0 0 1 32  42.12598862 -086.42373556    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  42.12768080 -086.41217036 53 102
112  42.12743382 -086.41187057  42.12723300 -086.41184029
111  42.12743382 -086.41187057 53 102
111  42.12713979 -086.41187122 53 102
111  42.12704392 -086.41187144
112  42.12704392 -086.41187144  42.12677704 -086.41191775 53 102
111  42.12678251 -086.41224206 53 102
111  42.12682206 -086.41907922
112  42.12682206 -086.41907922  42.12686487 -086.41941483 53 102
111  42.12707878 -086.41941735 53 102
111  42.12718086 -086.41941798 53 102
111  42.12747620 -086.41941982
112  42.12747620 -086.41941982  42.12766521 -086.41938147 53 102
111  42.12772408 -086.41910002
111  42.12772974 -086.41991165 53 102
112  42.12748729 -086.41960062  42.12728636 -086.41953629
111  42.12748729 -086.41960062 53 102
111  42.12717900 -086.41959578 53 102
111  42.12708628 -086.41959433
112  42.12708628 -086.41959433  42.12684590 -086.41964134 53 102
111  42.12683050 -086.41991649 53 102
111  42.12685254 -086.42356483 53 102
111  42.12685851 -086.42455232
112  42.12685851 -086.42455232  42.12686401 -086.42472922 53 102
111  42.12697002 -086.42493909
111  42.12712387 -086.42570364
112  42.12712387 -086.42570364  42.12694472 -086.42553690 53 102
111  42.12686385 -086.42583138 53 102
111  42.12686654 -086.42632815 53 102
111  42.12688537 -086.42980169
112  42.12688537 -086.42980169  42.12696535 -086.43013149 53 102
111  42.12713896 -086.43013383
111  42.12723505 -086.43013582
111  42.12766982 -086.43014485
112  42.12766982 -086.43014485  42.12775010 -086.43013144
111  42.12778750 -086.42999591
111  42.12805205 -086.42999736
112  42.12818733 -086.43015084  42.12828826 -086.43015290
111  42.12818733 -086.43015084
111  42.12859969 -086.43015845
111  42.12935859 -086.43017245
111  42.12978827 -086.43018037
112  42.12989505 -086.42988188  42.12981445 -086.42965742
111  42.12989505 -086.42988188
111  42.13045367 -086.43018397
111  42.13132335 -086.43019621
111  42.13243954 -086.43021194
111  42.13243433 -086.43057015
111  42.13132181 -086.43055412
111  42.13097327 -086.43054910
112  42.13097327 -086.43054910  42.13081736 -086.43060433
111  42.13088162 -086.43081738
111  42.13035081 -086.43053856
111  42.12935822 -086.43053025
111  42.12860072 -086.43052390
111  42.12817148 -086.43052031
112  42.12817148 -086.43052031  42.12807973 -086.43053062
111  42.12805182 -086.43069936
111  42.12779471 -086.43068668
112  42.12767890 -086.43050779  42.12759251 -086.43047171
111  42.12767890 -086.43050779
111  42.12723657 -086.43049895
111  42.12717099 -086.43049763
112  42.12717099 -086.43049763  42.12689353 -086.43054680 53 102
111  42.12689089 -086.43086545 53 102
111  42.12689983 -086.43237029 53 102
112  42.12713683 -086.43269687  42.12735600 -086.43274920
111  42.12713683 -086.43269687 53 102
111  42.12725778 -086.43269503 53 102
111  42.12759781 -086.43268985
112  42.12759781 -086.43268985  42.12775762 -086.43261289 53 102
111  42.12781005 -086.43234528
111  42.12780527 -086.43319363 53 102
112  42.12756958 -086.43287393  42.12739452 -086.43283979
111  42.12756958 -086.43287393 53 102
111  42.12725833 -086.43287552 53 102
111  42.12717329 -086.43287596
112  42.12717329 -086.43287596  42.12695001 -086.43289021 53 102
111  42.12691025 -086.43317795 53 102
112  42.12691176 -086.43333979  42.12692233 -086.43343242
111  42.12691176 -086.43333979
112  42.12691176 -086.43333979  42.12697914 -086.43362125 53 102
111  42.12714600 -086.43364509 53 102
111  42.12726796 -086.43364427 53 102
111  42.12756389 -086.43364228
112  42.12756389 -086.43364228  42.12775766 -086.43359477 53 102
111  42.12780827 -086.43332853
111  42.12780409 -086.43382148 53 102
111  42.12726886 -086.43382588 53 102
111  42.12658189 -086.43383152
112  42.12658189 -086.43383152  42.12643598 -086.43385643 53 102
111  42.12643604 -086.43402816 53 102
111  42.12643581 -086.43541595 53 102
111  42.12612929 -086.43541641
111  42.12613005 -086.43560189
111  42.12596965 -086.43560163
111  42.12568937 -086.43560119
111  42.12568946 -086.43554979
111  42.12536303 -086.43554862
111  42.12536318 -086.43618251
111  42.12529532 -086.43618204
111  42.12529531 -086.43616690
111  42.12525283 -086.43616690
111  42.12525130 -086.43591478
111  42.12529525 -086.43591405
111  42.12529522 -086.43579322
111  42.12525380 -086.43579322
111  42.12525407 -086.43553728
111  42.12529515 -086.43553722
111  42.12529513 -086.43543081
111  42.12508832 -086.43542965
111  42.12508917 -086.43468427
111  42.12514562 -086.43468339
111  42.12514566 -086.43470801
111  42.12517638 -086.43470788
111  42.12517632 -086.43476262
111  42.12514574 -086.43476243
111  42.12514603 -086.43495253
111  42.12517612 -086.43495246
111  42.12517605 -086.43501544
111  42.12514613 -086.43501541
111  42.12514638 -086.43517882
111  42.12517588 -086.43517910
111  42.12517580 -086.43524812
111  42.12514648 -086.43524789
111  42.12514664 -086.43535031
111  42.12525232 -086.43535178
112  42.12525232 -086.43535178  42.12530848 -086.43534733
111  42.12531615 -086.43528878
111  42.12531609 -086.43460445
111  42.12527578 -086.43460416
111  42.12517649 -086.43460346
111  42.12510780 -086.43460297
111  42.12510788 -086.43438594
112  42.12516242 -086.43427220  42.12516242 -086.43420451
111  42.12516242 -086.43427220
111  42.12517031 -086.43322407
112  42.12519635 -086.43312926  42.12521929 -086.43310452
111  42.12519635 -086.43312926
111  42.12545771 -086.43285290
111  42.12552450 -086.43285186
111  42.12551720 -086.43437284
112  42.12551720 -086.43437284  42.12551830 -086.43443370
111  42.12557920 -086.43442665
111  42.12608611 -086.43443321 53 102
111  42.12620734 -086.43443478
