I
1130 Generated by WorldEditor 2.2.0r2

1   3746 0 0 F85 Cochran Co
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 4  33.72900193 -102.74010877   48    0 1 0 0 0 22  33.73379400 -102.73324700    0    0 1 0 0 0
100 12.19 1 0 0.25 0 0 0 17  33.73370400 -102.73264500    0    0 1 0 0 0 35  33.72882603 -102.73273270    0   82 1 0 0 0
110 1 0.00 0.0000 Taxiway 15
111  33.73114453 -102.73689129
111  33.73077159 -102.73742567
111  33.73077851 -102.73718568
111  33.73076227 -102.73681561
111  33.73075030 -102.73654316
111  33.73051572 -102.73656598
111  33.73050041 -102.73648726
111  33.73056082 -102.73648142
111  33.73069848 -102.73646836
111  33.73068928 -102.73633566
111  33.73055257 -102.73635078
111  33.73054563 -102.73624095
111  33.73037549 -102.73625754
111  33.73031527 -102.73626413
111  33.73032292 -102.73635133
111  33.73029092 -102.73635645
111  33.73017418 -102.73637180
111  33.73013615 -102.73637105
111  33.73002144 -102.73637259
111  33.72971137 -102.73637229
111  33.72968847 -102.73638633
111  33.72958746 -102.73645975
111  33.72956103 -102.73648453
111  33.72946395 -102.73655368
111  33.72946015 -102.73655048
111  33.72943113 -102.73656966
111  33.72938306 -102.73660780
111  33.72926113 -102.73646379
111  33.72913613 -102.73631256
111  33.72923641 -102.73613369
111  33.72938094 -102.73608575
111  33.72956959 -102.73596709
111  33.72958252 -102.73596839
111  33.72963329 -102.73597607
111  33.72963526 -102.73598867
111  33.72976725 -102.73597587
111  33.72975714 -102.73587924
111  33.72963419 -102.73589072
111  33.72965862 -102.73580311
111  33.72964114 -102.73580431
111  33.72964076 -102.73578795
111  33.72977753 -102.73577645
111  33.72977831 -102.73579198
111  33.72983083 -102.73578693
111  33.72983378 -102.73577664
111  33.72995026 -102.73576530
111  33.72995514 -102.73578032
111  33.73002034 -102.73577243
112  33.73002034 -102.73577243  33.73004030 -102.73576656
112  33.73006372 -102.73571473  33.73006549 -102.73568486
111  33.73006372 -102.73571473
111  33.73004210 -102.73310913
111  33.73004048 -102.73291381
112  33.73004048 -102.73291381  33.73003648 -102.73287275
112  33.72997404 -102.73277880  33.72994477 -102.73274840
111  33.72997404 -102.73277880
111  33.72997395 -102.73277324
111  33.73025745 -102.73276929
111  33.73025639 -102.73277441
112  33.73025639 -102.73277441  33.73020671 -102.73278934
112  33.73012578 -102.73294689  33.73012311 -102.73303915
111  33.73012578 -102.73294689
111  33.73012655 -102.73310864
111  33.73013187 -102.73422697
111  33.73033632 -102.73422366
111  33.73033712 -102.73431999
111  33.73033819 -102.73445079
111  33.73033833 -102.73446681
111  33.73033846 -102.73448315
111  33.73034122 -102.73481870
111  33.73013037 -102.73482045
111  33.73014653 -102.73591663
111  33.73042223 -102.73589551
111  33.73041256 -102.73563973
111  33.73082514 -102.73560496
111  33.73086602 -102.73680712
111  33.73086668 -102.73682657
112  33.73086668 -102.73682657  33.73089620 -102.73685589
112  33.73110693 -102.73691299  33.73121279 -102.73691946
111  33.73110693 -102.73691299
112  33.73110693 -102.73691299  33.73112153 -102.73691284
112  33.73114275 -102.73688999  33.73115401 -102.73687541
113  33.73114275 -102.73688999
110 2 0.00 0.0000 Taxiway 14
111  33.73055257 -102.73635078
111  33.73068928 -102.73633566
111  33.73069848 -102.73646836
113  33.73056082 -102.73648142
110 2 0.00 0.0000 Taxiway 13
111  33.72962010 -102.73589204
111  33.72963419 -102.73589072
111  33.72975714 -102.73587924
