I
1050 Generated by WorldEditor 1.7.0r3

1     12 0 0 MYAW Walkers Cay
100 20.12 1 0 0.00 0 0 0 09  27.26008479 -078.40444677    0    0 0 0 0 0 27  27.25932823 -078.39677967    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  27.25926068 -078.39699988
111  27.25913137 -078.39664467
112  27.25913137 -078.39664467  27.25909427 -078.39658207
111  27.25899659 -078.39655204
111  27.25858896 -078.39649734
111  27.25839974 -078.39631693
111  27.25829957 -078.39630993
111  27.25815552 -078.39622679
111  27.25800161 -078.39616526
111  27.25808048 -078.39592130
112  27.25881292 -078.39617108  27.25917145 -078.39619277
111  27.25881292 -078.39617108
111  27.25915655 -078.39619995
112  27.25915655 -078.39619995  27.25926785 -078.39632038
111  27.25941820 -078.39676847
113  27.25941749 -078.39678852
110 1 0.00 0.0000 New Taxiway 2
111  27.25978723 -078.40063733
111  27.25983913 -078.40078293
112  27.25988913 -078.40080623  27.25992041 -078.40079726
111  27.25988913 -078.40080623
111  27.26034505 -078.40022033
112  27.26049165 -078.40021488  27.26056945 -078.40024519
111  27.26049165 -078.40021488
111  27.26051581 -078.40029215
111  27.25990649 -078.40103541
112  27.25987918 -078.40109888  27.25986998 -078.40114304
111  27.25987918 -078.40109888
113  27.25984999 -078.40124373
130 Airport Boundary 3
111  27.25920821 -078.39695431
111  27.25794889 -078.39620405
111  27.25803022 -078.39575900
111  27.25910110 -078.39592566
111  27.25945803 -078.39679709
111  27.25989232 -078.40045655
111  27.26016529 -078.40019907
111  27.26015522 -078.39986845
111  27.26035234 -078.39986664
111  27.26038136 -078.40002798
111  27.26063413 -078.40035971
111  27.25995413 -078.40115983
111  27.26025969 -078.40434203
111  27.26017277 -078.40450777
113  27.25993428 -078.40449227
14  27.26024195 -078.39997626  82.02 0 New Tower Viewpoint 4
1300  27.25865702 -078.39643895 227.13 tie_down props GA Spawn 3
1301 A none 
1300  27.25878930 -078.39645898 227.13 tie_down props GA Spawn 2
1301 A none 
1300  27.25891395 -078.39647186 227.13 tie_down props GA Spawn 1
1301 A none 
18  27.26024195 -078.39997626 1 New Airport Beacon 1
51 12280 Walkers Cay Unicom
99
