I
1050 Generated by WorldEditor

1   6033 0 0 MMMM General Francisco J Mujica intl
100 45.11 1 0 0.00 0 3 1 05  19.84096179 -101.03861831    0   58 3 11 0 0 23  19.85877457 -101.01209527    0   54 3 6 0 0
110 2 0.00 0.0000 New Taxiway 41
111  19.84431823 -101.02662604
111  19.84423647 -101.02656494
111  19.84425922 -101.02653132
113  19.84434060 -101.02659160
110 2 0.00 0.0000 New Taxiway 40
111  19.84274714 -101.02776655
111  19.84258719 -101.02764921
111  19.84261518 -101.02759990
113  19.84277913 -101.02771723
110 2 0.00 0.0000 New Taxiway 39
111  19.84502299 -101.02494997
111  19.84497624 -101.02492045
111  19.84513730 -101.02468230
113  19.84517711 -101.02471773
110 2 0.00 0.0000 New Taxiway 38
111  19.84487164 -101.02517385
111  19.84483045 -101.02514630
111  19.84492672 -101.02499819
113  19.84496884 -101.02503165
110 2 0.00 0.0000 New Taxiway 37
111  19.84466221 -101.02548915
111  19.84462094 -101.02545752
111  19.84471979 -101.02530856
113  19.84476106 -101.02534223
110 2 0.00 0.0000 New Taxiway 36
111  19.84448562 -101.02590339
111  19.84441844 -101.02585339
111  19.84452017 -101.02570647
113  19.84458255 -101.02575851
110 2 0.00 0.0000 New Taxiway 35
111  19.84608601 -101.02551332
111  19.84618758 -101.02535857
111  19.84633394 -101.02546656
113  19.84623077 -101.02562045
110 2 0.00 0.0000 New Taxiway 34
111  19.84629395 -101.02566637
111  19.84639232 -101.02551162
111  19.84653228 -101.02561790
113  19.84642991 -101.02577180
110 1 0.00 0.0000 New Taxiway 25
111  19.84049385 -101.03894376
111  19.84044129 -101.03890522
111  19.84072211 -101.03848126
112  19.84054687 -101.03797997  19.84060767 -101.03760092
111  19.84054687 -101.03797997
112  19.84054687 -101.03797997  19.84062161 -101.03764535
111  19.84097252 -101.03763177
111  19.84120746 -101.03759210
112  19.84138635 -101.03748436  19.84145257 -101.03738948
111  19.84651595 -101.02986577
112  19.84645357 -101.02955458  19.84629522 -101.02942619
111  19.84514208 -101.02856308
112  19.84473168 -101.02862864  19.84457573 -101.02885608
111  19.84396739 -101.02975923
111  19.84391092 -101.02971691
111  19.84306555 -101.02908325
111  19.84328391 -101.02873505
111  19.84331888 -101.02875008
111  19.84334607 -101.02877814
111  19.84490859 -101.02645159
112  19.84491744 -101.02634758  19.84489523 -101.02629050
111  19.84483969 -101.02624868
111  19.84486617 -101.02619943
112  19.84496014 -101.02616613  19.84499346 -101.02612575
112  19.84499146 -101.02605135  19.84498546 -101.02604001
111  19.84490323 -101.02597400
111  19.84499728 -101.02583524
111  19.84513380 -101.02593373
111  19.84517838 -101.02587311
111  19.84519402 -101.02588524
111  19.84526248 -101.02577729
111  19.84533701 -101.02565975
111  19.84488307 -101.02532611
111  19.84497065 -101.02518735
111  19.84513014 -101.02530253
111  19.84516593 -101.02524664
111  19.84546466 -101.02547610
111  19.84542651 -101.02554261
112  19.84548170 -101.02555281  19.84550889 -101.02555111
111  19.84553608 -101.02552476
111  19.84546466 -101.02547610
111  19.84552378 -101.02538403
111  19.84558654 -101.02528632
111  19.84565044 -101.02534110
112  19.84562245 -101.02524077  19.84558326 -101.02521101
111  19.84551768 -101.02516595
111  19.84548574 -101.02521056
111  19.84540778 -101.02515197
111  19.84532454 -101.02508940
111  19.84531295 -101.02507582
111  19.84534494 -101.02503416
111  19.84518099 -101.02490067
111  19.84528256 -101.02475528
111  19.84531264 -101.02477723
111  19.84543025 -101.02487354
111  19.84558905 -101.02500360
111  19.84566018 -101.02506185
111  19.84561765 -101.02512174
112  19.84578778 -101.02514872  19.84585043 -101.02506936
111  19.84589175 -101.02499284
112  19.84586376 -101.02486317  19.84580577 -101.02481570
111  19.84542656 -101.02452945
111  19.84564171 -101.02421663
111  19.84568407 -101.02424773
111  19.84556794 -101.02442323
111  19.84565278 -101.02448615
111  19.84597102 -101.02472217
111  19.84608302 -101.02480224
111  19.84593174 -101.02510337
111  19.84662049 -101.02561898
111  19.84601197 -101.02652139
111  19.84681572 -101.02713867
111  19.84817081 -101.02643153
112  19.84887529 -101.02597454  19.84913997 -101.02576085
112  19.84969718 -101.02511131  19.84978873 -101.02498437
111  19.85267430 -101.02069995
112  19.85270972 -101.02044531  19.85268093 -101.02028103
111  19.85265118 -101.02010349
112  19.85281625 -101.01971270  19.85301107 -101.01954026
111  19.85281625 -101.01971270
112  19.85281625 -101.01971270  19.85306578 -101.01950046
111  19.85334505 -101.01968209
111  19.85789111 -101.01294044
112  19.85792150 -101.01271255  19.85790391 -101.01258926
112  19.85786872 -101.01226274  19.85787272 -101.01208417
112  19.85817742 -101.01186734  19.85835577 -101.01180782
111  19.85817742 -101.01186734
112  19.85817742 -101.01186734  19.85839262 -101.01179557
111  19.85855971 -101.01192431
111  19.85883722 -101.01151105
113  19.85888916 -101.01155334
111  19.84675884 -101.02716415
111  19.84597802 -101.02657890
112  19.84587268 -101.02673142  19.84585868 -101.02676614
112  19.84593266 -101.02699146  19.84602530 -101.02706586
112  19.84622390 -101.02719623  19.84630521 -101.02723803
114  19.84653714 -101.02724441  19.84665777 -101.02722315
111  19.84774977 -101.02792005
111  19.84708437 -101.02741499
111  19.84684045 -101.02752382
112  19.84652454 -101.02760970  19.84636699 -101.02761225
112  19.84615346 -101.02755698  19.84601270 -101.02750002
112  19.84582795 -101.02737588  19.84574878 -101.02731721
112  19.84553204 -101.02743455  19.84548646 -101.02750257
111  19.84523693 -101.02789198
112  19.84529132 -101.02822358  19.84545767 -101.02836387
111  19.84665342 -101.02926220
112  19.84695055 -101.02922425  19.84705304 -101.02906753
111  19.84776016 -101.02801701
114  19.84777770 -101.02796222  19.84777437 -101.02793447
112  19.84778945 -101.02786477  19.84782995 -101.02789183
111  19.84785733 -101.02786313
111  19.84843428 -101.02700272
112  19.84844095 -101.02684259  19.84839296 -101.02676323
111  19.84827367 -101.02682487
113  19.84715200 -101.02737684
111  19.84653228 -101.02561790
111  19.84639232 -101.02551162
111  19.84629395 -101.02566637
113  19.84642991 -101.02577180
111  19.84633394 -101.02546656
111  19.84618758 -101.02535857
111  19.84608601 -101.02551332
113  19.84623077 -101.02562045
111  19.84459488 -101.02769897
111  19.84465053 -101.02761312
111  19.84449180 -101.02749550
113  19.84443493 -101.02757864
111  19.84433696 -101.02801852
111  19.84439527 -101.02793055
111  19.84426587 -101.02783489
113  19.84420700 -101.02792228
111  19.84415268 -101.02828765
111  19.84402327 -101.02819200
111  19.84396440 -101.02827938
113  19.84409436 -101.02837562
110 1 0.00 0.0000 New Taxiway 24
111  19.85921949 -101.01180409
111  19.85927590 -101.01184669
111  19.84087867 -101.03923584
113  19.84082420 -101.03919452
110 2 0.00 0.0000 New Taxiway 23
111  19.84459488 -101.02769897
111  19.84443493 -101.02757864
111  19.84449180 -101.02749550
113  19.84465053 -101.02761312
110 2 0.00 0.0000 New Taxiway 23
111  19.84433696 -101.02801852
111  19.84420700 -101.02792228
111  19.84426587 -101.02783489
113  19.84439527 -101.02793055
110 2 0.00 0.0000 New Taxiway 23
111  19.84409436 -101.02837562
111  19.84396440 -101.02827938
111  19.84402327 -101.02819200
113  19.84415268 -101.02828765
110 2 0.00 0.0000 New Taxiway 22
111  19.84597102 -101.02472217
111  19.84565278 -101.02448615
111  19.84556794 -101.02442323
111  19.84568407 -101.02424773
111  19.84585874 -101.02438243
111  19.84586974 -101.02437277
113  19.84609674 -101.02454362
110 2 0.00 0.0000 New Taxiway 21
111  19.84571380 -101.02510577
111  19.84566018 -101.02506185
111  19.84558905 -101.02500360
111  19.84543025 -101.02487354
111  19.84531264 -101.02477723
111  19.84542493 -101.02460582
113  19.84584048 -101.02490885
110 2 0.00 0.0000 New Taxiway 20
111  19.84546466 -101.02547610
111  19.84516593 -101.02524664
111  19.84509805 -101.02519449
111  19.84520457 -101.02501594
111  19.84527463 -101.02506594
111  19.84526887 -101.02508736
111  19.84530822 -101.02511185
111  19.84532454 -101.02508940
111  19.84540778 -101.02515197
111  19.84548574 -101.02521056
111  19.84558654 -101.02528632
113  19.84552378 -101.02538403
110 2 0.00 0.0000 New Taxiway 19
111  19.84519402 -101.02588524
111  19.84517838 -101.02587311
111  19.84474007 -101.02553323
111  19.84488307 -101.02532611
111  19.84533701 -101.02565975
113  19.84526248 -101.02577729
110 2 0.00 0.0000 New Taxiway 18
111  19.84490323 -101.02597400
111  19.84478806 -101.02589034
111  19.84476791 -101.02591789
111  19.84469401 -101.02586075
111  19.84480821 -101.02568730
113  19.84499728 -101.02583524
110 2 0.00 0.0000 New Taxiway 17
111  19.84439016 -101.02669529
111  19.84434712 -101.02670661
111  19.84432166 -101.02666725
111  19.84434434 -101.02663428
113  19.84439155 -101.02664560
110 2 0.00 0.0000 New Taxiway 16
111  19.84422047 -101.02652390
111  19.84414849 -101.02647118
111  19.84439642 -101.02609793
113  19.84446520 -101.02615574
110 2 0.00 0.0000 New Taxiway 15
111  19.84444040 -101.02667099
111  19.84435723 -101.02660637
111  19.84460915 -101.02622461
113  19.84469073 -101.02629093
110 2 0.00 0.0000 New Taxiway 14
111  19.84398189 -101.02753914
111  19.84408813 -101.02761585
111  19.84409739 -101.02760355
111  19.84408211 -101.02755828
111  19.84413210 -101.02755386
111  19.84413719 -101.02754746
111  19.84402827 -101.02746889
111  19.84406603 -101.02741172
111  19.84416774 -101.02748792
111  19.84425891 -101.02735163
111  19.84411014 -101.02724397
111  19.84417900 -101.02714115
111  19.84432324 -101.02725617
112  19.84486885 -101.02644205  19.84487625 -101.02643073
112  19.84488088 -101.02635004  19.84486792 -101.02631117
111  19.84481979 -101.02627919
111  19.84483969 -101.02624868
112  19.84491744 -101.02634758  19.84493966 -101.02640466
111  19.84490859 -101.02645159
111  19.84334607 -101.02877814
111  19.84331888 -101.02875008
111  19.84404586 -101.02766518
113  19.84394681 -101.02759225
110 2 0.00 0.0000 New Taxiway 13
111  19.84333615 -101.02773675
111  19.84354144 -101.02743047
111  19.84351012 -101.02740921
111  19.84376471 -101.02702660
111  19.84379603 -101.02705069
111  19.84392866 -101.02685868
111  19.84396820 -101.02688820
111  19.84407263 -101.02672743
111  19.84427523 -101.02688177
111  19.84422503 -101.02695853
111  19.84427734 -101.02699431
111  19.84417900 -101.02714115
111  19.84411014 -101.02724397
111  19.84405463 -101.02732685
111  19.84410195 -101.02735732
111  19.84406603 -101.02741172
111  19.84402827 -101.02746889
111  19.84398189 -101.02753914
111  19.84394681 -101.02759225
111  19.84393004 -101.02761765
111  19.84388335 -101.02758264
111  19.84371407 -101.02783983
111  19.84366549 -101.02780433
113  19.84358078 -101.02792557
130 Airport Boundary 1
111  19.86423666 -101.00806094
111  19.84028459 -101.04370925
111  19.83496485 -101.04284038
111  19.83490743 -101.04274018
111  19.83491068 -101.04249025
111  19.83494860 -101.04242345
111  19.84103290 -101.03324893
111  19.83988041 -101.03237999
111  19.83994631 -101.03229072
111  19.83998875 -101.03209684
111  19.83937199 -101.03200770
111  19.83823975 -101.03114433
111  19.84756301 -101.01723761
111  19.84780786 -101.01728369
111  19.85042433 -101.01922634
111  19.85200632 -101.01697030
113  19.85761357 -101.00861553
120 Linear Feature 12
111  19.84508530 -101.02661502 1
115  19.84510011 -101.02659238
120 Linear Feature 12
111  19.84510530 -101.02662919 1
115  19.84512011 -101.02660655
120 Linear Feature 12
111  19.84507064 -101.02660297 1
115  19.84508545 -101.02658034
120 Linear Feature 12
111  19.84487070 -101.02690977 1
115  19.84488551 -101.02688713
120 Linear Feature 12
111  19.84488670 -101.02692181 1
115  19.84490151 -101.02689918
120 Linear Feature 12
111  19.84491002 -101.02693811 1
115  19.84492483 -101.02691548
120 Linear Feature 12
111  19.84469075 -101.02725341 1
115  19.84470556 -101.02723078
120 Linear Feature 12
111  19.84466943 -101.02723924 1
115  19.84468424 -101.02721661
120 Linear Feature 12
111  19.84465676 -101.02722932 1
115  19.84467157 -101.02720669
120 Linear Feature 12
111  19.84444483 -101.02754179 1
115  19.84445964 -101.02751915
120 Linear Feature 12
111  19.84421423 -101.02787622 1
115  19.84422904 -101.02785358
120 Linear Feature 12
111  19.84397630 -101.02823757 1
115  19.84399111 -101.02821494
120 Linear Feature 12
111  19.84373504 -101.02858334 1
115  19.84374985 -101.02856070
120 Linear Feature 12
111  19.84375570 -101.02859892 1
115  19.84377051 -101.02857629
120 Linear Feature 12
111  19.84377037 -101.02861026 1
115  19.84378518 -101.02858763
120 Linear Feature 12
111  19.84378703 -101.02862160 1
115  19.84380184 -101.02859896
120 Linear Feature 12
111  19.84355177 -101.02895673 1
115  19.84356658 -101.02893410
120 Linear Feature 12
111  19.84353325 -101.02894345 1
115  19.84354806 -101.02892081
120 Linear Feature 12
111  19.84351196 -101.02892770 1
115  19.84352677 -101.02890507
120 Linear Feature 11
111  19.84501827 -101.02660742 1
111  19.84504369 -101.02656660 1
115  19.84506918 -101.02652751
120 Linear Feature 11
111  19.84481694 -101.02691199 1
111  19.84484316 -101.02687244 1
115  19.84486415 -101.02683996
120 Linear Feature 11
111  19.84460756 -101.02722847 1
111  19.84463089 -101.02719264 1
115  19.84465477 -101.02715644
120 Linear Feature 11
111  19.84439596 -101.02754259 1
111  19.84441946 -101.02750580 1
115  19.84444317 -101.02747056
120 Linear Feature 11
111  19.84417991 -101.02788919 1
111  19.84420495 -101.02785071 1
115  19.84422712 -101.02781715
120 Linear Feature 11
111  19.84388944 -101.02821748 1
115  19.84393665 -101.02814544
120 Linear Feature 11
111  19.84392832 -101.02824405 1
111  19.84395404 -101.02820453 1
115  19.84397553 -101.02817201
120 Linear Feature 11
111  19.84370505 -101.02859595 1
111  19.84372802 -101.02855992 1
115  19.84375226 -101.02852392
120 Linear Feature 11
111  19.84346068 -101.02892601 1
111  19.84348353 -101.02889010 1
115  19.84350789 -101.02885398
120 Linear Feature 10
111  19.84557195 -101.02591901 1
115  19.84553030 -101.02598420
120 Linear Feature 8
111  19.84331286 -101.02883834 20
111  19.84492219 -101.02643594 20
116  19.84490063 -101.02630361  19.84484656 -101.02622820
120 Linear Feature 7
111  19.84474553 -101.02789166 20
115  19.84550471 -101.02675983
120 Linear Feature 6
111  19.84370695 -101.02930302 20
112  19.84382027 -101.02928314  19.84386492 -101.02921937 20
115  19.84394284 -101.02909105
120 Linear Feature 5
111  19.84585262 -101.02562113 20
115  19.84578993 -101.02571677
120 Linear Feature 4
111  19.84590121 -101.02580080 20
115  19.84596322 -101.02570414
120 Linear Feature 3
111  19.84600963 -101.02588267 20
115  19.84607496 -101.02578800
120 Linear Feature 2
111  19.84618443 -101.02587016 20
115  19.84612050 -101.02596639
120 Linear Feature 16
111  19.84604834 -101.02632389 20
115  19.84560549 -101.02599313
120 Linear Feature 15
111  19.84554641 -101.02608052 20
111  19.84560549 -101.02599313 20
115  19.84566611 -101.02590345
120 Linear Feature 14
111  19.84577567 -101.02598533 20
115  19.84565206 -101.02615920
120 Linear Feature 13
111  19.84588754 -101.02606895 20
115  19.84576720 -101.02624495
120 Linear Feature 12
111  19.84599688 -101.02615067 20
115  19.84587714 -101.02632682
120 Linear Feature 11
111  19.84598955 -101.02641054 20
111  19.84593347 -101.02636877 20
111  19.84587714 -101.02632682 20
111  19.84582294 -101.02628646 20
111  19.84576720 -101.02624495 20
111  19.84570426 -101.02619807 20
111  19.84565206 -101.02615920 20
111  19.84559462 -101.02611642 20
111  19.84554641 -101.02608052 20
111  19.84549312 -101.02604084 20
111  19.84543809 -101.02599986 20
111  19.84555366 -101.02581940 20
111  19.84566611 -101.02590345 20
111  19.84571885 -101.02594287 20
111  19.84577567 -101.02598533 20
111  19.84583349 -101.02602855 20
111  19.84588754 -101.02606895 20
111  19.84594547 -101.02611224 20
111  19.84599688 -101.02615067 20
111  19.84605338 -101.02619290 20
115  19.84610901 -101.02623447
120 Linear Feature 10
111  19.84527968 -101.02591505 20
111  19.84506463 -101.02623234 20
116  19.84493421 -101.02626100  19.84485835 -101.02621034
120 Linear Feature 9
111  19.84554064 -101.02512348 1
112  19.84555497 -101.02505948  19.84557604 -101.02501949 1
115  19.84558905 -101.02500360
120 Linear Feature 8
111  19.84550431 -101.02566034 1
115  19.84497439 -101.02525844
120 Linear Feature 7
111  19.84549654 -101.02509011 1
112  19.84543773 -101.02510489  19.84541766 -101.02513421 1
115  19.84540778 -101.02515197
120 Linear Feature 6
111  19.84576901 -101.02530370 1
112  19.84577779 -101.02522772  19.84579597 -101.02519772 1
111  19.84593579 -101.02499108 1
112  19.84589378 -101.02482577  19.84580851 -101.02476312 1
111  19.84561289 -101.02461580 1
112  19.84561300 -101.02454649  19.84563477 -101.02451139 1
115  19.84565278 -101.02448615
120 Linear Feature 5
111  19.84576901 -101.02530370 1
116  19.84573072 -101.02526732  19.84569499 -101.02523999
120 Linear Feature 4
111  19.84576761 -101.02537473 1
116  19.84576901 -101.02530370  19.84575522 -101.02526771
120 Linear Feature 3
111  19.84541600 -101.02502917 1
