A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      344 0 0 YRXB Roxby Downs
100   17.98   4   0 0.25 0 0 0 09  -30.70810515  136.70794188    0.00    0.00 0  0 0 0 27  -30.70903000  136.71663500    0.00    0.00 0  0 0 0
100   18.90   4   0 0.25 0 0 0 1   -30.71091300  136.70967164    0.00    0.00 0  0 0 0 19  -30.70515717  136.71196895    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 17
111 -30.70849056  136.71149206 
112 -30.70838178  136.71161175 -30.70835237  136.71166646 
112 -30.70827005  136.71178957 -30.70820536  136.71188532 
111 -30.70821124  136.71199817 
111 -30.70819654  136.71178615 
112 -30.70828181  136.71163226 -30.70832885  136.71154335 
113 -30.70840236  136.71128004 
110   4 1.00   0.00 New Taxiway 15
111 -30.70848343  136.71099137 
112 -30.70886888  136.71116100 -30.70888450  136.71125187 
112 -30.70879595  136.71140938 -30.70871782  136.71150025 
112 -30.70860323  136.71159718 -30.70858239  136.71161535 
111 -30.70851468  136.71165170 
113 -30.70841051  136.71107618 
111 -30.70850426  136.71117917 
112 -30.70853552  136.71144573 -30.70858239  136.71146996 
112 -30.70866573  136.71143967 -30.70872303  136.71142149 
112 -30.70880637  136.71127004 -30.70885846  136.71119129 
112 -30.70868657  136.71110647 -30.70866053  136.71110042 
113 -30.70853552  136.71117311 
110   4 1.00   0.00 New Taxiway 14
112 -30.70810140  136.70508354 -30.70810140  136.70529291 
112 -30.70808492  136.70656824 -30.70807971  136.70679845 
112 -30.70802933  136.70800363 -30.70802459  136.70806972 
112 -30.70804827  136.70865901 -30.70805300  136.70879669 
112 -30.70811456  136.70965584 -30.70813350  136.70986512 
112 -30.70818965  136.71089721 -30.70819912  136.71096881 
112 -30.70821806  136.71197115 -30.70821806  136.71212535 
112 -30.70833488  136.71335906 -30.70834349  136.71353429 
112 -30.70842528  136.71471588 -30.70843820  136.71490113 
112 -30.70847827  136.71613549 -30.70849087  136.71634074 
112 -30.70848457  136.71675856 -30.70846566  136.71702978 
112 -30.70837743  136.71796072 -30.70835222  136.71820262 
112 -30.70824507  136.71919954 -30.70823877  136.71928750 
112 -30.70816314  136.71999121 -30.70815053  136.72010849 
112 -30.70811272  136.72001320 -30.70811272  136.71993257 
112 -30.70823868  136.71890792 -30.70825587  136.71880129 
112 -30.70845640  136.71666218 -30.70847932  136.71640229 
112 -30.70839194  136.71491515 -30.70839668  136.71474442 
112 -30.70829312  136.71336738 -30.70828429  136.71332370 
112 -30.70818046  136.71328259 -30.70816721  136.71327746 
111 -30.70816500  136.71321836 
111 -30.70822764  136.71321061 
112 -30.70826552  136.71310597 -30.70826552  136.71303988 
112 -30.70819923  136.71217522 -30.70817081  136.71189434 
112 -30.70816672  136.71116123 -30.70816199  136.71107862 
112 -30.70812411  136.71052237 -30.70812884  136.71040672 
112 -30.70802467  136.70885914 -30.70801046  136.70876001 
112 -30.70799152  136.70822579 -30.70799152  136.70809912 
112 -30.70803455  136.70677554 -30.70804293  136.70664870 
113 -30.70807649  136.70494131 
14  -30.70861653  136.71127820    6 0 New Tower Viewpoint 12
15  -30.70827621  136.71326233 246.96 New Ramp Start 11
19  -30.70799669  136.71129032 0 New Windsock 13
51 12670 CTAF


130 Airport Boundary
111 -030.71091270  136.70967102
111 -030.70807648  136.70494080
111 -030.70515633  136.71197510
111 -030.70811272  136.72001648
113 -030.70816231  136.71998596
99
