A
1050 Generated by WorldEditor 1.6.0r1

1     22 0 0 49NY Westmoreland
100 30.48 3 0 0.25 0 0 0 18  41.05844760 -072.36244526    0    0 0 0 0 0 36  41.05342575 -072.35875474    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 86
111  41.05468624 -072.35954517
111  41.05432448 -072.35834428
111  41.05468311 -072.35818319
111  41.05484218 -072.35869713
111  41.05495209 -072.35864343
113  41.05543508 -072.36005867
130 Airport Boundary
111  41.05290143 -072.35877863
111  41.05323885 -072.35801882
111  41.05458998 -072.35751673
111  41.05884066 -072.36124133
111  41.05873366 -072.36297664
113  41.05593846 -072.36299301
14  41.05442712 -072.35794935  65.62 0 New Tower Viewpoint 93
1300  41.05490789 -072.35878931 203.49 tie_down props GA Stand 01
1301 A general_aviation 
19  41.05530812 -072.36058160 1 WS
99
