I
1130 Generated by WorldEditor 2.2.0r2

1     42 0 0 S51 Andy Mc Beth
1302 gui_label 2D
100 14.69 1 0 0.00 0 0 0 11  41.51402619 -123.99904766    0    0 1 0 0 0 29  41.50990600 -123.99220900    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  41.51397325 -123.99908601
111  41.51386417 -123.99920460
111  41.51376208 -123.99903231
111  41.51377896 -123.99881024
113  41.51378970 -123.99877832
110 1 0.00 0.0000 New Taxiway 2
111  41.51085942 -123.99392924 53
112  41.51079933 -123.99391928  41.51077257 -123.99392618
111  41.51079933 -123.99391928 53
111  41.51060981 -123.99410873 53
111  41.51059651 -123.99412201 53
111  41.51058195 -123.99414687 53
111  41.51052798 -123.99421730 53
111  41.51044465 -123.99429745 53
111  41.50946149 -123.99266837 53
111  41.50963444 -123.99248978 53
111  41.50985767 -123.99225929
111  41.50995766 -123.99243157 53
112  41.50986807 -123.99242714  41.50982192 -123.99245474
111  41.50986807 -123.99242714 53
111  41.50972336 -123.99259123 53
112  41.50971705 -123.99267261  41.50973283 -123.99271541
111  41.50971705 -123.99267261 53
111  41.50998028 -123.99311921 53
111  41.51049082 -123.99396899 53
112  41.51054065 -123.99399150  41.51056838 -123.99399078
111  41.51054065 -123.99399150
112  41.51054065 -123.99399150  41.51055021 -123.99399125 53
112  41.51057066 -123.99398029  41.51058088 -123.99397242
111  41.51057066 -123.99398029 53
111  41.51071119 -123.99382691 53
111  41.51073244 -123.99379715 53
112  41.51073122 -123.99371798  41.51072091 -123.99367115
113  41.51073122 -123.99371798
130 Airport Boundary 9
111  41.50873147 -123.99200174
111  41.50844447 -123.99045844
111  41.50881679 -123.98900835
111  41.50975536 -123.98855261
111  41.51088008 -123.99200173
111  41.51552635 -123.99973916
111  41.51437060 -124.00058854
113  41.51316831 -123.99927302
120 Linear Feature 8
111  41.50978001 -123.99308066 51
111  41.50975970 -123.99304676 51
115  41.50973975 -123.99301346
120 Linear Feature 8
111  41.50985794 -123.99321100 51
111  41.50983764 -123.99317709 51
115  41.50981769 -123.99314379
120 Linear Feature 8
111  41.50993394 -123.99333777 51
111  41.50991363 -123.99330386 51
115  41.50989368 -123.99327056
120 Linear Feature 8
111  41.51001187 -123.99346908 51
111  41.50999157 -123.99343517 51
115  41.50997162 -123.99340187
120 Linear Feature 8
111  41.51008908 -123.99359844 51
111  41.51006877 -123.99356454 51
115  41.51004883 -123.99353124
120 Linear Feature 8
111  41.51016459 -123.99372327 51
111  41.51014428 -123.99368937 51
115  41.51012434 -123.99365607
120 Linear Feature 8
111  41.51024204 -123.99385134 51
111  41.51022173 -123.99381743 51
115  41.51020179 -123.99378413
120 Linear Feature 8
111  41.51031901 -123.99397811 51
111  41.51029870 -123.99394421 51
115  41.51027875 -123.99391091
120 Linear Feature 8
111  41.51039481 -123.99410677 51
111  41.51037450 -123.99407286 51
115  41.51035456 -123.99403956
120 Linear Feature 8
111  41.51047188 -123.99423236 51
111  41.51045157 -123.99419846 51
115  41.51043162 -123.99416516
120 Linear Feature 7
111  41.50972572 -123.99308404 51
115  41.50975970 -123.99304676
120 Linear Feature 7
111  41.50980365 -123.99321437 51
115  41.50983764 -123.99317709
120 Linear Feature 7
111  41.50987965 -123.99334114 51
115  41.50991363 -123.99330386
120 Linear Feature 7
111  41.50995758 -123.99347245 51
115  41.50999157 -123.99343517
120 Linear Feature 7
111  41.51003479 -123.99360182 51
115  41.51006877 -123.99356454
120 Linear Feature 7
111  41.51011030 -123.99372665 51
115  41.51014428 -123.99368937
120 Linear Feature 7
111  41.51018775 -123.99385471 51
115  41.51022173 -123.99381743
120 Linear Feature 7
111  41.51026471 -123.99398149 51
115  41.51029870 -123.99394421
120 Linear Feature 7
111  41.51034052 -123.99411014 51
115  41.51037450 -123.99407286
120 Linear Feature 7
111  41.51041759 -123.99423574 51
115  41.51045157 -123.99419846
120 Linear Feature 6
111  41.51060981 -123.99410873 54
115  41.51054065 -123.99399150
120 Linear Feature 5
111  41.50970687 -123.99260931 54
115  41.50963444 -123.99248978
120 Linear Feature 4
111  41.51075969 -123.99386943 51
112  41.51093220 -123.99392462  41.51101174 -123.99405068
111  41.51093220 -123.99392462 51
115  41.51107496 -123.99417086
120 Linear Feature 3
111  41.50990893 -123.99233771 51
112  41.50985396 -123.99235325  41.50982358 -123.99238066
111  41.50985396 -123.99235325 51
111  41.50964036 -123.99258605 51
112  41.50963506 -123.99269589  41.50965995 -123.99275030
111  41.50963506 -123.99269589 51
111  41.51044062 -123.99403479 51
112  41.51058334 -123.99405246  41.51065314 -123.99399034
111  41.51058334 -123.99405246 51
111  41.51075969 -123.99386943 51
112  41.51076163 -123.99364215  41.51069908 -123.99352932
111  41.51076163 -123.99364215 51
115  41.51069162 -123.99352294
14  41.50989180 -123.99359325  82.02 0 New Tower Viewpoint 3
1300  41.50975970 -123.99304676  39.38 tie_down props Tiedown 10
1301 A general_aviation 
1300  41.50983764 -123.99317709  39.38 tie_down props Tiedown 9
1301 A general_aviation 
1300  41.50991363 -123.99330386  39.38 tie_down props Tiedown 8
1301 A general_aviation 
1300  41.50999157 -123.99343517  39.38 tie_down props Tiedown 7
1301 A general_aviation 
1300  41.51006877 -123.99356454  39.38 tie_down props Tiedown 6
1301 A general_aviation 
1300  41.51014428 -123.99368937  39.38 tie_down props Tiedown 5
1301 A general_aviation 
1300  41.51022173 -123.99381743  39.38 tie_down props Tiedown 4
1301 A general_aviation 
1300  41.51029870 -123.99394421  39.38 tie_down props Tiedown 3
1301 A general_aviation 
1300  41.51037450 -123.99407286  39.38 tie_down props Tiedown 2
1301 A general_aviation 
1300  41.51045157 -123.99419846  39.38 tie_down props Tiedown 1
1301 A general_aviation 
19  41.51117545 -123.99517463 0 New Windsock 1
1051 122900 CTAF
99
