I
1050 Generated by WorldEditor

1     28 0 0 EIIM Inishmore
100 18.00 1 0 0.00 0 2 0 14  53.10850207 -009.65642363   52    0 2 0 0 0 32  53.10508657 -009.64992846   42    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  53.10509753 -009.65412496
111  53.10518484 -009.65403361
111  53.10527300 -009.65394576
111  53.10532275 -009.65408028
111  53.10527830 -009.65412655
111  53.10526753 -009.65409799
111  53.10524768 -009.65411965
111  53.10527203 -009.65419013
113  53.10515959 -009.65430175
110 3 0.00 0.0000 New Taxiway 11
111  53.10526794 -009.65301313
111  53.10552914 -009.65268487
111  53.10577119 -009.65322081
113  53.10530366 -009.65378471
110 1 0.00 120.6000 Apron
111  53.10526794 -009.65301313
111  53.10530366 -009.65378471
111  53.10533928 -009.65387972
111  53.10527300 -009.65394576
111  53.10518484 -009.65403361
111  53.10515021 -009.65393532
111  53.10508442 -009.65400160
111  53.10495788 -009.65398380
111  53.10493702 -009.65391649
111  53.10500254 -009.65386025
111  53.10484159 -009.65335401
113  53.10522289 -009.65289330
110 1 0.00 216.8100 Taxiway
111  53.10609987 -009.65204048
112  53.10609987 -009.65204048  53.10608807 -009.65202624
112  53.10605193 -009.65202788  53.10604544 -009.65203623
111  53.10605193 -009.65202788
112  53.10584176 -009.65229200  53.10583527 -009.65230035
111  53.10584176 -009.65229200
112  53.10552914 -009.65268487  53.10552265 -009.65269322
111  53.10552914 -009.65268487
111  53.10526794 -009.65301313
111  53.10522289 -009.65289330
111  53.10578965 -009.65218498
111  53.10600110 -009.65192072
112  53.10600110 -009.65192072  53.10600876 -009.65191188
112  53.10599814 -009.65184804  53.10598988 -009.65182888
113  53.10599814 -009.65184804
130 Airport Boundary
111  53.10543902 -009.64972903
111  53.10550808 -009.64978971
111  53.10891639 -009.65627391
112  53.10881799 -009.65639610  53.10877429 -009.65647496
111  53.10881799 -009.65639610
112  53.10881799 -009.65639610  53.10879182 -009.65644333
112  53.10876424 -009.65654258  53.10874913 -009.65656892
111  53.10876424 -009.65654258
112  53.10876424 -009.65654258  53.10872390 -009.65661290
111  53.10868635 -009.65664349
111  53.10844770 -009.65672137
111  53.10828770 -009.65664380
111  53.10801094 -009.65644843
111  53.10737608 -009.65504463
111  53.10614798 -009.65290881
111  53.10529583 -009.65394156
111  53.10536010 -009.65412108
111  53.10515598 -009.65431960
111  53.10508865 -009.65412365
111  53.10512452 -009.65408840
111  53.10509487 -009.65401135
111  53.10495538 -009.65399039
111  53.10493411 -009.65392554
111  53.10488323 -009.65395292
111  53.10453316 -009.65291552
111  53.10481359 -009.65262903
111  53.10546094 -009.65156431
111  53.10474988 -009.65018851
112  53.10474988 -009.65018851  53.10475659 -009.65016551
112  53.10478919 -009.65009009  53.10481160 -009.65004420
111  53.10478919 -009.65009009
112  53.10478919 -009.65009009  53.10480216 -009.65006353
112  53.10484727 -009.65002927  53.10485998 -009.65000673
111  53.10484727 -009.65002927
112  53.10484727 -009.65002927  53.10495305 -009.64984165
111  53.10511407 -009.64962676
111  53.10522493 -009.64966169
114  53.10522493 -009.64966169  53.10529787 -009.64990271
120 Runway hold
111  53.10584176 -009.65229200 4
115  53.10578965 -009.65218498
120 Linear Feature 10
112  53.10492553 -009.65349340  53.10496055 -009.65360085 1
111  53.10502312 -009.65356040 1
111  53.10506511 -009.65352707 1
112  53.10520390 -009.65341682  53.10522322 -009.65340142
111  53.10520390 -009.65341682
112  53.10520390 -009.65341682  53.10523322 -009.65339345 1
115  53.10523844 -009.65331788
120 Linear Feature 7
112  53.10603393 -009.65195676  53.10606821 -009.65192801 1
112  53.10615889 -009.65199746  53.10617425 -009.65202355 1
115  53.10632736 -009.65231740
120 Linear Feature 12
111  53.10543275 -009.65351270
111  53.10535336 -009.65331857
115  53.10542499 -009.65349401
120 Linear Feature 13
111  53.10559988 -009.65330608
111  53.10559192 -009.65328976
115  53.10551996 -009.65314211
120 Linear Feature 8
111  53.10580429 -009.65224491 1
112  53.10524290 -009.65295303  53.10499236 -009.65326686
111  53.10524290 -009.65295303
112  53.10524290 -009.65295303  53.10508584 -009.65314976 1
112  53.10493542 -009.65333354  53.10491941 -009.65335414
111  53.10493542 -009.65333354
112  53.10493542 -009.65333354  53.10489386 -009.65338701 1
111  53.10492553 -009.65349340 1
112  53.10496356 -009.65360589  53.10498428 -009.65366709
111  53.10496356 -009.65360589
112  53.10496356 -009.65360589  53.10498737 -009.65367622 1
112  53.10502744 -009.65379335  53.10503918 -009.65382706
111  53.10502744 -009.65379335
112  53.10502744 -009.65379335  53.10504940 -009.65385639 1
111  53.10510758 -009.65381231 1
111  53.10514428 -009.65378407 1
112  53.10522830 -009.65371754  53.10523787 -009.65370923
111  53.10522830 -009.65371754
112  53.10522830 -009.65371754  53.10525442 -009.65369488 1
111  53.10524957 -009.65364255 1
111  53.10523844 -009.65331788 1
112  53.10523044 -009.65298595  53.10523023 -009.65297023 1
115  53.10524290 -009.65295303
120 Linear Feature 5
111  53.10586700 -009.65143265 1
112  53.10604284 -009.65177722  53.10605958 -009.65181546 1
112  53.10603393 -009.65195676  53.10601597 -009.65197917 1
115  53.10582885 -009.65221322
14  53.10518191 -009.65406203   9.84 0 Tower Viewpoint
1300  53.10559192 -009.65328976 307.44 misc turboprops|props Grass 01
1301 A none 
1300  53.10542499 -009.65349401 304.20 misc turboprops|props Grass 02
1301 A none 
1300  53.10514428 -009.65378407 205.02 gate props Gate 01
1301 A none 
1300  53.10506511 -009.65352707 206.30 gate turboprops|props Gate 03
1301 A none 
1300  53.10496356 -009.65360589 119.38 gate turboprops|props Gate 02
1301 A none 
18  53.10551483 -009.65358193 1 BCN
19  53.10590020 -009.65312782 0 WS
99
