A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2245 1 1 LSZO Luzern-Beromuenster
100   29.87   3   0 0.00 0 0 0 34   47.18661249  008.20409128    0.00    0.00 0  0 0 0 16   47.19338551  008.20251272    0.00    0.00 0  0 0 0
21   47.19166454  008.20345405  2 171.00   3.00 17  PAPI-4L
18   47.18981878  008.20162765 1 BCN
19   47.19378785  008.20315459 1 WS
19   47.18621015  008.20344949 1 WS
51 12245 AFIS


130 Airport Boundary
111  047.18661118  008.20409107
113  047.19338608  008.20251274
99
