A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      925 1 0 LKDK Dvur Kralove
100   99.97   3   0 0.00 0 0 0 09   50.41470302  015.83116096    0.00    0.00 1  0 0 0 27   50.41371339  015.84295724    0.00    0.00 1  0 0 0
110   1 0.00  97.50 beton
111  50.41566314  015.83678426 
111  50.41554010  015.83673079 
111  50.41554389  015.83662682 
111  50.41541138  015.83659118 
111  50.41539435  015.83667138 
111  50.41533567  015.83665653 
111  50.41526374  015.83709913 
111  50.41548331  015.83717933 
111  50.41545681  015.83742885 
111  50.41558364  015.83749420 
111  50.41549656  015.83809126 
111  50.41555335  015.83811503 
111  50.41564042  015.83750905 
111  50.41577998  015.83754281 
111  50.41584296  015.83713774 
111  50.41562149  015.83706645 
111  50.41536028  015.83695951 
111  50.41537542  015.83685258 
111  50.41548331  015.83687040 
111  50.41550981  015.83677832 
113  50.41565310  015.83683168 
110   2 0.00  97.50 beton
111  50.41546976  015.83809714 
111  50.41528798  015.83802634 
111  50.41527935  015.83806382 
111  50.41529528  015.83807631 
111  50.41528864  015.83814503 
111  50.41531109  015.83815303 
111  50.41532605  015.83808596 
111  50.41541473  015.83812285 
111  50.41540939  015.83820836 
111  50.41543076  015.83821172 
111  50.41544572  015.83813459 
113  50.41546602  015.83813962 
110   3 0.00  97.50 strip
111  50.41532110  015.83095832 
111  50.41412550  015.83069889 
111  50.41303893  015.84330648 
111  50.41431007  015.84356319 
111  50.41467148  015.83898246 
111  50.41484351  015.83901916 
111  50.41512065  015.83904960 
111  50.41523981  015.83846684 
111  50.41527307  015.83834387 
111  50.41547261  015.83842335 
111  50.41555335  015.83811503 
111  50.41549656  015.83809126 
111  50.41558364  015.83749420 
111  50.41545681  015.83742885 
111  50.41548331  015.83717933 
111  50.41526374  015.83709913 
111  50.41533567  015.83665653 
111  50.41539435  015.83667138 
111  50.41541138  015.83659118 
111  50.41554389  015.83662682 
111  50.41554010  015.83673079 
111  50.41566314  015.83678426 
111  50.41569432  015.83664895 
111  50.41573715  015.83650640 
111  50.41575528  015.83632277 
111  50.41549755  015.83622274 
111  50.41529524  015.83612706 
111  50.41508185  015.83604878 
113  50.41491361  015.83598119 
111  50.41520704  015.83819188 
111  50.41517917  015.83833348 
111  50.41509757  015.83829287 
113  50.41512345  015.83815128 
130 Airport Boundary 4
111  50.41768409  015.82860212 
111  50.41239463  015.82755621 
111  50.41062174  015.84654314 
113  50.41628647  015.84715242 
14   50.41513784  015.83838297   82 0 TW
15   50.41551395  015.83735134 102.02 Stojanka
19   50.41593321  015.83790893 0 WS
54 11965 INFO

99
