A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2318 0 1 8T3  Lopez Ranch
100   30.48   3   0 0.25 0 0 0 16   30.72118578 -100.08164249    0.00    0.00 1  0 0 0 34   30.71528310 -100.08018307    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 06   30.71730966 -100.08357528    0.00    0.00 1  0 0 0 24   30.71915922 -100.07825028    0.00    0.00 1  0 0 0
19   30.71758838 -100.08405040 1 WS
19   30.72153963 -100.08124067 1 WS
19   30.71888048 -100.07777516 1 WS
19   30.71492926 -100.08058487 1 WS


130 Airport Boundary
111  030.71528244 -100.08018494
111  030.71730995 -100.08357239
111  030.72118568 -100.08164215
113  030.71916008 -100.07824707
99
