I
1050 Generated by WorldEditor 2.3.0r2

1    740 0 0 CDU7 Ronan Aircraft
100 22.86 3 0 0.00 0 0 0 15  44.57392458 -079.22920746    0    0 0 0 0 0 33  44.57013261 -079.22391043    0    0 0 0 0 0
100 22.86 3 0 0.00 0 0 0 07  44.56932130 -079.22786788    0    0 0 0 0 0 25  44.57168438 -079.22150611    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 59
111  44.57197904 -079.22318867
111  44.57189988 -079.22353733
111  44.57161325 -079.22341092
113  44.57169242 -079.22306226
110 3 0.00 0.0000 New Taxiway 58
112  44.57172023 -079.22141036  44.57179128 -079.22145757
111  44.57172023 -079.22141036
111  44.57198522 -079.22148726
111  44.57246294 -079.22178403
111  44.57213542 -079.22325763
111  44.57197904 -079.22318867
111  44.57169242 -079.22306226
111  44.57161325 -079.22341092
111  44.57159361 -079.22349743
111  44.57099047 -079.22364209
111  44.57177556 -079.22157289
113  44.57159317 -079.22143942
110 3 0.00 0.0000 New Taxiway 57
111  44.57080460 -079.22362791
111  44.57057852 -079.22359932
111  44.57029820 -079.22345261
111  44.57037494 -079.22315600
111  44.57057013 -079.22288678
112  44.57057013 -079.22288678  44.57068473 -079.22281324
112  44.57064519 -079.22257354  44.57062621 -079.22248857
111  44.57064519 -079.22257354
111  44.57077481 -079.22206443
113  44.57126567 -079.22233889
110 3 0.00 0.0000 New Taxiway 56
111  44.57006011 -079.22401279
112  44.57007906 -079.22383110  44.57012490 -079.22375986
113  44.57020517 -079.22380814
110 3 0.00 0.0000 New Taxiway 54
111  44.56941253 -079.22793455
112  44.56927954 -079.22798637  44.56920394 -079.22792414
113  44.56923017 -079.22780112
110 3 0.00 0.0000 New Taxiway 53
111  44.57389720 -079.22897547
112  44.57389720 -079.22897547  44.57397974 -079.22907793
111  44.57406457 -079.22911611
111  44.57406254 -079.22924613
112  44.57373674 -079.22946273  44.57358681 -079.22963945
111  44.57373674 -079.22946273
112  44.57365777 -079.22900605  44.57356543 -079.22882542
113  44.57365777 -079.22900605
130 Airport Boundary 60
111  44.57577448 -079.22315177
111  44.57415018 -079.23053922
111  44.56957832 -079.22838835
111  44.56825006 -079.22864445
111  44.56761512 -079.22684971
111  44.56825006 -079.22643995
111  44.56891419 -079.22511849
111  44.57006961 -079.22062913
113  44.57303583 -079.22186779
1300  44.57182325 -079.22316154  72.44 hangar turboprops|props Hangar
1301 B none 
1300  44.57189717 -079.22224689 -106.62 tie_down props Tie Down 17
1301 A general_aviation 
1300  44.57181113 -079.22258112 -106.62 tie_down props Tie Down 16
1301 A general_aviation 
1300  44.57175792 -079.22282586 -106.62 tie_down props Tie Down 15
1301 A general_aviation 
1300  44.57133489 -079.22338484 -107.66 tie_down props Tie Down 14
1301 A general_aviation 
1300  44.57145194 -079.22343769 -107.66 tie_down props Tie Down 13
1301 A general_aviation 
1300  44.57085989 -079.22224068 -112.44 tie_down props Tie Down 12
1301 A general_aviation 
1300  44.57097367 -079.22230732 -112.44 tie_down props Tie Down 11
1301 A general_aviation 
1300  44.57077899 -079.22255407 -112.44 tie_down props Tie Down 10
1301 A general_aviation 
1300  44.57089229 -079.22261926 -112.44 tie_down props Tie Down 09
1301 A general_aviation 
1300  44.57070749 -079.22285761 -112.44 tie_down props Tie Down 08
1301 A general_aviation 
1300  44.57081867 -079.22292655 -112.44 tie_down props Tie Down 07
1301 A general_aviation 
1300  44.57049995 -079.22310078 -112.44 tie_down props Tie Down 06
1301 A general_aviation 
1300  44.57061182 -079.22316301 -112.44 tie_down props Tie Down 05
1301 A general_aviation 
1300  44.57072467 -079.22322779 -112.44 tie_down props Tie Down 04
1301 A general_aviation 
1300  44.57043687 -079.22334665 -112.44 tie_down props Tie Down 03
1301 A general_aviation 
1300  44.57055147 -079.22341329 -112.44 tie_down props Tie Down 02
1301 A general_aviation 
1300  44.57066524 -079.22347878 -112.44 tie_down props Tie Down 01
1301 A none 
19  44.57093267 -079.22451675 1 New Windsock 23
51 12295 Ronan Aircraft Unicom
99
