A
1050 Generated by WorldEditor 1.6.0r1

1    975 0 0 1B5 Franconia Airport
100 27.43 3 0 0.25 0 0 0 18  44.19848857 -071.75269273    0    0 0 0 0 0 36  44.19224815 -071.75140010    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  44.19637553 -071.75239590
111  44.19641184 -071.75332636
111  44.19218316 -071.75202171
113  44.19223058 -071.75156858
130 Airport Boundary
111  44.19103909 -071.75042431
111  44.19102198 -071.75185227
111  44.19651528 -071.75432653
111  44.19643389 -071.75284527
111  44.19895216 -071.75345927
113  44.19910784 -071.75213476
14  44.19604946 -071.75361123  82.02 0 New Tower Viewpoint 1
1300  44.19332066 -071.75221238  79.39 tie_down props GA 09
1301 A general_aviation 
1300  44.19319089 -071.75217450  79.39 tie_down props GA 08
1301 A general_aviation 
1300  44.19305911 -071.75213661  79.39 tie_down props GA 07
1301 A general_aviation 
1300  44.19292632 -071.75210014  79.39 tie_down props GA 06
1301 A general_aviation 
1300  44.19279152 -071.75206366  79.39 tie_down props GA 05
1301 A general_aviation 
1300  44.19265974 -071.75202578  79.39 tie_down props GA 04
1301 A general_aviation 
1300  44.19252796 -071.75199210  79.39 tie_down props GA 03
1301 A general_aviation 
1300  44.19239718 -071.75195843  79.39 tie_down props GA 02
1301 A general_aviation 
1300  44.19226238 -071.75192336  79.39 tie_down props GA 01
1301 A general_aviation 
19  44.19263522 -071.75222871 1 WS
51 12280 CTAF
99
