A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      799 1 0 EDTF FREIBURG
100   29.87   1   0 0.00 0 1 0 16   48.02788900  007.82969400  249.94    0.00 2  0 0 0 34   48.01741700  007.83547200  259.99    0.00 2  0 0 0
102 H    48.02042924  007.83651048 250.02    6.10    6.10   1 0   0 0.00 0
110   1 0.00   0.00 New Taxiway 2
111  48.02194935  007.83597349 
111  48.02192378  007.83587342 
111  48.02189369  007.83589141 
111  48.02191851  007.83599148 
111  48.02186361  007.83601958 
111  48.02183353  007.83592064 
111  48.02180871  007.83593863 
111  48.02183128  007.83603757 
111  48.02177788  007.83607355 
111  48.02181699  007.83622984 
111  48.02184180  007.83621635 
111  48.02186587  007.83632091 
111  48.02190422  007.83630068 
111  48.02187941  007.83619611 
111  48.02192227  007.83617362 
111  48.02195010  007.83627032 
111  48.02198469  007.83625345 
111  48.02195912  007.83615451 
111  48.02201327  007.83612078 
113  48.02197567  007.83595774 
110   1 0.00   0.00 New Taxiway 5
111  48.01960179  007.83714576 
111  48.01962494  007.83723289 
111  48.01976450  007.83715185 
113  48.01974315  007.83706645 
110   2 0.00   0.00 New Taxiway 4
111  48.01957999  007.83706221 
111  48.01960189  007.83714563 
111  48.01974316  007.83706643 
113  48.01972267  007.83698512 
110   3 0.00   0.00 Grass taxiway to back hangars
111  48.01971260  007.83562980 
112  48.01971260  007.83562980  48.01978055  007.83560192 
112  48.01985383  007.83569753  48.01981652  007.83582301 
111  48.01985383  007.83569753 
112  48.01950743  007.83680496  48.01935685  007.83734059 
112  48.01940085  007.83776699  48.01947354  007.83796494 
111  48.01957983  007.83801104 
111  48.01971509  007.83797503 
111  48.01965972  007.83752918 
111  48.01959416  007.83725158 
111  48.01962394  007.83723426 
111  48.01957990  007.83706234 
111  48.01972183  007.83698510 
111  48.01969305  007.83683826 
111  48.01961502  007.83687325 
113  48.02004806  007.83544434 
110   1 0.00   0.00 Taxiwaysystem
111  48.02743441  007.83015905 
112  48.02759575  007.83030508  48.02763733  007.83047996 
112  48.02765471  007.83057311  48.02767681  007.83068679 
112  48.02765629  007.83079765  48.02764134  007.83085012 
112  48.02755093  007.83112565  48.02752559  007.83120337 
112  48.02746052  007.83124320  48.02744168  007.83125389 
112  48.02234068  007.83406449  48.02228285  007.83409557 
112  48.02218189  007.83393399  48.02216240  007.83385239 
112  48.02204537  007.83335145  48.02202523  007.83326304 
112  48.02208179  007.83311251  48.02211168  007.83305519 
111  48.02208179  007.83311251 
112  48.02208179  007.83311251  48.02193494  007.83319314 
112  48.02177609  007.83328104  48.02171631  007.83331407 
111  48.02177609  007.83328104 
112  48.02177609  007.83328104  48.02183912  007.83327521 
112  48.02192050  007.83342464  48.02193934  007.83350138 
112  48.02206157  007.83403157  48.02208144  007.83411828 
112  48.02199215  007.83425781  48.02196960  007.83427065 
112  48.01822955  007.83633893  48.01814664  007.83638274 
112  48.01808252  007.83637184  48.01806180  007.83635795 
112  48.01773587  007.83613014  48.01760651  007.83604145 
112  48.01758406  007.83580766  48.01758192  007.83575000 
112  48.01769060  007.83553523  48.01775992  007.83548392 
111  48.01769060  007.83553523 
112  48.01746361  007.83566060  48.01743859  007.83567449 
111  48.01746361  007.83566060 
112  48.01746361  007.83566060  48.01746575  007.83567662 
112  48.01770671  007.83621669  48.01792971  007.83637377 
112  48.01806208  007.83646470  48.01809639  007.83648821 
112  48.01824684  007.83643414  48.01837478  007.83636575 
111  48.02004885  007.83544327 
111  48.02008266  007.83549499 
111  48.02030673  007.83644591 
111  48.02022968  007.83658109 
111  48.02027292  007.83677503 
111  48.02024541  007.83679031 
111  48.02027371  007.83691844 
111  48.02053945  007.83677151 
111  48.02050486  007.83664691 
111  48.02049700  007.83664691 
111  48.02044589  007.83645296 
111  48.02036177  007.83650116 
111  48.02011725  007.83547500 
111  48.02012276  007.83540212 
112  48.02053631  007.83517409  48.02055346  007.83516447 
112  48.02063223  007.83525573  48.02064295  007.83530168 
111  48.02084922  007.83615324 
111  48.02074859  007.83646355 
111  48.02072814  007.83651292 
111  48.02076431  007.83663987 
111  48.02117786  007.83641183 
111  48.02114091  007.83625315 
111  48.02090426  007.83612385 
112  48.02068412  007.83520112  48.02067911  007.83517868 
112  48.02073208  007.83506360  48.02074423  007.83505612 
112  48.02143982  007.83467395  48.02148600  007.83464826 
112  48.02163709  007.83483943  48.02167522  007.83502007 
112  48.02168340  007.83509533  48.02169575  007.83519087 
112  48.02168576  007.83532808  48.02167770  007.83536420 
