A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1106 0 1 LFLO Roanne Renaison
100   29.87   1   0 0.25 0 2 1 02   46.04941100  003.99822800  300.23    0.00 2  0 0 0 20   46.06213300  004.00356400    0.00    0.00 2  0 0 1
21   46.06031198  004.00329893  2 196.23   3.00 20  PAPI-4L
10   46.05631800  004.00183400 xxx 106.23   990 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.06011600  004.00111900 xxx  17.23  2047 0.0 0.0    88 101101  4 0 0 0.35 0
10   46.05397400  004.00317400 xxx  16.23   660 0.0 0.0   216 101101  2 0 0 0.35 0
10   46.05591100  004.00056800 xxx  16.23  5060 0.0 0.0    88 101101  4 0 0 0.35 0
10   46.05428000  003.99835900 xxx  16.23  2428 0.0 0.0   328 101101  3 0 0 0.35 0
10   46.05376200  004.00062900 xxx 106.23   911 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.05454900  004.00301900 xxx  16.23  1101 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.05343500  004.00232000 xxx  16.23   535 0.0 0.0   275 101101  2 0 0 0.35 0
10   46.05413600  004.00377000 xxx  16.23   168 0.0 0.0   236 101101  2 0 0 0.35 0
10   46.06257800  004.00285300 xxx 106.23   328 0.0 0.0    80 101101  4 0 0 0.25 0
10   46.06237500  004.00305600 xxx 148.23   144 0.0 0.0    57 101101  4 0 0 0.25 0
10   46.06252100  004.00238800 xxx 244.23   144 0.0 0.0    57 101101  4 0 0 0.25 0
10   46.05590000  004.00344900 xxx 148.23    91 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.05491100  004.00330700 xxx 148.23    91 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.05437700  004.00379000 xxx 148.23    91 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.05343100  004.00172700 xxx 148.23    91 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.05650600  004.00148200 xxx 160.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05392500  004.00040600 xxx 160.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05633800  004.00142600 xxx  70.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05375300  004.00035500 xxx  70.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05359900  004.00181900 xxx  70.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05410200  004.00270600 xxx  70.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05394700  004.00361100 xxx  70.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.05314300  004.00276200 xxx  70.53   130 0.0 0.0    70 161161  2 0 0 0.35 0
10   46.04972100  003.99865300 xxx  16.23   268 0.0 0.0   116 161161  2 0 0 0.35 0
10   46.05016900  003.99877500 xxx 337.23   137 0.0 0.0    76 161161  2 0 0 0.35 0
10   46.06171600  004.00369400 xxx  16.23   268 0.0 0.0   116 161161  2 0 0 0.35 0
10   46.06130900  004.00345500 xxx 238.23   137 0.0 0.0    76 161161  2 0 0 0.35 0
10   46.05418400  004.00041700 xxx 179.63   242 0.0 0.0    43 161161  2 0 0 0.35 0
10   46.05671700  004.00150500 xxx 179.63   242 0.0 0.0    43 161161  2 0 0 0.35 0
10   46.05354200  004.00014700 xxx 212.63   242 0.0 0.0    43 161161  2 0 0 0.35 0
10   46.05614200  004.00125700 xxx 212.63   242 0.0 0.0    43 161161  2 0 0 0.35 0
10   46.05764900  004.00348600 xxx  16.23   491 0.0 0.0    89 101101  3 0 0 0.35 0
10   46.05669800  004.00350400 xxx 158.63   242 0.0 0.0    30 101101  4 0 0 0.35 0
10   46.05620600  004.00361000 xxx 191.63   156 0.0 0.0    30 101101  4 0 0 0.35 0
10   46.05401900  004.00123400 xxx  74.63   478 0.0 0.0    33 101101  4 0 0 0.35 0
14   46.05417200  004.00345900 0030 0 Tower
15   46.05354300  004.00200900   0.00 Custom Startup Location
15   46.05131200  003.99708300  16.23 Custom Startup Location-01
15   46.05729000  003.99962500 196.23 Custom Startup Location-02
18   46.05592000  004.00015200 1 Rotating Beacon
19   46.05065100  003.99763400 1 Windsock
19   46.06141200  004.00219000 1 Windsock
55 12340 SAINT YAN APP


130 Airport Boundary
111  046.04941177  003.99822807
111  046.05427933  003.99835896
111  046.06011581  004.00111914
111  046.06252289  004.00238800
111  046.06257629  004.00285292
111  046.06213379  004.00356388
111  046.06171417  004.00369406
111  046.05437851  004.00378990
111  046.05413437  004.00376987
111  046.05394745  004.00361109
111  046.05314255  004.00276184
113  046.04972076  003.99865294
99
