A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1854 0 0 16WA Tightcliff
100   12.19   4   0 0.00 0 0 0 06   47.84426084 -117.69703350    0.00    0.00 0  0 0 0 24   47.84472983 -117.69088113    0.00    0.00 0  0 0 0
110   4 0.00  84.00 New Taxiway 2
111  47.84435720 -117.69642131 
112  47.84458063 -117.69680402  47.84457501 -117.69706362 
113  47.84430522 -117.69703850 
110   4 0.00  84.00 New Taxiway 3
111  47.84450935 -117.69445829 
111  47.84459992 -117.69322495 
114  47.84476605 -117.69386096  47.84474009 -117.69438524 
130 Airport Boundary
111  47.84455252 -117.69784445 
111  47.84385668 -117.69778621 
111  47.84419287 -117.68987658 
111  47.84524837 -117.69010956 
111  47.84509982 -117.69303344 
113  47.84506073 -117.69430318 
15   47.84442990 -117.69677966 176.31 Ramp 1
15   47.84461702 -117.69387678 173.66 Ramp 2
19   47.84441198 -117.69722361 1 WS
19   47.84457868 -117.69069103 1 WS
50 13518 WX ASOS at DEW

99
