I
1050 Generated by WorldEditor 1.6.0r1

1    340 1 0 LPPS Porto Santo
100 42.67 1 0 0.00 0 3 1 18  33.08683847 -016.35034840    0    0 3 7 0 0 36  33.05984308 -016.34928845    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 23
111  33.07084113 -016.34571835
111  33.07083587 -016.34566710
111  33.07053850 -016.34566732
111  33.07054846 -016.34534754
111  33.07083878 -016.34536157
111  33.07085042 -016.34547811
111  33.07140038 -016.34550273
111  33.07140109 -016.34548933
111  33.07147438 -016.34548883
111  33.07147600 -016.34551257
111  33.07160795 -016.34551209
111  33.07160876 -016.34550094
111  33.07168796 -016.34550679
113  33.07168222 -016.34574918
110 2 0.00 0.0000 New Taxiway 22
111  33.06968835 -016.34567610
111  33.06969375 -016.34541186
111  33.06960053 -016.34541120
112  33.06960053 -016.34541120  33.06963801 -016.34546737
112  33.06948299 -016.34548619  33.06943100 -016.34536184
111  33.06948299 -016.34548619
112  33.06948299 -016.34548619  33.06945808 -016.34530144
112  33.06959704 -016.34536537  33.06961977 -016.34539149
111  33.06959704 -016.34536537
111  33.06969654 -016.34537162
111  33.06969480 -016.34517163
111  33.07055337 -016.34518964
111  33.07054846 -016.34534754
111  33.07053850 -016.34566732
113  33.07053726 -016.34570721
110 1 0.00 0.0000 New Taxiway 1
111  33.08625414 -016.35477982
111  33.08617771 -016.35477339
111  33.08610593 -016.35496422
111  33.08575953 -016.35480903
111  33.08582048 -016.35461382
111  33.08574327 -016.35453502
111  33.08577680 -016.35443923
111  33.08581946 -016.35447318
111  33.08583299 -016.35442482
111  33.08621196 -016.35460807
113  33.08628970 -016.35467512
110 1 0.00 0.0000 New Taxiway 8
111  33.08692853 -016.35066587
112  33.08698287 -016.35072324  33.08700838 -016.35076490
111  33.08698287 -016.35072324
112  33.08698287 -016.35072324  33.08709006 -016.35095319
111  33.08721508 -016.35113144
112  33.08721508 -016.35113144  33.08710042 -016.35109897
111  33.08707127 -016.35104330
113  33.08687970 -016.35066400
110 1 0.00 0.0000 New Taxiway 6
111  33.08658840 -016.35065286
112  33.08658840 -016.35065286  33.08671083 -016.35070621
111  33.08682639 -016.35088789
111  33.08710717 -016.35140609
111  33.08715418 -016.35149284
112  33.08715418 -016.35149284  33.08719887 -016.35156475
111  33.08714640 -016.35163433
111  33.08712171 -016.35165498
112  33.08712171 -016.35165498  33.08713647 -016.35160064
111  33.08712406 -016.35157904
111  33.08680437 -016.35099152
112  33.08680437 -016.35099152  33.08667214 -016.35071739
113  33.08637704 -016.35064493
110 1 0.00 0.0000 New Taxiway 5
111  33.08623128 -016.35312455
112  33.08631372 -016.35313274  33.08634868 -016.35310863
111  33.08631372 -016.35313274
111  33.08700890 -016.35283092
112  33.08724322 -016.35179809  33.08687434 -016.35107815
111  33.08724322 -016.35179809
112  33.08717793 -016.35177570  33.08713199 -016.35178199
111  33.08717793 -016.35177570
112  33.08717793 -016.35177570  33.08723235 -016.35170611
111  33.08731008 -016.35177338
112  33.08738743 -016.35194827  33.08743963 -016.35212364
111  33.08738743 -016.35194827
112  33.08738743 -016.35194827  33.08756934 -016.35261296
111  33.08708298 -016.35288771
111  33.08634011 -016.35320341
114  33.08634011 -016.35320341  33.08627129 -016.35322172
110 1 0.00 0.0000 New Taxiway 3
111  33.08463754 -016.35270970
112  33.08463754 -016.35270970  33.08464716 -016.35278057
111  33.08466851 -016.35279818
111  33.08518097 -016.35328560
112  33.08568931 -016.35338083  33.08600947 -016.35327007
111  33.08607796 -016.35321120
112  33.08610940 -016.35309742  33.08610078 -016.35301466
111  33.08610940 -016.35309742
111  33.08613021 -016.35316398
112  33.08613021 -016.35316398  33.08614771 -016.35322661
111  33.08611086 -016.35329105
111  33.08572920 -016.35344510
112  33.08518084 -016.35337211  33.08490876 -016.35314248
111  33.08518084 -016.35337211
111  33.08462585 -016.35286985
112  33.08461124 -016.35274643  33.08461448 -016.35270362
113  33.08461124 -016.35274643
110 1 0.00 0.0000 New Taxiway 2
112  33.08386212 -016.35206793  33.08387112 -016.35199947
111  33.08386212 -016.35206793
111  33.08451487 -016.35267705
112  33.08442574 -016.35267961  33.08438452 -016.35265113
111  33.08442574 -016.35267961
113  33.08387246 -016.35216976
110 1 0.00 0.0000 New Taxiway 1
111  33.08251127 -016.35049979
112  33.08254782 -016.35086547  33.08275816 -016.35104841
111  33.08254782 -016.35086547
111  33.08371102 -016.35192503
112  33.08379417 -016.35193921  33.08385710 -016.35193272
111  33.08379417 -016.35193921
111  33.08376659 -016.35198739
112  33.08366375 -016.35198083  33.08358990 -016.35194604
111  33.08366375 -016.35198083
111  33.08275683 -016.35115023
111  33.08246028 -016.35087864
112  33.08246028 -016.35087864  33.08229153 -016.35068393
113  33.08243423 -016.35049689
110 1 0.00 0.0000 New Taxiway 7
111  33.08618358 -016.35344003
111  33.08704948 -016.35308159
112  33.08704948 -016.35308159  33.08714645 -016.35303661
111  33.08723742 -016.35297114
111  33.08760047 -016.35263982
112  33.08773941 -016.35270673  33.08777860 -016.35281923
111  33.08773941 -016.35270673
112  33.08773941 -016.35270673  33.08769892 -016.35273573
112  33.08789975 -016.35295416  33.08809409 -016.35288805
111  33.08789975 -016.35295416
112  33.08789975 -016.35295416  33.08808025 -016.35281095
112  33.08783658 -016.35264874  33.08773690 -016.35265092
111  33.08783658 -016.35264874
111  33.08785598 -016.35261672
112  33.08785598 -016.35261672  33.08787573 -016.35260744
112  33.08793891 -016.35296994  33.08773122 -016.35319254
111  33.08793891 -016.35296994
112  33.08793891 -016.35296994  33.08769423 -016.35305819
112  33.08770420 -016.35273654  33.08770420 -016.35264481
111  33.08770420 -016.35273654
112  33.08770420 -016.35273654  33.08767796 -016.35262803
111  33.08758705 -016.35274437
111  33.08727928 -016.35303263
112  33.08727928 -016.35303263  33.08724348 -016.35306992
111  33.08714713 -016.35312430
111  33.08628301 -016.35348392
112  33.08613870 -016.35360028  33.08613904 -016.35368125
111  33.08613870 -016.35360028
114  33.08613870 -016.35360028  33.08610496 -016.35351974
110 1 0.00 0.0000 New Taxiway 6
111  33.08156772 -016.35039826
112  33.08195167 -016.35061861  33.08216874 -016.35083658
111  33.08195167 -016.35061861
111  33.08268159 -016.35127198
111  33.08299786 -016.35155508
112  33.08279883 -016.35192064  33.08248982 -016.35201341
111  33.08279883 -016.35192064
111  33.08108597 -016.35189734
112  33.08098532 -016.35183461  33.08095698 -016.35178790
111  33.08098532 -016.35183461
112  33.08098532 -016.35183461  33.08059300 -016.35157772
112  33.08099882 -016.35210359  33.08135049 -016.35179156
111  33.08099882 -016.35210359
112  33.08099882 -016.35210359  33.08103390 -016.35205688
111  33.08108114 -016.35206494
111  33.08242630 -016.35207605
112  33.08253174 -016.35221214  33.08253330 -016.35232400
111  33.08253174 -016.35221214
111  33.08252960 -016.35231025
112  33.08267051 -016.35262918  33.08280817 -016.35274902
111  33.08267051 -016.35262918
111  33.08280223 -016.35275353
112  33.08286971 -016.35287465  33.08287457 -016.35294424
111  33.08286971 -016.35287465
112  33.08286971 -016.35287465  33.08297291 -016.35332463
112  33.08303166 -016.35265624  33.08259924 -016.35251746
111  33.08303166 -016.35265624
112  33.08303166 -016.35265624  33.08291797 -016.35268214
111  33.08288266 -016.35262531
111  33.08273691 -016.35249388
112  33.08266727 -016.35235664  33.08266544 -016.35229994
111  33.08266727 -016.35235664
111  33.08266241 -016.35221941
112  33.08277531 -016.35208481  33.08284722 -016.35208713
111  33.08277531 -016.35208481
112  33.08277531 -016.35208481  33.08284722 -016.35208713
112  33.08310569 -016.35185750  33.08318149 -016.35167426
111  33.08310569 -016.35185750
112  33.08310569 -016.35185750  33.08321242 -016.35174809
111  33.08327477 -016.35182967
111  33.08487964 -016.35329428
112  33.08491804 -016.35355684  33.08482757 -016.35371686
111  33.08491804 -016.35355684
112  33.08491804 -016.35355684  33.08486824 -016.35362882
111  33.08485864 -016.35363990
112  33.08478306 -016.35385124  33.08478144 -016.35390922
111  33.08478306 -016.35385124
111  33.08478084 -016.35392346
112  33.08474335 -016.35401295  33.08469742 -016.35407894
111  33.08474335 -016.35401295
112  33.08474335 -016.35401295  33.08460787 -016.35450648
112  33.08497177 -016.35395312  33.08465984 -016.35359572
111  33.08497177 -016.35395312
112  33.08497177 -016.35395312  33.08491149 -016.35387527
111  33.08495018 -016.35376466
111  33.08506085 -016.35360359
112  33.08521044 -016.35358072  33.08529142 -016.35362324
111  33.08521044 -016.35358072
112  33.08521044 -016.35358072  33.08542033 -016.35376776
111  33.08583134 -016.35356989
111  33.08587009 -016.35364412
112  33.08587009 -016.35364412  33.08556271 -016.35381557
112  33.08520221 -016.35365707  33.08514857 -016.35360418
111  33.08508793 -016.35367655
111  33.08501097 -016.35379067
112  33.08502263 -016.35390757  33.08509026 -016.35396324
111  33.08502263 -016.35390757
112  33.08502263 -016.35390757  33.08512330 -016.35396556
112  33.08492934 -016.35438353  33.08465687 -016.35445636
111  33.08492934 -016.35438353
112  33.08492934 -016.35438353  33.08464716 -016.35438910
112  33.08469665 -016.35398295  33.08473196 -016.35387896
111  33.08469665 -016.35398295
112  33.08472477 -016.35383483  33.08472402 -016.35373259
111  33.08472477 -016.35383483
112  33.08472477 -016.35383483  33.08473152 -016.35375832
111  33.08475626 -016.35368718
111  33.08483049 -016.35355026
112  33.08483049 -016.35355026  33.08493284 -016.35342274
111  33.08483274 -016.35335294
111  33.08334026 -016.35199315
112  33.08334026 -016.35199315  33.08320616 -016.35186558
111  33.08315174 -016.35193887
111  33.08310510 -016.35199918
112  33.08310510 -016.35199918  33.08308372 -016.35202701
112  33.08280775 -016.35216154  33.08267365 -016.35217546
111  33.08280775 -016.35216154
112  33.08280775 -016.35216154  33.08266976 -016.35220329
111  33.08276111 -016.35241436
111  33.08290104 -016.35255585
112  33.08290104 -016.35255585  33.08291853 -016.35256976
112  33.08297294 -016.35257904  33.08298849 -016.35257904
111  33.08297294 -016.35257904
112  33.08297294 -016.35257904  33.08312065 -016.35253265
112  33.08323142 -016.35300582  33.08306623 -016.35325400
111  33.08323142 -016.35300582
112  33.08323142 -016.35300582  33.08300793 -016.35324704
112  33.08280057 -016.35289417  33.08277061 -016.35276363
111  33.08280057 -016.35289417
112  33.08280057 -016.35289417  33.08278033 -016.35280074
111  33.08274928 -016.35279591
111  33.08266426 -016.35271860
112  33.08266426 -016.35271860  33.08242915 -016.35251042
111  33.08247206 -016.35224530
112  33.08247206 -016.35224530  33.08247019 -016.35216700
111  33.08240427 -016.35215470
111  33.08108202 -016.35212848
112  33.08108202 -016.35212848  33.08107963 -016.35224516
112  33.08062585 -016.35195480  33.08061717 -016.35149734
111  33.08062585 -016.35195480
112  33.08062585 -016.35195480  33.08076858 -016.35150391
111  33.08108774 -016.35182437
111  33.08275940 -016.35184071
112  33.08275940 -016.35184071  33.08301010 -016.35179896
111  33.08291951 -016.35160567
111  33.08188261 -016.35065217
112  33.08188261 -016.35065217  33.08173568 -016.35051579
113  33.08156635 -016.35048264
110 1 0.00 0.0000 New Taxiway 5
111  33.06956488 -016.34578857
111  33.06956540 -016.34576785
111  33.06956649 -016.34572383
111  33.06956779 -016.34567168
111  33.06968835 -016.34567610
111  33.07053726 -016.34570721
111  33.07084113 -016.34571835
111  33.07168222 -016.34574918
111  33.07307704 -016.34580031
111  33.07304082 -016.34584497
111  33.07300616 -016.34588770
111  33.07299606 -016.34590016
111  33.07297377 -016.34698029
111  33.07292580 -016.34697845
111  33.07293370 -016.34669239
111  33.07294355 -016.34633566
111  33.07295264 -016.34600646
111  33.07295551 -016.34590242
113  33.06962145 -016.34579047
110 2 0.00 0.0000 New Taxiway 4
111  33.08618358 -016.35344003
112  33.08613870 -016.35360028  33.08617244 -016.35368082
111  33.08613870 -016.35360028
111  33.08622581 -016.35391374
112  33.08621231 -016.35408288  33.08618154 -016.35417824
111  33.08621231 -016.35408288
112  33.08621231 -016.35408288  33.08618478 -016.35424589
111  33.08628249 -016.35429873
111  33.08640083 -016.35434802
111  33.08628970 -016.35467512
111  33.08621196 -016.35460807
111  33.08583299 -016.35442482
111  33.08592627 -016.35413720
112  33.08608758 -016.35394004  33.08604871 -016.35374520
111  33.08608758 -016.35394004
111  33.08600790 -016.35366865
112  33.08583134 -016.35356989  33.08569142 -016.35359772
113  33.08583134 -016.35356989
110 2 0.00 0.0000 New Taxiway 3
111  33.08611086 -016.35329105 102
112  33.08613021 -016.35316398  33.08611272 -016.35310135
111  33.08613021 -016.35316398 102
111  33.08610940 -016.35309742 102
111  33.08602721 -016.35283460
112  33.08602721 -016.35283460  33.08583675 -016.35277649 102
112  33.08599417 -016.35252842  33.08607655 -016.35246709
111  33.08599417 -016.35252842
112  33.08599417 -016.35252842  33.08610760 -016.35247514 102
112  33.08613605 -016.35278821  33.08603304 -016.35294362
111  33.08613605 -016.35278821 102
111  33.08623128 -016.35312455 102
112  33.08634011 -016.35320341  33.08640893 -016.35318510
111  33.08634011 -016.35320341 102
111  33.08708298 -016.35288771 102
112  33.08738743 -016.35194827  33.08720553 -016.35128358
111  33.08738743 -016.35194827
112  33.08738743 -016.35194827  33.08733523 -016.35177290 102
111  33.08731008 -016.35177338 102
112  33.08717793 -016.35177570  33.08712351 -016.35184528
111  33.08717793 -016.35177570 102
111  33.08706278 -016.35186461
112  33.08706278 -016.35186461  33.08707088 -016.35193033 102
112  33.08682390 -016.35197576  33.08665708 -016.35178858
111  33.08682390 -016.35197576
112  33.08682390 -016.35197576  33.08672834 -016.35176152 102
112  33.08700205 -016.35175508  33.08705198 -016.35183401
111  33.08700205 -016.35175508 102
111  33.08712171 -016.35165498 102
111  33.08714640 -016.35163433 102
112  33.08715418 -016.35149284  33.08710948 -016.35142093
111  33.08715418 -016.35149284 102
111  33.08682639 -016.35088789 102
112  33.08658840 -016.35065286  33.08646596 -016.35059951
111  33.08658840 -016.35065286
111  33.08687970 -016.35066400 102
111  33.08707127 -016.35104330 102
112  33.08721508 -016.35113144  33.08732975 -016.35116392
111  33.08721508 -016.35113144 102
111  33.08747125 -016.35119206 102
111  33.08765619 -016.35152122 102
111  33.08755824 -016.35204730 102
112  33.08787177 -016.35229586  33.08821693 -016.35220122
111  33.08787177 -016.35229586
112  33.08787177 -016.35229586  33.08820532 -016.35205577 102
112  33.08925170 -016.35198039  33.08941962 -016.35203383
111  33.08925170 -016.35198039
112  33.08925170 -016.35198039  33.08930208 -016.35185012 102
112  33.08950637 -016.35206056  33.08951197 -016.35224761
111  33.08950637 -016.35206056
112  33.08950637 -016.35206056  33.08948678 -016.35227099 102
112  33.08924890 -016.35210398  33.08921532 -016.35198039
111  33.08924890 -016.35210398 102
112  33.08855486 -016.35216744  33.08813004 -016.35223959
111  33.08855486 -016.35216744
112  33.08855486 -016.35216744  33.08847930 -016.35216744 102
112  33.08848033 -016.35231460  33.08849329 -016.35234166
111  33.08848033 -016.35231460 102
111  33.08875526 -016.35304446
112  33.08875526 -016.35304446  33.08880564 -016.35303244 102
112  33.08880050 -016.35335705  33.08859524 -016.35352796
