A
1100 Generated by WorldEditor 1.6.0r1

1    799 0 0 KCIU CHIPPEWA CO INTL
100 60.96 1 2 0.25 0 3 0 16  46.25635000 -084.47809700    0  307 3 8 0 0 34  46.23925300 -084.46386700    0 1767 3 0 0 1
100 22.86 1 0 0.25 0 2 0 09  46.25500096 -084.48431176    0    0 2 0 0 1 27  46.25500692 -084.46454560    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 13
111  46.24160387 -084.46217792
112  46.24101800 -084.46197043  46.24066418 -084.46191250
111  46.24101800 -084.46197043
112  46.24101800 -084.46197043  46.24096158 -084.46196119
112  46.24083990 -084.46195068  46.24077773 -084.46194709
111  46.24083990 -084.46195068
112  46.24083990 -084.46195068  46.24039651 -084.46200722 53 102
111  46.24022606 -084.46243384 53 102
111  46.23997718 -084.46306082 53 102
112  46.23991300 -084.46324165  46.23989143 -084.46330410
111  46.23991300 -084.46324165
112  46.23991300 -084.46324165  46.23988553 -084.46360644
111  46.24005817 -084.46385086
111  46.23945829 -084.46335166
112  46.23979386 -084.46312937  46.23992612 -084.46280724
111  46.23979386 -084.46312937 53 102
111  46.23985985 -084.46296483 53 102
111  46.24011280 -084.46233418 53 102
112  46.24061555 -084.46180737  46.24098532 -084.46163524
111  46.24061555 -084.46180737
112  46.24061555 -084.46180737  46.24073435 -084.46175207 53 102
112  46.24104871 -084.46171580  46.24121984 -084.46171600
113  46.24104871 -084.46171580
110 2 0.00 0.0000 New Taxiway 11
111  46.25159357 -084.46945780
112  46.25159357 -084.46945780  46.25140556 -084.46996449
111  46.25173848 -084.47028067 53 102
111  46.25431969 -084.47242660 53 102
111  46.25468236 -084.47272811
111  46.25479609 -084.47282266
111  46.25469553 -084.47307418 53 102
111  46.25421838 -084.47267750 53 102
111  46.24648367 -084.46624714 53 102
112  46.24600450 -084.46611205  46.24576730 -084.46622210
111  46.24600450 -084.46611205 53 102
111  46.24480247 -084.46711267 53 102
111  46.24466342 -084.46722841
112  46.24466342 -084.46722841  46.24450105 -084.46751792
111  46.24471682 -084.46772886
111  46.24386104 -084.46724029
112  46.24416748 -084.46727238  46.24430527 -084.46723149
111  46.24416748 -084.46727238
112  46.24416748 -084.46727238  46.24419925 -084.46726295
112  46.24425445 -084.46722692  46.24427981 -084.46720542
111  46.24425445 -084.46722692 53 102
111  46.24469997 -084.46685168 53 102
111  46.24538670 -084.46627329 53 102
112  46.24533547 -084.46528413  46.24487346 -084.46477471
111  46.24533547 -084.46528413 53 102
111  46.24160387 -084.46217792
111  46.24104871 -084.46171580
111  46.24103795 -084.46170684
111  46.24090432 -084.46159561
111  46.23696593 -084.45831727
112  46.23696593 -084.45831727  46.23623479 -084.45790418
111  46.23586817 -084.45869639
111  46.23547055 -084.45967883
112  46.23547055 -084.45967883  46.23539517 -084.45995656
111  46.23553147 -084.46008529
111  46.23494159 -084.45959466
112  46.23527172 -084.45958482  46.23539865 -084.45940975
111  46.23527172 -084.45958482
111  46.23568735 -084.45855523
112  46.23568735 -084.45855523  46.23591787 -084.45798994
111  46.23646752 -084.45789567
111  46.22995507 -084.45246645
112  46.22893847 -084.45285324  46.22847305 -084.45378839
111  46.22893847 -084.45285324
112  46.22893847 -084.45285324  46.22845955 -084.45412757
111  46.22918738 -084.45480942
111  46.22805897 -084.45387246
112  46.22835376 -084.45372103  46.22842204 -084.45350338
111  46.22834466 -084.45336539
111  46.22814938 -084.45287923
112  46.22819278 -084.45234602  46.22830074 -084.45209927
111  46.22819278 -084.45234602
111  46.22852396 -084.45152633
112  46.22908602 -084.45139460  46.22942743 -084.45167806
111  46.22908602 -084.45139460
111  46.24101296 -084.46133506
111  46.24114625 -084.46144615
111  46.24175436 -084.46195298 53 102
111  46.24581711 -084.46533906
112  46.24640308 -084.46513651  46.24664119 -084.46464285
111  46.24640308 -084.46513651
111  46.24760419 -084.46213035
111  46.25242732 -084.46616216
112  46.25273092 -084.46602661  46.25284034 -084.46573473
111  46.25273092 -084.46602661
