I
1050 Generated by WorldEditor 2.1.0r1

1    932 0 0 LBGD Gradishte
100 24.99 2 0 0.00 0 0 0 13  43.33483977  026.85183504    0    0 1 0 0 0 31  43.33224238  026.85596322    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1284
111  43.33427293  026.85465326
112  43.33442302  026.85451094  43.33449585  026.85441008
111  43.33442302  026.85451094
111  43.33492418  026.85369194
111  43.33489796  026.85365763
111  43.33439680  026.85447664
112  43.33439680  026.85447664  43.33437463  026.85450886
113  43.33436084  026.85451384
110 2 0.00 0.0000 New Taxiway 1283
111  43.33340297  026.85563097
111  43.33354014  026.85541343
111  43.33351505  026.85538353
112  43.33351403  026.85535090  43.33352300  026.85533373
111  43.33351403  026.85535090
111  43.33390589  026.85472944
112  43.33390589  026.85472944  43.33396441  026.85469183
112  43.33401735  026.85482875  43.33405687  026.85488726
111  43.33401735  026.85482875
111  43.33410022  026.85492751
111  43.33419793  026.85477255
111  43.33434988  026.85495366
111  43.33442501  026.85483451
111  43.33427293  026.85465326
111  43.33436084  026.85451384
111  43.33412863  026.85423708
112  43.33412863  026.85423708  43.33410127  026.85419947
111  43.33409294  026.85414556
111  43.33403384  026.85340181
112  43.33403384  026.85340181  43.33403070  026.85335896
111  43.33404435  026.85333558
111  43.33390955  026.85342552
111  43.33387286  026.85360816
112  43.33399066  026.85367277  43.33403006  026.85376756
111  43.33399066  026.85367277
111  43.33402410  026.85414351
112  43.33399114  026.85428245  43.33395770  026.85434409
111  43.33399114  026.85428245
111  43.33384270  026.85450364
112  43.33379939  026.85452629  43.33377080  026.85452870
111  43.33379939  026.85452629
111  43.33342237  026.85453452
112  43.33342237  026.85453452  43.33334827  026.85452233
111  43.33335708  026.85442790
111  43.33321786  026.85446528
111  43.33320114  026.85467574
112  43.33326556  026.85463410  43.33330356  026.85462975
111  43.33326556  026.85463410
111  43.33371746  026.85462289
112  43.33379088  026.85477272  43.33377775  026.85490663
111  43.33379088  026.85477272
111  43.33346356  026.85529183
112  43.33346356  026.85529183  43.33345293  026.85530493
111  43.33343906  026.85529296
111  43.33339624  026.85524193
111  43.33336552  026.85529065
112  43.33330112  026.85527828  43.33326312  026.85524589
111  43.33330112  026.85527828
111  43.33310331  026.85505103
112  43.33310331  026.85505103  43.33303764  026.85494872
111  43.33306897  026.85482541
111  43.33290125  026.85508452
112  43.33306322  026.85511461  43.33314640  026.85518984
111  43.33306322  026.85511461
111  43.33326000  026.85534067
112  43.33326000  026.85534067  43.33328964  026.85538246
111  43.33327744  026.85543033
113  43.33325907  026.85545946
110 2 0.00 0.0000 New Taxiway 1282
111  43.33515213  026.85241497
111  43.33514281  026.85242996
111  43.33531038  026.85262686
111  43.33540620  026.85247272
111  43.33523863  026.85227582
112  43.33518939  026.85226426  43.33515719  026.85223160
111  43.33518939  026.85226426
111  43.33492483  026.85193620
111  43.33478501  026.85201413
111  43.33479437  026.85214354
112  43.33498816  026.85214584  43.33508666  026.85223612
111  43.33498816  026.85214584
111  43.33514123  026.85233482
114  43.33514123  026.85233482  43.33516868  026.85237401
130 Airport Boundary 1285
111  43.33122906  026.85617435
111  43.33121117  026.85624897
111  43.33121076  026.85630936
111  43.33121553  026.85637849
111  43.33122927  026.85643744
111  43.33131141  026.85666810
111  43.33141251  026.85689192
111  43.33190610  026.85746129
111  43.33247245  026.85654505
111  43.33310212  026.85722821
111  43.33362392  026.85660988
111  43.33556782  026.85347687
111  43.33556940  026.85300669
111  43.33585938  026.85256468
111  43.33587829  026.85123648
113  43.33497286  026.85016434
14  43.33475425  026.85371483  12.00 0 New Tower Viewpoint 210
1300  43.33337113  026.85539567 220.96 tie_down turboprops|props|helos General Aviation Tie-Down 3
1301 A general_aviation 
1300  43.33406771  026.85467201 220.96 tie_down turboprops|props|helos General Aviation Tie-Down 2
1301 A general_aviation 
1300  43.33417645  026.85450084 220.96 tie_down turboprops|props|helos General Aviation Tie-Down 1
1301 A general_aviation 
1300  43.33526143  026.85241249 -139.52 hangar props|helos General Aviation Hangar 1
1301 A none 
19  43.33426916  026.85400072 0 New Windsock 211
99
