A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1951 0 1 K58  HAROLD KRIER FLD
100   91.44   3   0 0.25 0 0 0 02   37.16277800 -099.77777800    0.00    0.00 1  0 0 0 20   37.17055600 -099.77250000    0.00    0.00 1  0 0 0
100   91.44   3   0 0.25 0 1 0 14   37.17029700 -099.77760300    0.00    0.00 1  0 0 0 32   37.16303900 -099.77267800    0.00    0.00 1  0 0 0
18   37.16803815 -099.77196116 1 BCN
19   37.16264124 -099.77963158 1 WS
19   37.17160798 -099.77673164 1 WS
19   37.17069267 -099.77064618 1 WS
19   37.16172806 -099.77354934 1 WS
51 12290 CTAF


130 Airport Boundary
111  037.16277695 -099.77777863
111  037.17029572 -099.77760315
111  037.17055511 -099.77249908
113  037.16304016 -099.77267456
99
