A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      755 1 0 KFTK GODMAN AAF
100   45.72   1   0 0.25 0 0 0 09   37.90855800 -085.97980000    0.00    0.00 2  0 0 0 27   37.90697800 -085.96258900    0.00    0.00 2  0 0 0
100   22.86   1   0 1.00 0 3 0 15   37.91271096 -085.97885711    0.00   78.03 2  0 0 1 33   37.90138654 -085.96999961    0.00   53.95 2  0 0 0
100   45.72   1   0 1.00 0 3 0 18   37.91416551 -085.97029982    0.00   60.05 2  2 0 0 36   37.89995599 -085.96923933    0.00   60.05 2 11 0 0
100   27.43   1   1 1.00 0 0 0 05   37.90558816 -085.97254816    0.00   39.01 2  0 0 0 23   37.91008243 -085.96666692    0.00    0.00 2  0 0 0
21   37.90355846 -085.97125940  3 328.32   3.00 New PAPI-4R
21   37.90322837 -085.97194355  2 328.32   3.00 New PAPI-4L
21   37.91030056 -085.97657732  2 148.32   3.00 New PAPI-4L
21   37.91002145 -085.97714862  3 148.32   3.00 New PAPI-4R
21   37.91098313 -085.96949676  2 176.63   3.00 New PAPI-4L
21   37.91092888 -085.97061985  3 176.63   3.00 New PAPI-4R
21   37.90277391 -085.96892410  3 356.63   3.00 New PAPI-4R
110   2 1.00  90.00 New Taxiway 5
112  37.90433628 -085.96635121  37.90428192 -085.96636969 
112  37.90419708 -085.96637641  37.90414936 -085.96637641 
111  37.90411754 -085.96637473 
111  37.90412019 -085.96629408 
111  37.90409103 -085.96629408 
111  37.90408970 -085.96620168 
111  37.90418780 -085.96616304 
111  37.90421034 -085.96615968 
111  37.90434953 -085.96619328 
112  37.90436146 -085.96624872  37.90437472 -085.96629408 
113  37.90442642 -085.96631761 
111  37.90419486 -085.96637020 
112  37.90421650 -085.96630750  37.90421774 -085.96628164 
111  37.90421588 -085.96625185 
111  37.90419548 -085.96625264 
111  37.90419548 -085.96628085 
111  37.90418187 -085.96628164 
114  37.90418434 -085.96633728  37.90418620 -085.96635688 
110   2 1.00 176.00 New Taxiway 18
111  37.90356066 -085.96704801 
111  37.90376091 -085.96705994 
111  37.90376663 -085.96690042 
111  37.90397928 -085.96691371 
111  37.90397451 -085.96708170 
111  37.90400858 -085.96708414 
111  37.90400610 -085.96715226 
113  37.90355703 -085.96711510 
110   2 1.00 176.00 New Taxiway 17
112  37.90283400 -085.96810638  37.90265188 -085.96809498  53 102 
112  37.90235160 -085.96833693  37.90221874 -085.96846386  53 102 
112  37.90214107 -085.96877730  37.90214311 -085.96893532  53 102 
112  37.90224940 -085.96906743  37.90228620 -085.96911924  53 102 
112  37.90239044 -085.96914256  37.90241293 -085.96913997  53 102 
111  37.90249265 -085.96917364 
111  37.90135154 -085.96911014  53 102 
112  37.90151150 -085.96906743  37.90156873 -085.96904412  53 102 
111  37.90161370 -085.96897159  53 102 
111  37.90215727 -085.96823431  53 102 
112  37.90220364 -085.96797905  37.90216959 -085.96780106  53 102 
111  37.90200628 -085.96781158  53 102 
111  37.90202589 -085.96732465  53 102 
111  37.90214820 -085.96732319  53 
111  37.90220610 -085.96610877  53 
111  37.90245838 -085.96610916  53 
111  37.90244943 -085.96644762  53 
111  37.90256232 -085.96644874 
111  37.90324488 -085.96648244  53 
111  37.90346714 -085.96649341 
111  37.90352079 -085.96650429 
111  37.90349074 -085.96711352 
111  37.90328257 -085.96710808 
111  37.90327613 -085.96719239 
111  37.90247138 -085.96715674 
111  37.90242774 -085.96774076 
111  37.90251642 -085.96775164 
111  37.90251833 -085.96769605 
111  37.90408027 -085.96783123 
111  37.90408133 -085.96777320 
111  37.90450156 -085.96781213 
111  37.90449877 -085.96796075 
111  37.90417626 -085.96793598 
111  37.90416803 -085.96821556 
113  37.90364649 -085.96817287  53 102 
110   2 1.00 135.00 New Taxiway 16
111  37.90503559 -085.96727470 
111  37.90509505 -085.96719480 
111  37.90496711 -085.96704056 
111  37.90460884 -085.96664270 
112  37.90464885 -085.96658745  37.90466015 -085.96657244 
111  37.90465154 -085.96655266 
111  37.90457941 -085.96646670 
111  37.90455494 -085.96646396 
111  37.90459331 -085.96641368 
111  37.90459356 -085.96644593 
111  37.90463785 -085.96649958 
111  37.90477351 -085.96632365 
111  37.90480933 -085.96636988 
112  37.90483082 -085.96634512  37.90483929 -085.96633521 
111  37.90483734 -085.96630715 
111  37.90476765 -085.96622460 
111  37.90474308 -085.96621744 
111  37.90477415 -085.96617673 
111  37.90477612 -085.96620149 
112  37.90484385 -085.96628651  37.90485427 -085.96630054 
111  37.90486990 -085.96628568 
112  37.90497786 -085.96614498  37.90498653 -085.96613510 
111  37.90498306 -085.96611642 
111  37.90491111 -085.96602962 
111  37.90488710 -085.96602873 
111  37.90492632 -085.96597734 
111  37.90492238 -085.96600985 
112  37.90498827 -085.96609005  37.90500127 -085.96610543 
111  37.90501427 -085.96609115 
111  37.90506715 -085.96602852 
111  37.90506111 -085.96596835 
111  37.90512674 -085.96596161 
111  37.90546905 -085.96637296 
111  37.90541052 -085.96645388 
111  37.90538923 -085.96643590 
111  37.90506036 -085.96690564 
111  37.90518884 -085.96706098 
111  37.90551013 -085.96663462 
111  37.90553358 -085.96665938 
111  37.90517739 -085.96713650 
111  37.90527669 -085.96725735 
111  37.90525699 -085.96728431 
111  37.90515375 -085.96716746 
111  37.90503869 -085.96732027 
111  37.90457601 -085.96677215 
113  37.90459607 -085.96674855 
110   2 1.00  96.14 New Taxiway 15
111  37.90504426 -085.96580476 
111  37.90492354 -085.96582240 
111  37.90490742 -085.96565520 
113  37.90503570 -085.96564958 
110   2 1.00  33.18 New Taxiway 10
111  37.90570220 -085.96279574 
111  37.90561378 -085.96286275 
111  37.90546381 -085.96255842 
113  37.90554357 -085.96248921 
110   2 1.00  33.18 New Taxiway 10
111  37.90527570 -085.96313522 
111  37.90518555 -085.96320334 
111  37.90503558 -085.96289901 
113  37.90511533 -085.96282979 
110   2 1.00  33.18 New Taxiway 9
111  37.90574741 -085.96288407 
111  37.90580930 -085.96299475 
111  37.90530044 -085.96342445 
113  37.90524308 -085.96332197 
110   2 1.00  96.14 New Taxiway 8
111  37.90436177 -085.96449605 
111  37.90434314 -085.96428722 
111  37.90460758 -085.96424790 
111  37.90463015 -085.96444612 
113  37.90444695 -085.96448020 
110   2 1.00  96.14 New Taxiway 7
111  37.90480798 -085.96376995 
111  37.90508105 -085.96373918 
112  37.90509318 -085.96376555  37.90510185 -085.96377873 
111  37.90513566 -085.96377654 
111  37.90529430 -085.96375237 
111  37.90532117 -085.96405450 
112  37.90529690 -085.96398858  37.90527609 -085.96394683 
111  37.90523448 -085.96393474 
112  37.90515386 -085.96393804  37.90512266 -085.96394024 
111  37.90510358 -085.96399077 
113  37.90483139 -085.96402923 
110   2 1.00  96.14 New Taxiway 6
112  37.90479211 -085.96422185  37.90477971 -085.96414692 
111  37.90476777 -085.96412493 
111  37.90485069 -085.96409918 
111  37.90528891 -085.96402848 
111  37.90529750 -085.96411308 
111  37.90532706 -085.96410825 
111  37.90535100 -085.96435846 
112  37.90533373 -085.96434149  37.90532515 -085.96433061 
111  37.90531657 -085.96433907 
111  37.90532992 -085.96445993 
111  37.90487411 -085.96450947 
111  37.90486458 -085.96440313 
112  37.90483216 -085.96440917  37.90481118 -085.96441521 
113  37.90480856 -085.96446435 
110   1 1.00  96.14 New Taxiway 4
111  37.90499177 -085.96490418 
111  37.90492357 -085.96491041 
111  37.90491432 -085.96467012 
111  37.90497136 -085.96466127 
113  37.90498231 -085.96474438 
110   1 1.00  96.14 New Taxiway 3
111  37.90499489 -085.96512250 
111  37.90494201 -085.96513019 
111  37.90492794 -085.96497909 
111  37.90499650 -085.96496611 
111  37.90500167 -085.96505605 
112  37.90502783 -085.96505548  37.90504170 -085.96505548 
111  37.90505557 -085.96509833 
112  37.90509632 -085.96552791  37.90510412 -085.96560921 
113  37.90503327 -085.96560552 
110   1 1.00  96.14 New Taxiway 2
111  37.90545087 -085.96554658 
112  37.90538759 -085.96554768  37.90537285 -085.96553889 
112  37.90535811 -085.96549824  37.90535464 -085.96546309 
111  37.90531390 -085.96503241 
112  37.90531650 -085.96497199  37.90532170 -085.96495770 
112  37.90535898 -085.96493903  37.90539019 -085.96494232 
113  37.90540926 -085.96498956 
110   2 1.00  96.14 New Taxiway 1
111  37.90545201 -085.96554792 
111  37.90503327 -085.96560552 
111  37.90500167 -085.96505605 
111  37.90499650 -085.96496611 
111  37.90492794 -085.96497909 
112  37.90488617 -085.96500006  37.90487120 -085.96502703 
111  37.90487277 -085.96505799 
111  37.90485228 -085.96485724 
112  37.90490430 -085.96491217  37.90494021 -085.96490979 
111  37.90492357 -085.96491041 
111  37.90499177 -085.96490418 
111  37.90498231 -085.96474438 
111  37.90532118 -085.96470043 
112  37.90536059 -085.96468046  37.90537871 -085.96466148 
113  37.90537871 -085.96466148 
110   2 1.00  96.14 New Taxiway 50
111  37.90687921 -085.96406979 
111  37.90687540 -085.96405595 
111  37.90682554 -085.96406458 
111  37.90681837 -085.96399167 
111  37.90686976 -085.96398561 
111  37.90686424 -085.96391735 
111  37.90691677 -085.96390794 
113  37.90693198 -085.96406037 
110   2 1.00  96.14 New Taxiway 50
111  37.90743234 -085.96329341 
111  37.90741827 -085.96316301 
111  37.90746762 -085.96315497 
113  37.90748191 -085.96328536 
111  37.90722090 -085.96332273 
111  37.90720683 -085.96319232 
111  37.90725617 -085.96318428 
113  37.90727047 -085.96331467 
110   2 1.00  96.14 New Taxiway 50
111  37.90700618 -085.96335133 
111  37.90699211 -085.96322092 
111  37.90704146 -085.96321288 
113  37.90705575 -085.96334327 
110   2 1.00  96.14 New Taxiway 50
111  37.90637681 -085.96345018 
111  37.90636275 -085.96331978 
111  37.90641209 -085.96331173 
113  37.90642639 -085.96344212 
110   2 1.00  96.14 New Taxiway 50
111  37.90658706 -085.96341719 
111  37.90657299 -085.96328678 
111  37.90662234 -085.96327874 
113  37.90663663 -085.96340913 
110   2 1.00  96.14 New Taxiway 50
111  37.90679830 -085.96338166 
111  37.90678424 -085.96325126 
111  37.90683358 -085.96324321 
113  37.90684787 -085.96337361 
110   2 1.00   6.14 New Taxiway 50
111  37.90699105 -085.96498108 
111  37.90686846 -085.96499778 
111  37.90686240 -085.96492494 
113  37.90698499 -085.96490790 
110   2 1.00   6.14 New Taxiway 50
111  37.90695880 -085.96471542 
111  37.90683621 -085.96473212 
111  37.90683015 -085.96465928 
113  37.90695274 -085.96464224 
110   2 1.00   6.14 New Taxiway 50
111  37.90645804 -085.96620961 
111  37.90635046 -085.96622124 
111  37.90634545 -085.96615329 
113  37.90645303 -085.96614132 
110   2 1.00   6.14 New Taxiway 50
111  37.90632436 -085.96479962 
111  37.90621678 -085.96481126 
111  37.90621177 -085.96474331 
113  37.90631935 -085.96473134 
110   2 1.00   6.14 New Taxiway 50
111  37.90628547 -085.96433402 
111  37.90617790 -085.96434566 
111  37.90617289 -085.96427771 
113  37.90628046 -085.96426574 
110   2 1.00   6.14 New Taxiway 50
111  37.90696577 -085.96434708 
111  37.90685820 -085.96435871 
111  37.90685214 -085.96428587 
113  37.90695971 -085.96427390 
110   2 1.00   6.14 New Taxiway 50
111  37.90690418 -085.96377873 
111  37.90679593 -085.96379024 
111  37.90679057 -085.96371739 
113  37.90689883 -085.96370555 
110   2 1.00   6.14 New Taxiway 50
111  37.90762574 -085.96371780 
111  37.90750315 -085.96373450 
111  37.90749709 -085.96366166 
113  37.90761968 -085.96364462 
110   2 1.00   6.14 New Taxiway 50
111  37.90765359 -085.96405405 
111  37.90753100 -085.96407076 
111  37.90752494 -085.96399792 
113  37.90764753 -085.96398088 
110   2 1.00   6.14 New Taxiway 50
111  37.90768438 -085.96439774 
111  37.90756178 -085.96441445 
111  37.90755572 -085.96434160 
113  37.90767831 -085.96432456 
110   2 1.00   6.14 New Taxiway 50
111  37.90727832 -085.96789656 
111  37.90717113 -085.96791252 
111  37.90716566 -085.96784868 
113  37.90727285 -085.96783239 
110   2 1.00   6.14 New Taxiway 50
111  37.90725836 -085.96762017 
111  37.90715116 -085.96763613 
111  37.90714569 -085.96757229 
113  37.90725289 -085.96755600 
110   2 1.00   6.14 New Taxiway 50
111  37.90723532 -085.96735741 
111  37.90712813 -085.96737337 
111  37.90712266 -085.96730953 
113  37.90722985 -085.96729324 
110   2 1.00   6.14 New Taxiway 50
111  37.90720615 -085.96708492 
111  37.90709895 -085.96710087 
111  37.90709348 -085.96703704 
113  37.90720067 -085.96702074 
110   2 1.00   6.14 New Taxiway 50
111  37.90794329 -085.96733211 
111  37.90783610 -085.96734806 
111  37.90783063 -085.96728423 
113  37.90793782 -085.96726794 
110   2 1.00   6.14 New Taxiway 50
111  37.90791872 -085.96706156 
111  37.90781152 -085.96707752 
111  37.90780605 -085.96701368 
113  37.90791325 -085.96699739 
110   2 1.00   6.14 New Taxiway 50
111  37.90708789 -085.96577694 
111  37.90698070 -085.96579289 
111  37.90697523 -085.96572906 
113  37.90708242 -085.96571277 
110   2 1.00   6.14 New Taxiway 50
111  37.90711554 -085.96604554 
111  37.90700834 -085.96606150 
111  37.90700287 -085.96599766 
113  37.90711006 -085.96598137 
110   2 1.00   6.14 New Taxiway 50
111  37.90713857 -085.96631414 
111  37.90703138 -085.96633010 
111  37.90702590 -085.96626626 
113  37.90713310 -085.96624997 
110   2 1.00   6.14 New Taxiway 50
111  37.90716007 -085.96654966 
111  37.90705288 -085.96656561 
111  37.90704741 -085.96650178 
113  37.90715460 -085.96648549 
110   2 1.00   6.14 New Taxiway 50
111  37.90718618 -085.96685135 
111  37.90707898 -085.96686730 
111  37.90707351 -085.96680347 
113  37.90718071 -085.96678718 
110   2 1.00   6.14 New Taxiway 50
111  37.90789261 -085.96679490 
111  37.90778542 -085.96681086 
111  37.90777995 -085.96674702 
113  37.90788714 -085.96673073 
110   2 1.00   6.14 New Taxiway 50
111  37.90786804 -085.96653019 
111  37.90776085 -085.96654615 
111  37.90775537 -085.96648231 
113  37.90786257 -085.96646602 
110   2 1.00   6.14 New Taxiway 50
111  37.90784501 -085.96623629 
111  37.90773781 -085.96625224 
111  37.90773234 -085.96618841 
113  37.90783954 -085.96617212 
110   2 1.00   6.14 New Taxiway 50
111  37.90781890 -085.96596768 
111  37.90771170 -085.96598364 
111  37.90770623 -085.96591980 
113  37.90781343 -085.96590351 
110   2 1.00   6.14 New Taxiway 50
111  37.90771416 -085.96473017 
111  37.90759157 -085.96474687 
111  37.90758551 -085.96467403 
113  37.90770810 -085.96465699 
110   2 1.00  97.00 New Taxiway 49
111  37.90851345 -085.96560023 
112  37.90856464 -085.96555512  37.90859529 -085.96551459 
111  37.90859663 -085.96544365 
111  37.90855258 -085.96492887 
111  37.90808530 -085.96499573 
111  37.90805598 -085.96464950 
111  37.90852104 -085.96458701 
111  37.90849881 -085.96433934 
111  37.90803268 -085.96441366 
111  37.90800190 -085.96406811 
111  37.90847242 -085.96400680 
111  37.90844457 -085.96375414 
111  37.90811330 -085.96380430 
111  37.90809132 -085.96360366 
111  37.90855890 -085.96353120 
111  37.90858676 -085.96385260 
111  37.90892242 -085.96380058 
111  37.90894001 -085.96400866 
111  37.90860874 -085.96405696 
111  37.90863366 -085.96430033 
111  37.90909817 -085.96423270 
111  37.90912967 -085.96457508 
111  37.90866207 -085.96464264 
111  37.90868641 -085.96489315 
111  37.90915555 -085.96482057 
111  37.90918309 -085.96516254 
111  37.90871945 -085.96523093 
