A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      148 0 0 YNNG NAR NAR GOON
100   13.11   3   0 0.25 0 0 0 10  -38.06676678  145.57390336    0.00    0.00 0  0 0 0 28  -38.06903200  145.58183900    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 23
111 -38.06849685  145.57530862 
112 -38.06844257  145.57540055 -38.06839733  145.57545801 
112 -38.06818020  145.57568783 -38.06808068  145.57576827 
112 -38.06774594  145.57592915 -38.06771880  145.57592915 
112 -38.06750167  145.57599810 -38.06748357  145.57600959 
112 -38.06732072  145.57612450 -38.06730263  145.57613600 
112 -38.06704931  145.57618196 -38.06702217  145.57618196 
112 -38.06640696  145.57629687 -38.06637078  145.57629687 
112 -38.06622602  145.57641179 -38.06618983  145.57645775 
112 -38.06625316  145.57631986 -38.06628030  145.57626240 
111 -38.06640696  145.57622793 
112 -38.06723025  145.57610152 -38.06727549  145.57609003 
111 -38.06742929  145.57596363 
112 -38.06805354  145.57571082 -38.06829781  145.57557292 
113 -38.06837019  145.57534309 
110   3 0.25   0.00 New Taxiway 22
111 -38.06689511  145.57382879 
111 -38.06741290  145.57557240 
111 -38.06899037  145.57529709 
111 -38.06948408  145.58029849 
111 -38.06933958  145.58187385 
111 -38.06872545  145.58204210 
111 -38.06865320  145.58117029 
111 -38.06724058  145.57622879 
111 -38.06623345  145.57646516 
111 -38.06621156  145.57606194 
111 -38.06715300  145.57586728 
113 -38.06658376  145.57387896 
14  -38.06757783  145.57529038    6 0 New Tower Viewpoint 25
15  -38.06757221  145.57610380   0.00 New Ramp Start 23
19  -38.06739807  145.57526184 0 New Windsock 24


130 Airport Boundary
111 -038.06948471  145.58029175
111 -038.06898880  145.57530212
111 -038.06689453  145.57382202
111 -038.06658554  145.57388306
111 -038.06621170  145.57606506
111 -038.06622696  145.57641602
111 -038.06623459  145.57646179
111 -038.06872559  145.58204651
113 -038.06933975  145.58187866
99
