A
1050 Generated by WorldEditor 1.6.1r1

1    726 1 0 KOXC WATERBURY OXFORD
100 30.48 1 0 0.25 0 3 0 18  41.48614490 -073.13687974   91    8 3 0 0 0 36  41.47043950 -073.13349101  152    8 3 0 0 1
110 3 0.00 0.0000 New Taxiway 125
111  41.48379205 -073.13896343
111  41.48380803 -073.13883700
111  41.48475954 -073.13903953
113  41.48474184 -073.13917178
110 2 0.00 0.0000 New Taxiway 46
111  41.47931597 -073.13296010
111  41.47925886 -073.13286748
111  41.47927854 -073.13284559
113  41.47933829 -073.13294005
110 1 0.00 0.0000 New Taxiway 45
112  41.47407596 -073.13501223  41.47406916 -073.13501223
111  41.47407596 -073.13501223
111  41.47403556 -073.13500733
112  41.47405515 -073.13480799  41.47406372 -073.13470505
111  41.47408198 -073.13462989
112  41.47412493 -073.13463643  41.47412493 -073.13465440
111  41.47412493 -073.13463643
113  41.47409065 -073.13499099
110 2 0.00 0.0000 New Taxiway 44
111  41.47409723 -073.13528340
111  41.47405982 -073.13527545
111  41.47406492 -073.13522666
113  41.47410318 -073.13523461
110 1 0.00 0.0000 New Taxiway 42
111  41.47408409 -073.13568537
111  41.47409793 -073.13549482
112  41.47409793 -073.13549482  41.47410133 -073.13540745
111  41.47405882 -073.13536093
111  41.47396530 -073.13534391
111  41.47394320 -073.13528037
111  41.47366775 -073.13522477
111  41.47367285 -073.13517031
111  41.47399931 -073.13524520
111  41.47404607 -073.13519414
112  41.47404607 -073.13519414  41.47406902 -073.13516804
111  41.47410643 -073.13518620
112  41.47410643 -073.13518620  41.47412003 -073.13518960
111  41.47411663 -073.13527243
112  41.47411663 -073.13527243  41.47411339 -073.13531235
111  41.47413023 -073.13531101
111  41.47418804 -073.13532689
111  41.47418294 -073.13536888
111  41.47409878 -073.13535413
112  41.47409878 -073.13535413  41.47413108 -073.13543128
111  41.47412768 -073.13550390
113  41.47411172 -073.13569134
111  41.47410318 -073.13523461
111  41.47406492 -073.13522666
111  41.47405982 -073.13527545
113  41.47409723 -073.13528340
110 2 0.00 0.0000 New Taxiway 41
111  41.47712859 -073.13788423
111  41.47711985 -073.13795378
111  41.47710922 -073.13795220
111  41.47709564 -073.13806095
111  41.47694627 -073.13803494
113  41.47696936 -073.13785338
110 2 0.00 0.0000 New Taxiway 40
111  41.47868552 -073.13814751
111  41.47867316 -073.13824270
111  41.47863585 -073.13852995
111  41.47786160 -073.13836996
111  41.47785102 -073.13847113
111  41.47774349 -073.13844760
111  41.47775583 -073.13834643
111  41.47724812 -073.13824525
111  41.47725106 -073.13823153
111  41.47722461 -073.13822564
111  41.47723930 -073.13811780
111  41.47726428 -073.13812368
111  41.47728848 -073.13791521
113  41.47729603 -073.13785012
110 2 0.00 0.0000 New Taxiway 39
111  41.47997968 -073.13851456
111  41.47995765 -073.13874169
111  41.47954631 -073.13863875
111  41.47952550 -073.13881032
111  41.47911171 -073.13871882
111  41.47911331 -073.13870524
111  41.47884514 -073.13865064
111  41.47889378 -073.13828865
113  41.47992883 -073.13850398
110 2 0.00 0.0000 New Taxiway 38
111  41.48299619 -073.13974638
111  41.48298854 -073.13971347
111  41.48309056 -073.13966808
113  41.48309743 -073.13970016
110 2 0.00 0.0000 New Taxiway 37
111  41.48313753 -073.13969580
111  41.48313158 -073.13965948
111  41.48324975 -073.13962317
113  41.48325485 -073.13966175
110 2 0.00 0.0000 New Taxiway 35
111  41.48360016 -073.13974011
111  41.48362992 -073.13951542
111  41.48369113 -073.13952790
111  41.48370746 -073.13951569
111  41.48387579 -073.13955655
111  41.48385252 -073.13972624
113  41.48384331 -073.13979345
110 2 0.00 0.0000 New Taxiway 34
111  41.48470366 -073.13947856
111  41.48369368 -073.13925689
111  41.48371153 -073.13912185
113  41.48471995 -073.13934049
110 2 0.00 0.0000 New Taxiway 32
111  41.48288276 -073.13407414
111  41.48290571 -073.13388463
111  41.48387701 -073.13409228
113  41.48385354 -073.13428429
110 2 0.00 0.0000 New Taxiway 31
111  41.48189653 -073.13386123
111  41.48192592 -073.13366677
111  41.48231255 -073.13375281
111  41.48232784 -073.13375622
111  41.48234331 -073.13375966
111  41.48289466 -073.13388236
111  41.48287000 -073.13407187
111  41.48226123 -073.13394014
111  41.48224723 -073.13393711
111  41.48223312 -073.13393406
111  41.48214385 -073.13391474
111  41.48213273 -073.13391212
113  41.48212133 -073.13390993
110 2 0.00 0.0000 New Taxiway 30
111  41.48195793 -073.13338695
111  41.48197671 -073.13323796
111  41.48327937 -073.13351851
113  41.48326099 -073.13367096
110 2 0.00 0.0000 New Taxiway 29
111  41.48326959 -073.13367284
111  41.48328857 -073.13351938
111  41.48332116 -073.13352694
111  41.48331833 -073.13355531
111  41.48396270 -073.13369327
113  41.48394503 -073.13382005
110 2 0.00 0.0000 New Taxiway 26
111  41.48036384 -073.13288841
111  41.48035844 -073.13288726
111  41.48041587 -073.13242839
111  41.48055360 -073.13245790
111  41.48056805 -073.13233874
111  41.48102968 -073.13244428
111  41.48103223 -073.13242612
111  41.48119716 -073.13246357
111  41.48119546 -073.13247946
111  41.48165284 -073.13257932
111  41.48163839 -073.13269620
111  41.48169450 -073.13270868
111  41.48170555 -073.13262017
111  41.48178462 -073.13263606
111  41.48172460 -073.13315697
113  41.48172176 -073.13318167
110 2 0.00 0.0000 New Taxiway 24
111  41.47970876 -073.13287711
111  41.47971095 -073.13284317
111  41.47975355 -073.13285101
111  41.47976236 -073.13276670
111  41.47965512 -073.13274121
111  41.47968597 -073.13246669
111  41.47979468 -073.13249218
111  41.47980056 -073.13243923
111  41.48024275 -073.13253532
111  41.48018986 -073.13294710
111  41.48023100 -073.13295298
111  41.48022659 -073.13299220
113  41.48015754 -073.13297847
110 2 0.00 0.0000 New Taxiway 23
111  41.47869843 -073.13342078
111  41.47861904 -073.13323465
111  41.47862839 -073.13316656
112  41.47862839 -073.13316656  41.47863264 -073.13312685
111  41.47859098 -073.13313139
111  41.47857568 -073.13326075
111  41.47839290 -073.13321876
111  41.47840310 -073.13311550
111  41.47832786 -073.13309980
111  41.47834104 -073.13299181
111  41.47841670 -073.13300883
111  41.47842010 -073.13297366
111  41.47860799 -073.13301451
111  41.47859353 -073.13311323
112  41.47865815 -073.13312685  41.47868450 -073.13311096
111  41.47865815 -073.13312685
111  41.47865985 -073.13315635
111  41.47864369 -073.13315181
111  41.47863179 -073.13323238
113  41.47870110 -073.13339339
110 2 0.00 0.0000 New Taxiway 21
111  41.47584729 -073.13230409
111  41.47589187 -073.13195544
111  41.47724442 -073.13224984
113  41.47720312 -073.13259821
110 2 0.00 0.0000 New Taxiway 22
111  41.47589265 -073.13194938
111  41.47589816 -073.13190255
111  41.47596758 -073.13131241
111  41.47598798 -073.13131786
111  41.47599308 -073.13127564
111  41.47604919 -073.13128790
111  41.47604307 -073.13133419
111  41.47689084 -073.13151529
111  41.47688064 -073.13157929
111  41.47698470 -073.13160380
111  41.47697756 -073.13165962
111  41.47731524 -073.13173315
111  41.47730810 -073.13179307
111  41.47739073 -073.13180396
111  41.47733564 -073.13226556
113  41.47724492 -073.13224439
110 2 0.00 0.0000 New Taxiway 25
111  41.48167721 -073.13353237
111  41.48032689 -073.13323660
111  41.48036344 -073.13289733
113  41.48172006 -073.13319508
110 1 0.00 0.0000 New Taxiway 1
111  41.48619570 -073.13712075
111  41.48612004 -073.13710486 53 102
112  41.48605628 -073.13726034  41.48602312 -073.13730006 53 102
111  41.48596361 -073.13735680 53 102
111  41.48544352 -073.13779404 53 102
111  41.48507690 -073.13810227 53 102
112  41.48497182 -073.13815946  41.48492387 -073.13816627 53 102
111  41.48485858 -073.13815401 53 102
111  41.48399060 -073.13796259 53 102
112  41.48392173 -073.13798415  41.48389708 -073.13802728
111  41.48392173 -073.13798415
112  41.48392173 -073.13798415  41.48388858 -073.13805451 53 102
111  41.48394129 -073.13809423 53
111  41.48512041 -073.13909625 53
112  41.48523773 -073.13940266  41.48523263 -073.13961102
111  41.48523773 -073.13940266
112  41.48523773 -073.13940266  41.48523161 -073.13956335 53
111  41.48514592 -073.13963961 53
112  41.48506838 -073.13969409  41.48502146 -073.13971179 53
111  41.48491842 -073.13969409 3
111  41.48481844 -073.13966821
112  41.48474193 -073.13972541  41.48472152 -073.13974856
111  41.48471030 -073.13982482
112  41.48467459 -073.13991742  41.48465317 -073.13995011
111  41.48462256 -073.13997871
111  41.48407881 -073.13988065
112  41.48405024 -073.13985069  41.48404208 -073.13982346
111  41.48405126 -073.13976490
111  41.48385252 -073.13972624
111  41.48387579 -073.13955655
111  41.48370746 -073.13951569
112  41.48371256 -073.13948029  41.48371256 -073.13946667
111  41.48370950 -073.13945577
111  41.48364523 -073.13943807
112  41.48361148 -073.13944959  41.48359210 -073.13946593
111  41.48358700 -073.13950542
111  41.48352885 -073.13949317
111  41.48357271 -073.13913365
112  41.48365433 -073.13897296  41.48372676 -073.13894028
111  41.48379205 -073.13896343
111  41.48474184 -073.13917178
112  41.48483162 -073.13925622  41.48485508 -073.13931614
111  41.48484794 -073.13937742
111  41.48483672 -073.13946594
112  41.48484692 -073.13955990  41.48486427 -073.13960348 53
111  41.48490303 -073.13961165 53
112  41.48504484 -073.13961982  41.48508973 -073.13960484 53
111  41.48512849 -073.13955854 53
112  41.48517644 -073.13938695  41.48517746 -073.13929162
111  41.48517644 -073.13938695
112  41.48517644 -073.13938695  41.48517950 -073.13923987 53
111  41.48508769 -073.13915952 53
