I
1050 Generated by WorldEditor 2.1.0r1

1   1244 0 0 DRRM Maradi
100 29.87 1 0 0.25 0 0 0 08  13.50172300  007.11808650    0    0 3 0 0 0 26  13.50352160  007.13508798    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  13.50364608  007.13507402
111  13.50372294  007.13506472 3
111  13.50362439  007.13414037 3
111  13.50353768  007.13395874
113  13.50352796  007.13393837
110 1 0.00 0.0000 New Taxiway 7
111  13.50327353  007.13396219
111  13.50326916  007.13398110 3
111  13.50322276  007.13418167 3
111  13.50332156  007.13511025
113  13.50339743  007.13510184
110 1 0.00 0.0000 New Taxiway 6
111  13.50197249  007.11924076
111  13.50197771  007.11921404 3
111  13.50201943  007.11900043 3
111  13.50192653  007.11806359
113  13.50185185  007.11807212
110 1 0.00 0.0000 New Taxiway 5
111  13.50159624  007.11810076
111  13.50152263  007.11810906 3
111  13.50161811  007.11904038 3
111  13.50171395  007.11928319
113  13.50172347  007.11930732
110 1 0.00 0.0000 New Taxiway 3
111  13.50075579  007.12028368
112  13.50075579  007.12028368  13.50074992  007.12007569 3
112  13.50095576  007.11991942  13.50111306  007.11985411
111  13.50095576  007.11991942 3
111  13.50124152  007.11988227 3
111  13.50154961  007.11984401
112  13.50154961  007.11984401  13.50165253  007.11984384 3
112  13.50179026  007.12000193  13.50185872  007.12010978
111  13.50179026  007.12000193
111  13.50179498  007.12000946
111  13.50173713  007.11946456
111  13.50173427  007.11947204
112  13.50173427  007.11947204  13.50169738  007.11956525 3
112  13.50152511  007.11967710  13.50142710  007.11972213
111  13.50152511  007.11967710 3
111  13.50121743  007.11971366 3
111  13.50052005  007.11979526 3
111  13.50032456  007.11982378 3
111  13.50007270  007.11984569 3
111  13.50018335  007.12078804 3
111  13.50035029  007.12076653 3
111  13.50062925  007.12073059 3
113  13.50080587  007.12071194 3
130 Boundary
111  13.50172083  007.11437321
111  13.49694851  007.11493432
111  13.49595807  007.11502817
111  13.49633389  007.11848794
111  13.49658759  007.11953689
111  13.49786792  007.12022764
111  13.49785268  007.12036750
111  13.49654661  007.12030119
111  13.49789076  007.13340596
111  13.49854864  007.13331797
111  13.49994167  007.13317295
111  13.50058592  007.13307794
111  13.50103811  007.13305294
111  13.50239333  007.14591437
111  13.50644094  007.14546569
113  13.50313123  007.11423950
120 Linear Feature 4
111  13.50121743  007.11971366 4
115  13.50124152  007.11988227
120 Linear Feature 20
111  13.50035029  007.12076653 1
115  13.50034235  007.12069356
120 Linear Feature 19
111  13.50029513  007.12029599 1
115  13.50028721  007.12022561
120 Linear Feature 18
112  13.50038485  007.12052103  13.50032668  007.12052733 1
116  13.50033620  007.12067465  13.50038959  007.12073540
120 Linear Feature 17
112  13.50032856  007.12005933  13.50025694  007.12006897 1
116  13.50028382  007.12020716  13.50032570  007.12025797
120 Linear Feature 16
111  13.50033145  007.12059012 1
111  13.50038485  007.12052103 1
115  13.50049700  007.12037591
120 Linear Feature 15
111  13.50027514  007.12012821 1
111  13.50032856  007.12005933 1
115  13.50044083  007.11991460
120 Linear Feature 14
111  13.50032234  007.12040908 1
115  13.50037716  007.12045410
120 Linear Feature 13
111  13.50026600  007.11994919 1
115  13.50032012  007.11999332
120 Linear Feature 12
112  13.50063566  007.12000591  13.50064085  007.12009023 1
112  13.50052586  007.12017892  13.50043776  007.12019782
111  13.50052586  007.12017892 1
111  13.50028382  007.12020716 1
115  13.50020840  007.12021575
120 Linear Feature 11
112  13.50154476  007.11975931  13.50174342  007.11971996 1
112  13.50184459  007.11938260  13.50183563  007.11920341
111  13.50184459  007.11938260 1
111  13.50178661  007.11881241
112  13.50178661  007.11881241  13.50177640  007.11876961 1
112  13.50174390  007.11869821  13.50172898  007.11866954
111  13.50174390  007.11869821 1
111  13.50165935  007.11855498
112  13.50165935  007.11855498  13.50165053  007.11853996 1
112  13.50163597  007.11849370  13.50163135  007.11847130
111  13.50163597  007.11849370 1
111  13.50160968  007.11832601
112  13.50160968  007.11832601  13.50159893  007.11813042 1
112  13.50188679  007.11830194  13.50189574  007.11847861
111  13.50188679  007.11830194 1
111  13.50188784  007.11847959
112  13.50188784  007.11847959  13.50188706  007.11849345 1
112  13.50187677  007.11853671  13.50187151  007.11855621
111  13.50187677  007.11853671 1
111  13.50181401  007.11875746
112  13.50181401  007.11875746  13.50181127  007.11876828 1
112  13.50180891  007.11879057  13.50180792  007.11880466
111  13.50180891  007.11879057 1
115  13.50181205  007.11885235
120 Linear Feature 10
111  13.50197978  007.12064291 1
111  13.50192133  007.12006801
112  13.50192133  007.12006801  13.50189597  007.11988732 1
112  13.50154476  007.11975931  13.50134393  007.11977118
111  13.50154476  007.11975931 1
111  13.50075071  007.11985728
112  13.50075071  007.11985728  13.50068795  007.11986775 1
112  13.50063566  007.12000591  13.50063906  007.12008034
111  13.50063566  007.12000591 1
111  13.50068982  007.12046109
112  13.50068982  007.12046109  13.50069513  007.12055296 1
112  13.50054171  007.12065057  13.50044875  007.12066941
111  13.50054171  007.12065057 1
111  13.50033620  007.12067465 1
115  13.50026466  007.12068303
120 Linear Feature 9
111  13.50339915  007.13383561 1
111  13.50345736  007.13438419
112  13.50345736  007.13438419  13.50346403  007.13442480 1
112  13.50349641  007.13448448  13.50351530  007.13450872
111  13.50349641  007.13448448 1
111  13.50356670  007.13454868
112  13.50356670  007.13454868  13.50358601  007.13456995 1
112  13.50360349  007.13463009  13.50361258  007.13467566
111  13.50360349  007.13463009 1
111  13.50363486  007.13485826
112  13.50363486  007.13485826  13.50364719  007.13503433 1
112  13.50336374  007.13489934  13.50334204  007.13475385
111  13.50336374  007.13489934 1
111  13.50334714  007.13464782
112  13.50334714  007.13464782  13.50334725  007.13461755 1
112  13.50336674  007.13457089  13.50338010  007.13454845
111  13.50336674  007.13457089 1
111  13.50342369  007.13448855
112  13.50342369  007.13448855  13.50343378  007.13447112 1
112  13.50343881  007.13443878  13.50343944  007.13442121
111  13.50343881  007.13443878 1
115  13.50343778  007.13438501
120 Linear Feature 21
111  13.50052005  007.11979526 20
115  13.50062925  007.12073059
14  13.49965342  007.11969583  25.00 0 Tower
1300  13.50049700  007.12037591 -51.61 gate jets|turboprops|props Stand 2
1301 C airline 
1300  13.50044083  007.11991460 -51.67 gate jets|turboprops|props Stand 1
1301 C airline 
19  13.50102552  007.12054445 0 Windsock
50 11810 Maradi Information
99
