I
1050 Generated by WorldEditor 2.2.0r2

1   1771 0 0 SDXO Fazenda Barra Grande
1302 gui_label 2D
100 24.00 3 0 0.00 0 0 0 11 -23.58749531 -050.03937597    0    0 0 0 0 0 29 -23.59082900 -050.03212794    0    0 0 0 0 0
130 Airport Boundary 7
111 -23.58918420 -050.03633515
111 -23.59107485 -050.03214854
111 -23.59063377 -050.03194588
111 -23.58715676 -050.03945188
111 -23.58715676 -050.03945188
113 -23.58764387 -050.03957694
1300 -23.58746521 -050.03930062 161.57 tie_down props Stand
1301 A general_aviation 
99
