I
1050 Generated by WorldEditor 2.2.0r2

1     81 0 0 23DE Full Throttle Farm
1302 gui_label 2D
100 15.24 1 0 0.00 0 0 0 12  39.31575199 -075.73526854    0    0 1 0 0 0 30  39.31151000 -075.72622773    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  39.31166692 -075.73215182
111  39.31183849 -075.73215378
111  39.31183968 -075.73231445
111  39.31184073 -075.73245677
113  39.31167336 -075.73245718
110 1 0.00 0.0000 New Taxiway 19
111  39.31237885 -075.73187053
112  39.31237885 -075.73187053  39.31233982 -075.73184405
111  39.31228351 -075.73185279
111  39.31207661 -075.73192971
112  39.31201464 -075.73203323  39.31200894 -075.73210471
111  39.31201464 -075.73203323
111  39.31201611 -075.73245395
111  39.31184073 -075.73245677
111  39.31183968 -075.73231445
111  39.31183849 -075.73215378
111  39.31166692 -075.73215182
111  39.31166595 -075.73205354
111  39.31172795 -075.73205435
111  39.31179798 -075.73201119
111  39.31179642 -075.73197792
111  39.31376917 -075.73128522
112  39.31376917 -075.73128522  39.31378462 -075.73127576
111  39.31378418 -075.73124031
111  39.31383175 -075.73133883
112  39.31378571 -075.73132951  39.31375396 -075.73133437
111  39.31378571 -075.73132951
111  39.31273615 -075.73170057
112  39.31273615 -075.73170057  39.31269516 -075.73172782
111  39.31268678 -075.73178700
111  39.31268971 -075.73194335
111  39.31269153 -075.73218818
111  39.31266403 -075.73219027
111  39.31266002 -075.73201503
112  39.31266002 -075.73201503  39.31264050 -075.73193430
111  39.31259268 -075.73198854
111  39.31259366 -075.73214998
111  39.31255267 -075.73214998
113  39.31254877 -075.73200493
110 2 0.00 0.0000 New Taxiway 18
111  39.31285190 -075.73211177
111  39.31285201 -075.73196627
111  39.31307222 -075.73195934
111  39.31307417 -075.73211069
113  39.31286819 -075.73211241
110 2 0.00 0.0000 New Taxiway 17
111  39.31286819 -075.73214107
111  39.31307530 -075.73214233
111  39.31307628 -075.73236810
113  39.31286819 -075.73236684
110 2 0.00 0.0000 New Taxiway 16
111  39.31307616 -075.73268313
111  39.31286819 -075.73268145
111  39.31286819 -075.73244537
113  39.31307485 -075.73244200
110 5 0.00 0.0000 New Taxiway 15
111  39.31268971 -075.73194335
111  39.31285207 -075.73193914
111  39.31285201 -075.73196627
111  39.31285190 -075.73211177
111  39.31286819 -075.73211241
111  39.31286819 -075.73214107
111  39.31286819 -075.73236684
111  39.31286819 -075.73244537
111  39.31286819 -075.73268145
111  39.31286819 -075.73288226
111  39.31283115 -075.73299010
111  39.31275516 -075.73299759
112  39.31266754 -075.73253627  39.31265658 -075.73229952
111  39.31266754 -075.73253627
111  39.31266403 -075.73219027
113  39.31269153 -075.73218818
110 1 0.00 0.0000 New Taxiway 14
111  39.31580803 -075.73521694
112  39.31580803 -075.73521694  39.31583448 -075.73529997
112  39.31569520 -075.73534844  39.31562425 -075.73534055
111  39.31569520 -075.73534844
112  39.31569520 -075.73534844  39.31563920 -075.73534221
112  39.31555987 -075.73519450  39.31553988 -075.73509233
111  39.31555987 -075.73519450
111  39.31556136 -075.73502250
113  39.31569314 -075.73530580
110 1 0.00 0.0000 New Taxiway 13
111  39.31156721 -075.72618750
111  39.31145525 -075.72627980
112  39.31145525 -075.72627980  39.31142770 -075.72620770
112  39.31157059 -075.72613760  39.31163891 -075.72614743
111  39.31157059 -075.72613760
112  39.31157059 -075.72613760  39.31162644 -075.72614563
112  39.31166636 -075.72639490  39.31165462 -075.72657617
113  39.31166636 -075.72639490
130 Airport Boundary 12
111  39.31571999 -075.73542705
111  39.31556417 -075.73539348
111  39.31547976 -075.73513752
111  39.31389713 -075.73166327
111  39.31378378 -075.73151171
111  39.31362930 -075.73147866
111  39.31309364 -075.73166747
111  39.31311528 -075.73303673
111  39.31306866 -075.73324116
111  39.31298141 -075.73331681
111  39.31283545 -075.73333751
111  39.31264563 -075.73273742
111  39.31252551 -075.73219615
111  39.31242286 -075.73200779
111  39.31226905 -075.73195279
111  39.31213823 -075.73199886
111  39.31207751 -075.73215839
111  39.31208075 -075.73254022
111  39.31160475 -075.73255602
111  39.31159083 -075.73197468
111  39.31346399 -075.73134010
111  39.31357923 -075.73124059
111  39.31360657 -075.73104229
111  39.31167820 -075.72690936
111  39.31150289 -075.72701846
111  39.31128863 -075.72615411
111  39.31129187 -075.72601984
111  39.31189246 -075.72604922
111  39.31223009 -075.72696811
111  39.31206452 -075.72700168
111  39.31577843 -075.73499501
111  39.31587258 -075.73511670
113  39.31590829 -075.73530552
120 Linear Feature 23
111  39.31194455 -075.73231531 1
115  39.31183968 -075.73231445
120 Linear Feature 22
112  39.31378831 -075.73130421  39.31385156 -075.73127720 1
111  39.31381983 -075.73116382 1
115  39.31380571 -075.73113463
120 Linear Feature 21
111  39.31393729 -075.73140845 1
111  39.31391016 -075.73135565 1
112  39.31378831 -075.73130421  39.31370834 -075.73132173
111  39.31378831 -075.73130421 1
111  39.31200191 -075.73192862
112  39.31200191 -075.73192862  39.31194967 -075.73196755 1
111  39.31194295 -075.73205563 1
111  39.31194455 -075.73231531 1
115  39.31194499 -075.73238672
14  39.31264328 -075.73256743  82.02 0 New Tower Viewpoint 6
1300  39.31290465 -075.73256682 -180.10 hangar turboprops|props Hangar 04
1301 A none 
1300  39.31290302 -075.73225255 -180.10 hangar turboprops|props Hangar 03
1301 A none 
1300  39.31290302 -075.73203708 -180.10 hangar turboprops|props Hangar 02
1301 A none 
1300  39.31181743 -075.73231445   0.73 hangar turboprops|props Hangar 01
1301 A none 
19  39.31286593 -075.73181448 1 New Windsock 7
99
