A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      768 1 0 LFGZ Nuits_St_Georges
100   60.05   3   0 0.00 0 0 0 11   47.14388945  004.96261659    0.00    0.00 0  0 0 0 29   47.14036487  004.97417861    0.00    0.00 0  0 0 0
110   1 0.00 105.00 ParkingApronE
111  47.14115463  004.97340898 
111  47.14088390  004.97486984 
111  47.14097429  004.97494087 
111  47.14092137  004.97517956 
111  47.14107608  004.97524921 
111  47.14112031  004.97502487 
112  47.14105803  004.97487810  47.14108114  004.97475495 
111  47.14123210  004.97398351 
111  47.14129338  004.97400603 
113  47.14138776  004.97350084 
110   3 0.00 294.10 Taxiway
111  47.14407970  004.96278225 
111  47.14085175  004.97310981 
111  47.14032816  004.97409895 
111  47.14029642  004.97422959 
111  47.14037259  004.97440689 
111  47.14088676  004.97487347 
111  47.14115889  004.97341234 
111  47.14138741  004.97350199 
112  47.14133892  004.97284245  47.14132846  004.97256650 
111  47.14150559  004.97195739 
111  47.14436181  004.96287344 
111  47.14436536  004.96263049 
111  47.14397179  004.96237854 
111  47.14389562  004.96250918 
113  47.14378771  004.96257450 
111  47.14411632  004.96283079 
111  47.14424335  004.96291351 
111  47.14366767  004.96471747 
113  47.14355532  004.96464600 
111  47.14359951  004.96493730 
111  47.14270706  004.96776106 
111  47.14258396  004.96767008 
113  47.14348163  004.96485947 
111  47.14264561  004.96794764 
111  47.14174632  004.97078926 
111  47.14163688  004.97071368 
113  47.14252085  004.96785897 
111  47.14157059  004.97092187 
111  47.14168511  004.97099533 
111  47.14100257  004.97315166 
113  47.14088363  004.97307832 
14   47.14128987  004.97434286   26 0 VueTour
15   47.14102815  004.97516502 268.40 DepartE
15   47.14118949  004.97346985  97.51 DepartW
19   47.14149264  004.97308842 0 MancheAir


130 Airport Boundary
111  047.14029694  004.97422934
111  047.14032745  004.97409868
111  047.14378738  004.96257448
111  047.14397049  004.96237850
111  047.14436340  004.96263027
111  047.14436340  004.96287346
111  047.14107513  004.97524929
111  047.14092255  004.97517967
113  047.14037323  004.97440672
99
