I
1050 Generated by WorldEditor 2.2.0r2

1    265 0 0 NWWQ Mueo
100 24.38 4 0 0.00 0 0 0 13 -21.31408898  164.99713012    0    0 0 0 0 0 31 -21.31880415  165.00182231    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111 -21.31964153  165.00135718
111 -21.31975152  165.00152753
111 -21.31872997  165.00187969
111 -21.31867523  165.00155378
112 -21.31867523  165.00155378 -21.31878109  165.00163643
111 -21.31889997  165.00160692
111 -21.31906658  165.00145743
111 -21.31907596  165.00139157
111 -21.31918531  165.00126045
111 -21.31931444  165.00140551
113 -21.31948441  165.00122245
130 Airport Boundary
111 -21.31442889  164.99637998
111 -21.31615730  164.99844085
111 -21.31800160  165.00024756
111 -21.31956302  165.00105756
111 -21.32022987  165.00178733
111 -21.31989945  165.00203612
111 -21.31870194  165.00240958
113 -21.31323920  164.99689141
14 -21.31932344  165.00130547  25.00 0 Tower
1300 -21.31960225  165.00148172  25.09 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -21.31949802  165.00136471  51.32 tie_down props GA Ramp 1
1301 A general_aviation 
99
