I
1050 Generated by WorldEditor 2.1.0r1

1   1631 0 0 FEFN N'Délé
100 30.49 4 0 0.00 0 0 0 17  08.43347651  020.63389223    0    0 0 0 0 0 35  08.42011092  020.63642392    0    0 0 0 0 0
102 H1  08.43152167  020.63468913 169.90 20.86 20.54 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 5
111  08.43159789  020.63458100
111  08.43141360  020.63461361
111  08.43144519  020.63479724
113  08.43163079  020.63476464
110 4 0.00 0.0000 New Taxiway 4
111  08.42973078  020.63468705
111  08.42981488  020.63505726
111  08.43001277  020.63509865
111  08.43026572  020.63508876
111  08.43101781  020.63485458
111  08.43107777  020.63504910
111  08.43173605  020.63492984
111  08.43182106  020.63487768
113  08.43169469  020.63431560
130 Airport Boundary 3
111  08.41995057  020.63625966
111  08.41966194  020.63650000
111  08.41974610  020.63669775
111  08.42015613  020.63659861
111  08.42849504  020.63504901
111  08.42858701  020.63506332
111  08.42894075  020.63497749
111  08.42902329  020.63493935
111  08.42953522  020.63485964
111  08.42965434  020.63486586
111  08.42972899  020.63482661
111  08.42977046  020.63511686
111  08.42991087  020.63513292
111  08.43008066  020.63538098
111  08.43056224  020.63528600
111  08.43107977  020.63514209
111  08.43162512  020.63509739
111  08.43195266  020.63494176
111  08.43179053  020.63444674
111  08.43398860  020.63396958
111  08.43397915  020.63377064
113  08.43393548  020.63359266
14  08.43046120  020.63521742  26.25 0 New Tower Viewpoint 6
1300  08.43000088  020.63488827 210.35 tie_down turboprops|props Apron 04
1301 B general_aviation 
1300  08.43037403  020.63480433 210.35 tie_down turboprops|props Apron 03
1301 B general_aviation 
1300  08.43071408  020.63472454 210.35 tie_down turboprops|props Apron 02
1301 B general_aviation 
1300  08.43108529  020.63471903 210.35 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
