A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      545 0 0 YTRC TARCOMBE
100   20.12   4   0 0.25 0 0 0 1   -24.07568280  143.39167722    0.00    0.00 0  0 0 0 19  -24.06766372  143.39429632    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
112 -24.06763774  143.39199105 -24.06761470  143.39187331 
112 -24.06748416  143.39104074 -24.06746880  143.39093983 
112 -24.06722308  143.39067071 -24.06716933  143.39057821 
112 -24.06673931  143.39002316 -24.06664716  143.38998952 
112 -24.06622483  143.39030068 -24.06600214  143.39048570 
112 -24.06587928  143.39046047 -24.06578713  143.39046888 
112 -24.06524961  143.39000634 -24.06507300  143.38976245 
112 -24.06495013  143.38906444 -24.06485031  143.38871964 
112 -24.06492710  143.38832438 -24.06497317  143.38792912 
112 -24.06581017  143.38818141 -24.06604053  143.38825710 
111 -24.06634769  143.38902239 
112 -24.06607893  143.38921582 -24.06601750  143.38932515 
112 -24.06617107  143.38951857 -24.06624786  143.38960267 
112 -24.06655502  143.38957744 -24.06670092  143.38953539 
112 -24.06663181  143.38929151 -24.06662413  143.38927469 
111 -24.06652430  143.38910649 
112 -24.06673931  143.38863554 -24.06684681  143.38841689 
112 -24.06690824  143.38831597 -24.06703111  143.38841689 
112 -24.06739969  143.38836643 -24.06740737  143.38836643 
112 -24.06746880  143.38919059 -24.06746880  143.38927469 
112 -24.06719236  143.38924946 -24.06711557  143.38926628 
112 -24.06729761  143.39011709 -24.06731157  143.39050699 
112 -24.06766759  143.39091219 -24.06773042  143.39101923 
112 -24.06771646  143.39153146 -24.06771646  143.39167672 
112 -24.06770250  143.39219660 -24.06770250  143.39238009 
112 -24.06761061  143.39250446 -24.06757682  143.39260622 
112 -24.06729808  143.39363306 -24.06726429  143.39379032 
112 -24.06731497  143.39404009 -24.06734031  143.39410485 
112 -24.06756838  143.39416961 -24.06761906  143.39417886 
111 -24.06774576  143.39422511 
111 -24.06773731  143.39429912 
112 -24.06763595  143.39425286 -24.06758527  143.39421586 
112 -24.06726429  143.39425286 -24.06707847  143.39428062 
112 -24.06717983  143.39435462 -24.06714604  143.39441013 
112 -24.06700244  143.39502068 -24.06696866  143.39516869 
111 -24.06680817  143.39553873 
111 -24.06875937  143.39456739 
112 -24.06959560  143.39402159 -24.06975608  143.39390133 
111 -24.06992502  143.39359606 
111 -24.07018687  143.39348505 
112 -24.07018687  143.39360531 -24.07018687  143.39373482 
111 -24.06978142  143.39396609 
111 -24.06918171  143.39438238 
112 -24.06671882  143.39569470 -24.06662109  143.39577116 
112 -24.06633488  143.39595464 -24.06626507  143.39598522 
112 -24.06606961  143.39648216 -24.06602772  143.39679562 
111 -24.06616036  143.39694852 
111 -24.07776065  143.40429332 
111 -24.07772686  143.40433032 
112 -24.06536846  143.39675391 -24.06500982  143.39661848 
111 -24.06456461  143.39674037 
111 -24.06290745  143.39751235 
111 -24.06283325  143.39744464 
112 -24.06441822  143.39657776 -24.06470440  143.39645464 
111 -24.06485771  143.39652180 
112 -24.06651896  143.39572013 -24.06668621  143.39559802 
112 -24.06683487  143.39511975 -24.06696495  143.39475341 
112 -24.06719724  143.39376634 -24.06725299  143.39343054 
113 -24.06762464  143.39227048 
14  -24.06782770  143.39383347    6 0 New Tower Viewpoint 9
15  -24.06771307  143.39422188 180.00 New Ramp Start 7
19  -24.06812503  143.39390409 0 New Windsock 8


130 Airport Boundary
111 -024.07776070  143.40429688
111 -024.07568359  143.39167786
111 -024.06739998  143.38836670
111 -024.06580925  143.38818359
111 -024.06492615  143.38832092
111 -024.06283379  143.39744568
111 -024.06290817  143.39750671
113 -024.07772636  143.40432739
99
