I
1050 Generated by WorldEditor 1.6.0r1

1      5 0 0 EDWJ Flughafen Juist
1302 city Juist
1302 country Germany
1302 datum_lat 53.680666667
1302 datum_lon 7.057833333
1302 faa_code 
1302 iata_code JUI
1302 icao_code EDWJ
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 20.00 2 0 0.00 0 0 0 08L  53.68052362  007.05134422    0    0 1 0 0 0 26R  53.68201253  007.06165661    0    0 1 0 0 0
100 32.00 3 0 0.00 0 0 0 12  53.68059888  007.05495526    0    0 0 0 0 0 30  53.67928501  007.06182300    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 08R  53.67954215  007.05505012    0    0 1 0 0 0 26L  53.68003407  007.06091611    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 49
111  53.68181137  007.05367696
111  53.68173124  007.05383419
111  53.68190666  007.05415231
111  53.68189093  007.05418945
111  53.68191601  007.05422852
111  53.68190244  007.05426086
111  53.68197459  007.05437683
111  53.68205621  007.05423237
111  53.68200469  007.05414981
113  53.68205279  007.05405993
110 1 0.00 0.0000 New Taxiway 1
111  53.68244206  007.05580260
111  53.68251695  007.05613165
111  53.68261056  007.05606125
113  53.68253737  007.05574225
110 1 0.00 0.0000 New Taxiway 54
111  53.68268479  007.05567945
111  53.68255339  007.05576739
111  53.68263334  007.05609970
111  53.68275998  007.05600341
111  53.68272895  007.05587126
113  53.68269222  007.05571054
110 1 0.00 0.0000 New Taxiway 53
111  53.68269222  007.05571054
111  53.68272895  007.05587126
111  53.68281015  007.05581180
113  53.68277571  007.05565188
110 1 0.00 0.0000 New Taxiway 52
111  53.68275763  007.05526383
111  53.68253099  007.05540491
111  53.68258530  007.05563945
113  53.68280672  007.05548250
110 1 0.00 0.0000 New Taxiway 51
111  53.68229343  007.05460404
111  53.68232908  007.05467594
111  53.68242823  007.05493797
111  53.68232814  007.05499675
111  53.68238575  007.05525862
111  53.68245695  007.05521424
111  53.68249350  007.05537442
111  53.68255408  007.05533327
111  53.68253598  007.05525509
111  53.68260891  007.05521012
111  53.68252223  007.05483657
111  53.68242308  007.05455814
113  53.68236817  007.05446772
110 1 0.00 0.0000 New Taxiway 50
111  53.68216016  007.05411945
111  53.68201220  007.05436339
111  53.68210754  007.05452371
111  53.68222718  007.05472489
111  53.68229343  007.05460404
113  53.68236817  007.05446772
110 1 0.00 0.0000 New Taxiway 8
111  53.68276368  007.05879567
111  53.68264849  007.05879360
111  53.68264971  007.05913501
113  53.68276491  007.05913294
110 1 0.00 0.0000 New Taxiway 7
111  53.68276123  007.05838874
111  53.68263746  007.05839011
111  53.68264236  007.05872118
113  53.68276675  007.05871566
110 1 0.00 0.0000 New Taxiway 6
111  53.68268770  007.05802594
111  53.68258721  007.05797835
111  53.68254800  007.05818941
113  53.68265012  007.05824114
110 1 0.00 0.0000 New Taxiway 5
111  53.68265972  007.05717124
111  53.68256577  007.05712813
111  53.68254126  007.05730574
111  53.68256179  007.05731417
111  53.68253061  007.05751791
111  53.68256840  007.05753326
111  53.68252078  007.05781785
111  53.68264358  007.05787696
111  53.68267177  007.05771764
111  53.68263868  007.05770315
111  53.68266319  007.05755210
111  53.68263019  007.05753348
111  53.68265931  007.05734381
113  53.68263562  007.05733312
