I
1050 Generated by WorldEditor 1.7.1r2

1     21 1 0 TLPC George F. L. Charles Airport
100 45.11 1 0 0.00 0 3 0 09  14.01781702 -061.00141513  129    0 2 0 0 0 27  14.02228092 -060.98442201  264    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  14.01874098 -061.00010471
111  14.01883352 -061.00001602
111  14.01899355 -061.00019679
113  14.01892727 -061.00027421
110 2 0.00 0.0000 New Taxiway 18
111  14.01888497 -061.00049690
111  14.01895369 -061.00029825
111  14.01910428 -061.00037423
113  14.01903749 -061.00057636
110 3 0.00 0.0000 New Taxiway 14
111  14.01901971 -061.00071659
111  14.01887583 -061.00133565
111  14.01833041 -061.00119138
111  14.01850956 -061.00042780
113  14.01899056 -061.00070073
110 2 0.00 0.0000 New Taxiway 27
111  14.01740338 -060.99940083
111  14.01750850 -060.99926190
111  14.01762454 -060.99936422
113  14.01753479 -060.99950842
110 2 0.00 0.0000 New Taxiway 26
111  14.01743350 -060.99967116
111  14.01727923 -060.99955378
111  14.01740338 -060.99940083
113  14.01753479 -060.99950842
110 2 0.00 0.0000 New Taxiway 6
111  14.01772520 -060.99997004
111  14.01750486 -060.99982620
111  14.01738550 -060.99974829
111  14.01743350 -060.99967116
111  14.01753479 -060.99950842
111  14.01762454 -060.99936422
111  14.01763770 -060.99934308
111  14.01776240 -060.99941094
111  14.01789783 -060.99948464
111  14.01776498 -060.99986398
111  14.01775071 -060.99990132
113  14.01773617 -060.99993921
110 1 0.00 0.0000 New Taxiway 5
111  14.01799034 -060.99998129
111  14.01773617 -060.99993921
111  14.01775071 -060.99990132
111  14.01776501 -060.99986398
113  14.01800790 -060.99990586
110 2 0.00 0.0000 New Taxiway 4
111  14.01858833 -061.00013932
111  14.01866039 -061.00019115
111  14.01871067 -061.00007714
111  14.01874098 -061.00010471
111  14.01892727 -061.00027421
111  14.01895369 -061.00029825
111  14.01888497 -061.00049690
111  14.01903749 -061.00057636
111  14.01899056 -061.00070073
111  14.01850956 -061.00042780
111  14.01856319 -061.00019115
113  14.01857561 -061.00016553
110 1 0.00 0.0000 New Taxiway 3
111  14.01856319 -061.00019115
111  14.01837362 -061.00004700
111  14.01839512 -060.99997804
111  14.01858833 -061.00013932
113  14.01857562 -061.00016552
110 1 0.00 0.0000 New Taxiway 2
111  14.01944901 -060.99589880
112  14.01944901 -060.99589880  14.01945250 -060.99601636
112  14.01951443 -060.99609282  14.01954934 -060.99610842
111  14.01951443 -060.99609282
111  14.01974151 -060.99585403
111  14.01983708 -060.99527793
111  14.01976721 -060.99502031
111  14.01976179 -060.99500032
111  14.01970097 -060.99497346
111  14.01981971 -060.99456153
111  14.01992400 -060.99496912
111  14.01995872 -060.99510480
112  14.01995872 -060.99510480  14.01998084 -060.99516284
111  14.02003112 -060.99518539
111  14.02003691 -060.99513166
111  14.02047132 -060.99520629
111  14.02044526 -060.99569881
111  14.02024162 -060.99662545
111  14.02022096 -060.99671946
111  14.01953038 -060.99657586
111  14.01954280 -060.99648564
112  14.01954280 -060.99648564  14.01951952 -060.99646284
112  14.01929697 -060.99652491  14.01924111 -060.99657289
113  14.01929697 -060.99652491
130 Airport Boundary
111  14.01890826 -061.00140442
111  14.01831060 -061.00126977
111  14.01813526 -061.00180983
111  14.01729462 -061.00166271
111  14.01765426 -061.00015323
111  14.01714826 -060.99954025
111  14.01758973 -060.99910392
111  14.01798631 -060.99924676
111  14.02188239 -060.98441580
111  14.02203401 -060.98432445
111  14.02259215 -060.98447217
111  14.02263723 -060.98460824
111  14.02078810 -060.99173409
111  14.02064810 -060.99331047
111  14.02045684 -060.99420014
111  14.02054503 -060.99562138
111  14.02032344 -060.99689209
111  14.01982118 -060.99752640
111  14.01934815 -060.99743407
111  14.01883030 -060.99949116
113  14.01927952 -061.00043513
120 Linear Feature 26
111  14.01981781 -060.99627716 1
115  14.01991149 -060.99630769
120 Linear Feature 27
111  14.02017138 -060.99537326 1
111  14.02031778 -060.99538577 1
112  14.02031337 -060.99532568  14.02029339 -060.99530030
111  14.02031337 -060.99532568
112  14.02031337 -060.99532568  14.02028654 -060.99530160 1
111  14.02025159 -060.99532178 1
115  14.02019912 -060.99535588
120 Linear Feature 28
111  14.02014826 -060.99569868 1
111  14.02032278 -060.99575187 1
112  14.02033098 -060.99564110  14.02029120 -060.99558643
111  14.02033098 -060.99564110
112  14.02033098 -060.99564110  14.02027509 -060.99557471 1
111  14.02021247 -060.99562421 1
115  14.02014478 -060.99557902
120 Linear Feature 29
111  14.02006862 -060.99602114 1
111  14.02024047 -060.99608807 1
112  14.02024867 -060.99597730  14.02020889 -060.99592263
111  14.02024867 -060.99597730
112  14.02024867 -060.99597730  14.02019278 -060.99591091 1
111  14.02013016 -060.99596041 1
115  14.02007458 -060.99589988
120 Linear Feature 30
111  14.02004597 -060.99635199 1
111  14.02018458 -060.99640547 1
112  14.02019278 -060.99629471  14.02015299 -060.99624003
111  14.02019278 -060.99629471
112  14.02019278 -060.99629471  14.02013689 -060.99622832 1
111  14.02007427 -060.99627781 1
115  14.02002805 -060.99621818
120 Linear Feature 31
111  14.02024162 -060.99662545 1
111  14.01982322 -060.99651440 1
112  14.01977413 -060.99644880  14.01977929 -060.99640014
111  14.01977413 -060.99644880 1
111  14.01981781 -060.99627716 1
111  14.01990719 -060.99596402 1
115  14.01995594 -060.99579324
120 Linear Feature 25
111  14.01773617 -060.99993921 4
111  14.01775071 -060.99990132 4
115  14.01776498 -060.99986398
120 Linear Feature 23
111  14.01799336 -060.99994334 1
115  14.01775071 -060.99990132
120 Linear Feature 22
111  14.01857561 -061.00016553 1
115  14.01839513 -061.00001478
120 Linear Feature 21
111  14.01858833 -061.00013932 4
111  14.01857561 -061.00016553 4
115  14.01856319 -061.00019115
120 Linear Feature 17
111  14.01994383 -060.99528688 1
112  14.01999339 -060.99533973  14.02001683 -060.99535723 1
116  14.02006930 -060.99536679  14.02010082 -060.99537116
120 Linear Feature 15
111  14.01998125 -060.99564111 1
115  14.02004237 -060.99566397
120 Linear Feature 15
111  14.01990719 -060.99596402 1
115  14.01996489 -060.99598711
120 Linear Feature 13
111  14.01992400 -060.99496912 4
115  14.01976721 -060.99502031
120 Linear Feature 12
111  14.01974151 -060.99585403 4
115  14.01954280 -060.99648564
120 Linear Feature 10
111  14.01978656 -060.99477159 1
111  14.01970305 -060.99442740 1
112  14.01972957 -060.99415317  14.01976157 -060.99403458
111  14.01972957 -060.99415317 1
115  14.01984297 -060.99372303
120 Linear Feature 9
111  14.01995594 -060.99579324 1
111  14.01998125 -060.99564111 1
112  14.01999103 -060.99546601  14.01998525 -060.99542701
111  14.01999103 -060.99546601
112  14.01999103 -060.99546601  14.01998732 -060.99544097 1
112  14.01994383 -060.99528688  14.01991908 -060.99520168
111  14.01994383 -060.99528688
112  14.01994383 -060.99528688  14.01988321 -060.99507818 1
111  14.01978656 -060.99477159
112  14.01978656 -060.99477159  14.01969229 -060.99473200 1
112  14.01955074 -060.99483068  14.01951932 -060.99491585
111  14.01955074 -060.99483068 1
115  14.01945776 -060.99518070
120 Linear Feature 8
112  14.01938522 -060.99629242  14.01929328 -060.99630082 1
112  14.01920655 -060.99613700  14.01922811 -060.99603495
111  14.01920655 -060.99613700 1
115  14.01934243 -060.99562112
120 Linear Feature 7
111  14.01995594 -060.99579324 1
111  14.01966757 -060.99606888 1
111  14.01938522 -060.99629242 1
112  14.01909637 -060.99655539  14.01905606 -060.99667698
111  14.01909637 -060.99655539 1
115  14.01901674 -060.99685782
120 Linear Feature 28
111  14.01750486 -060.99982620 5
115  14.01776240 -060.99941094
120 Linear Feature 1
111  14.01990628 -060.99556276 1
111  14.01986077 -060.99572225 1
115  14.01981550 -060.99588089
21  14.01917368 -060.99757705 2 75.3400 3.00 09  PAPI-4L
14  14.02038198 -060.99462001  82.02 0 Tower Viewpoint
1300  14.02007427 -060.99627781 -231.22 gate jets|turboprops|props Gate 01
1301 B airline 
