I
1050 Generated by WorldEditor 1.7.0r3

1    158 0 0 ROMD Minamidaito
100 45.11 1 0 0.25 0 0 0 02  25.84002262  131.26143359    0   60 3 0 0 1 20  25.85304855  131.26546965    0   59 3 0 0 1
110 2 0.00 0.0000 New Taxiway 12
111  25.84584242  131.26522447
111  25.84577570  131.26549035
111  25.84592250  131.26553583
111  25.84592895  131.26551014
112  25.84596523  131.26550176  25.84598268  131.26548680
111  25.84596523  131.26550176
112  25.84596523  131.26550176  25.84596924  131.26551107
112  25.84599248  131.26552725  25.84600537  131.26553422
111  25.84599248  131.26552725
111  25.84597906  131.26558081
111  25.84584349  131.26553881
111  25.84582734  131.26560314
111  25.84607714  131.26568054
111  25.84609328  131.26561619
111  25.84601478  131.26559188
111  25.84602810  131.26553878
112  25.84602810  131.26553878  25.84604108  131.26554028
112  25.84606278  131.26553199  25.84607209  131.26552546
111  25.84606278  131.26553199
112  25.84606278  131.26553199  25.84606378  131.26555083
111  25.84609025  131.26556012
111  25.84608379  131.26558581
111  25.84613579  131.26560192
113  25.84620250  131.26533604
110 2 0.00 0.0000 New Taxiway 11
111  25.84643386  131.26540772
111  25.84638790  131.26559090
111  25.84649786  131.26562497
113  25.84654383  131.26544180
110 1 0.00 0.0000 New Taxiway 4
111  25.85351353  131.26591620
111  25.85366140  131.26532691
111  25.84274468  131.26194463
111  25.84284824  131.26153194
111  25.84260932  131.26145791
111  25.84250577  131.26187060
111  25.83956434  131.26095927
111  25.83941647  131.26154857
111  25.84620090  131.26365056
112  25.84620090  131.26365056  25.84630762  131.26372777
111  25.84630058  131.26385792
111  25.84622542  131.26415744
112  25.84603114  131.26427692  25.84591321  131.26426024
111  25.84603114  131.26427692
111  25.84577570  131.26419779
111  25.84555591  131.26507364
111  25.84660573  131.26539891
111  25.84682551  131.26452304
111  25.84655057  131.26443786
112  25.84655057  131.26443786  25.84644979  131.26437829
111  25.84646734  131.26421947
111  25.84653661  131.26394343
112  25.84673248  131.26381525  25.84686623  131.26380656
111  25.84673248  131.26381525
111  25.85070286  131.26504538
111  25.85059091  131.26549154
111  25.85081511  131.26556100
113  25.85092706  131.26511485
130 Airport Boundary 13
111  25.85405186  131.26489798
111  25.85411855  131.26425568
111  25.85495890  131.26429521
111  25.85503894  131.26318354
111  25.85408298  131.26319836
111  25.85403852  131.26422604
111  25.85391402  131.26486833
111  25.83919140  131.26029152
111  25.83874059  131.26193138
111  25.84184684  131.26289198
111  25.84206606  131.26314243
111  25.84211547  131.26347521
111  25.84248291  131.26366734
111  25.84282256  131.26347521
111  25.84352038  131.26343747
111  25.84534522  131.26397268
111  25.84548417  131.26404816
111  25.84545021  131.26437752
111  25.84491603  131.26618558
111  25.84666368  131.26667963
111  25.84720094  131.26478234
111  25.84805007  131.26487154
111  25.84819828  131.26497104
111  25.84932530  131.26532100
111  25.84981007  131.26563665
111  25.85025161  131.26566410
111  25.85043688  131.26560920
111  25.85380044  131.26658974
113  25.85422606  131.26494903
120 Linear Feature 10
111  25.84627830  131.26415367 4
115  25.84642525  131.26419921
120 Linear Feature 9
111  25.84644777  131.26378443 1
112  25.84627545  131.26337880  25.84605767  131.26321290
111  25.84627545  131.26337880 1
115  25.84571676  131.26320254
120 Linear Feature 7
112  25.84634957  131.26417576  25.84629869  131.26435225 1
111  25.84615912  131.26440643 1
112  25.84605081  131.26457260  25.84600862  131.26472151
111  25.84605081  131.26457260 1
111  25.84596943  131.26489691
112  25.84596943  131.26489691  25.84589058  131.26494225 1
112  25.84581589  131.26472980  25.84584900  131.26461051
111  25.84581589  131.26472980 1
115  25.84580026  131.26470193
120 Linear Feature 6
111  25.84733825  131.26370353 1
111  25.84678417  131.26353387
112  25.84678417  131.26353387  25.84652851  131.26354211 1
111  25.84644777  131.26378443 1
111  25.84634957  131.26417576
112  25.84634957  131.26417576  25.84630614  131.26438617 1
111  25.84643120  131.26450801 1
112  25.84652784  131.26473891  25.84650426  131.26486273
111  25.84652784  131.26473891 1
111  25.84645093  131.26504540
112  25.84645093  131.26504540  25.84638268  131.26508400 1
112  25.84629785  131.26489005  25.84632391  131.26475355
111  25.84629785  131.26489005 1
115  25.84628499  131.26487004
120 Linear Feature 5
112  25.84677920  131.26375907  25.84657550  131.26373763 3
111  25.84649209  131.26393281 3
111  25.84642525  131.26419921 3
112  25.84656558  131.26450497  25.84673026  131.26456501
111  25.84656558  131.26450497 3
111  25.84676169  131.26456571 3
111  25.84659243  131.26524024 3
111  25.84563406  131.26494331 3
111  25.84580331  131.26426880 3
111  25.84600305  131.26433068
112  25.84600305  131.26433068  25.84621919  131.26435355 3
111  25.84627830  131.26415367 3
111  25.84634511  131.26388749 3
116  25.84621098  131.26358515  25.84604569  131.26347264
21  25.84273777  131.26175112 2 15.5800 3.00 02  PAPI-4L
21  25.85068148  131.26527646 2 195.5800 3.00 20  PAPI-4L
14  25.84604281  131.26539371  82.02 0 New Tower Viewpoint 2
1300  25.84581589  131.26472980 238.09 gate turboprops|props Gate 02
1301 C airline 
1300  25.84629785  131.26489005 234.44 gate turboprops|props Gate 01
1301 C airline 
18  25.84604281  131.26539371 1 New Airport Beacon 3
19  25.84003853  131.26080599 1 WS
19  25.85304337  131.26608190 1 WS
51 11855 Daito Remote
99
