I
1050 Generated by WorldEditor 2.2.0r2

1   1289 0 0 07Y Hill City-Quadna Mountain
100 45.72 3 0 0.00 0 0 0 16  46.95965225 -093.59934580    0    0 0 0 0 0 34  46.95213079 -093.59554023    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  46.95904195 -093.59800798
111  46.95906686 -093.59788158
111  46.95941170 -093.59802293
113  46.95938471 -093.59815132
110 3 0.00 0.0000 New Taxiway 12
111  46.95931941 -093.59886258
111  46.95939693 -093.59853317
111  46.95898493 -093.59833872
112  46.95898493 -093.59833872  46.95881284 -093.59825058
111  46.95879051 -093.59816611
111  46.95882046 -093.59781551
112  46.95882046 -093.59781551  46.95884087 -093.59768024
111  46.95897679 -093.59760277
111  46.95983453 -093.59797529
113  46.95960411 -093.59900981
130 Airport Boundary
111  46.96142699 -093.60078726
111  46.95076566 -093.59563639
111  46.95076839 -093.59374196
111  46.95724362 -093.59757842
111  46.95876103 -093.59735596
113  46.96141332 -093.59857106
14  46.95991196 -093.59802574  82.02 0 New Tower Viewpoint 6
1300  46.95958020 -093.59807242 253.00 tie_down props GA 02
1301 A general_aviation 
1300  46.95971529 -093.59813675 253.00 tie_down props GA 01
1301 A general_aviation 
1300  46.95924040 -093.59798251  74.35 hangar props GA T Hangar 03
1301 A none 
1300  46.95912090 -093.59801583 254.09 hangar props GA T Hangar 02
1301 A none 
1300  46.95932849 -093.59810104 254.09 hangar props GA T Hangar 01
1301 A none 
19  46.96094947 -093.59868617 0 New Windsock 7
51 12290 Hill City Unicom
99
