I
1050 Generated by WorldEditor

1   1007 1 0 KORH WORCESTER RGNL
1302 city Worcester
1302 country United States
1302 datum_lat 42.267138889
1302 datum_lon -71.875611111
1302 faa_code ORH
1302 iata_code ORH
1302 icao_code KORH
1302 region_code K6
1302 state Massachusetts
1302 transition_alt 18000
1302 transition_level 
100 46.00 1 0 0.00 1 3 0 11  42.26733503 -071.89076480    0  182 3 8 1 0 29  42.26604603 -071.86496180    0   61 3 0 0 1
100 29.87 1 0 0.00 0 2 0 15  42.27285479 -071.87865167    0    0 2 0 0 1 33  42.26269337 -071.86623299    0    0 2 0 0 1
110 2 0.00 0.0000 Bldg Conc
111  42.27099291 -071.87288026
111  42.27098961 -071.87268323
111  42.27168699 -071.87264551
113  42.27169033 -071.87284546
110 2 0.00 0.0000 Bldg Conc
111  42.27192658 -071.87178869
111  42.27147662 -071.87181633
111  42.27146072 -071.87189310
111  42.27138345 -071.87189618
111  42.27136527 -071.87136489
111  42.27145390 -071.87136489
111  42.27144027 -071.87125740
111  42.27164933 -071.87125126
111  42.27164479 -071.87134646
113  42.27191976 -071.87133111
110 2 0.00 0.0000 Bldg Conc
111  42.27246108 -071.87162747
111  42.27200709 -071.87166081
111  42.27200209 -071.87138042
111  42.27199648 -071.87109983
111  42.27246061 -071.87107620
113  42.27247704 -071.87162703
110 2 0.00 0.0000 Bldg Conc
111  42.27203566 -071.87228620
111  42.27200839 -071.87181940
111  42.27241062 -071.87180711
113  42.27241289 -071.87225242
110 2 0.00 0.0000 Bldg Conc
111  42.27182573 -071.87283919
111  42.27182002 -071.87263019
111  42.27249454 -071.87259318
113  42.27249954 -071.87280601
110 2 0.00 0.0000 Bldg Conc
111  42.27250833 -071.87319830
111  42.27250671 -071.87299615
111  42.27361553 -071.87292457
113  42.27361731 -071.87312766
110 2 0.00 0.0000 Bldg Conc
111  42.27375772 -071.87507955
111  42.27370988 -071.87508052
111  42.27313888 -071.87509169
111  42.27313121 -071.87415279
111  42.27357851 -071.87413517
111  42.27359425 -071.87489936
113  42.27375802 -071.87490128
110 1 0.00 0.0000 New Taxiway 45
111  42.27090688 -071.87313357
112  42.27093683 -071.87317364  42.27096223 -071.87319080
111  42.27112591 -071.87316410
111  42.27112732 -071.87303062
111  42.27108999 -071.87298369
111  42.27117803 -071.87298069
111  42.27118094 -071.87316220
111  42.27124573 -071.87316400
111  42.27124457 -071.87297842
111  42.27129684 -071.87297664
111  42.27129805 -071.87315648
111  42.27135167 -071.87315648
111  42.27135157 -071.87297478
111  42.27140646 -071.87297291
111  42.27140529 -071.87314885
111  42.27146738 -071.87315076
111  42.27146490 -071.87297092
111  42.27152138 -071.87296900
111  42.27152241 -071.87314503
111  42.27159719 -071.87314313
111  42.27159177 -071.87296660
111  42.27170016 -071.87296291
111  42.27166641 -071.87305160
111  42.27166854 -071.87313457
111  42.27191308 -071.87311975
111  42.27191647 -071.87320047
111  42.27168044 -071.87321177
111  42.27168263 -071.87328387
111  42.27159723 -071.87328924
111  42.27159296 -071.87322321
111  42.27152100 -071.87322512
111  42.27152394 -071.87329385
111  42.27147096 -071.87329718
111  42.27146596 -071.87322894
111  42.27140388 -071.87323275
111  42.27140508 -071.87330132
111  42.27135047 -071.87330475
111  42.27134657 -071.87323754
111  42.27129946 -071.87324038
111  42.27130218 -071.87330815
111  42.27124633 -071.87331196
111  42.27124443 -071.87324038
111  42.27118251 -071.87324377
111  42.27118178 -071.87331605
111  42.27113101 -071.87331917
111  42.27112997 -071.87324377
111  42.27091774 -071.87325707
114  42.27090950 -071.87320145  42.27090736 -071.87317046
110 1 0.00 0.0000 GA Ramp
111  42.27302992 -071.87629246
111  42.27281198 -071.87602948
111  42.27281265 -071.87597467
111  42.27272976 -071.87583921
111  42.27252834 -071.87560998
111  42.27245566 -071.87559864
111  42.27196349 -071.87498717
111  42.27190928 -071.87487188
111  42.27087499 -071.87363242
111  42.27081814 -071.87363020
111  42.27080740 -071.87333971
111  42.27097784 -071.87332889
111  42.27113101 -071.87331937
111  42.27118178 -071.87331605
111  42.27124633 -071.87331196
111  42.27130218 -071.87330815
111  42.27135047 -071.87330475
111  42.27140508 -071.87330132
111  42.27147096 -071.87329718
111  42.27152394 -071.87329385
111  42.27159723 -071.87328924
111  42.27168263 -071.87328387
111  42.27191935 -071.87326899
111  42.27191647 -071.87320047
111  42.27191308 -071.87311975
111  42.27190775 -071.87296137
111  42.27170016 -071.87296291
111  42.27159177 -071.87296660
111  42.27152138 -071.87296900
111  42.27146490 -071.87297092
111  42.27140646 -071.87297291
111  42.27135157 -071.87297478
111  42.27129684 -071.87297664
111  42.27124457 -071.87297842
111  42.27117803 -071.87298069
111  42.27108990 -071.87298369
111  42.27099516 -071.87298841
111  42.27099300 -071.87288476
111  42.27099291 -071.87288026
111  42.27169033 -071.87284585
111  42.27182573 -071.87283919
111  42.27249954 -071.87280601
111  42.27249454 -071.87259318
111  42.27182002 -071.87263019
111  42.27176671 -071.87264162
111  42.27177444 -071.87240433
111  42.27178944 -071.87194363
111  42.27183189 -071.87190878
111  42.27198210 -071.87179595
111  42.27197084 -071.87142096
111  42.27200209 -071.87138042
111  42.27200709 -071.87166081
111  42.27247704 -071.87162703
111  42.27246047 -071.87105595
111  42.27273464 -071.87105737
111  42.27273597 -071.87134167
111  42.27286950 -071.87133988
111  42.27353693 -071.87257629
112  42.27367942 -071.87263035  42.27376108 -071.87268757
111  42.27377441 -071.87274183
111  42.27381940 -071.87308303
111  42.27391689 -071.87314045
111  42.27458932 -071.87309654
111  42.27461432 -071.87366071
111  42.27394291 -071.87368560
111  42.27395186 -071.87415498
111  42.27396491 -071.87535658
111  42.27387931 -071.87535320
111  42.27388190 -071.87557279
111  42.27401438 -071.87557279
111  42.27402688 -071.87633965
111  42.27380086 -071.87634850
111  42.27380190 -071.87625519
112  42.27375191 -071.87613358  42.27369448 -071.87605806
111  42.27360443 -071.87595453
111  42.27334445 -071.87597480
112  42.27321868 -071.87605007  42.27315660 -071.87611929
111  42.27321868 -071.87605007
114  42.27321868 -071.87605007  42.27308602 -071.87619542
111  42.27375772 -071.87507955
111  42.27375802 -071.87490128
111  42.27359425 -071.87489936
111  42.27357851 -071.87413517
111  42.27313121 -071.87415279
111  42.27313888 -071.87509169
113  42.27370988 -071.87508052
111  42.27361731 -071.87312766
111  42.27361553 -071.87292457
111  42.27250671 -071.87299615
113  42.27250833 -071.87319830
111  42.27241289 -071.87225242
111  42.27241062 -071.87180711
111  42.27200839 -071.87181940
113  42.27203566 -071.87228620
110 1 0.00 0.0000 GA Ramp
111  42.27302992 -071.87629246
111  42.27281198 -071.87602948
111  42.27281265 -071.87597467
111  42.27272976 -071.87583921
111  42.27252834 -071.87560998
111  42.27245566 -071.87559864
111  42.27196349 -071.87498717
111  42.27190928 -071.87487188
111  42.27087499 -071.87363242
111  42.27081814 -071.87363020
111  42.27080740 -071.87333971
111  42.27097784 -071.87332889
111  42.27113101 -071.87331937
111  42.27118178 -071.87331605
111  42.27124633 -071.87331196
111  42.27130218 -071.87330815
111  42.27135047 -071.87330475
111  42.27140508 -071.87330132
111  42.27147096 -071.87329718
111  42.27152394 -071.87329385
111  42.27159723 -071.87328924
111  42.27168263 -071.87328387
111  42.27191935 -071.87326899
111  42.27191647 -071.87320047
111  42.27191308 -071.87311975
111  42.27190775 -071.87296137
111  42.27170016 -071.87296291
111  42.27159177 -071.87296660
111  42.27152138 -071.87296900
111  42.27146490 -071.87297092
111  42.27140646 -071.87297291
111  42.27135157 -071.87297478
111  42.27129684 -071.87297664
111  42.27124457 -071.87297842
111  42.27117803 -071.87298069
111  42.27108990 -071.87298369
111  42.27099516 -071.87298841
111  42.27099300 -071.87288476
111  42.27099291 -071.87288026
111  42.27169033 -071.87284585
111  42.27182573 -071.87283919
111  42.27249954 -071.87280601
111  42.27249454 -071.87259318
111  42.27182002 -071.87263019
111  42.27176671 -071.87264162
111  42.27178944 -071.87194363
111  42.27183189 -071.87190878
111  42.27198210 -071.87179595
111  42.27197084 -071.87142096
111  42.27200209 -071.87138042
111  42.27200709 -071.87166081
111  42.27247704 -071.87162703
111  42.27246047 -071.87105595
111  42.27273464 -071.87105737
111  42.27273597 -071.87134167
111  42.27286950 -071.87133988
111  42.27353693 -071.87257629
112  42.27367942 -071.87263035  42.27376108 -071.87268757
111  42.27377441 -071.87274183
111  42.27381940 -071.87308303
111  42.27391689 -071.87314045
111  42.27458932 -071.87309654
111  42.27461432 -071.87366071
111  42.27394291 -071.87368560
111  42.27395186 -071.87415498
111  42.27396491 -071.87535658
111  42.27387931 -071.87535320
111  42.27388190 -071.87557279
111  42.27401438 -071.87557279
111  42.27402688 -071.87633965
111  42.27380086 -071.87634850
111  42.27380190 -071.87625519
112  42.27375191 -071.87613358  42.27369448 -071.87605806
111  42.27360443 -071.87595453
111  42.27334445 -071.87597480
112  42.27321868 -071.87605007  42.27315660 -071.87611929
111  42.27321868 -071.87605007
114  42.27321868 -071.87605007  42.27308602 -071.87619542
111  42.27375772 -071.87507955
111  42.27375802 -071.87490128
111  42.27359425 -071.87489936
111  42.27357851 -071.87413517
111  42.27313121 -071.87415279
111  42.27313888 -071.87509169
113  42.27370988 -071.87508052
111  42.27361731 -071.87312766
111  42.27361553 -071.87292457
111  42.27250671 -071.87299615
113  42.27250833 -071.87319830
111  42.27241289 -071.87225242
111  42.27241062 -071.87180711
111  42.27200839 -071.87181940
113  42.27203566 -071.87228620
110 2 0.00 0.0000 Main Terminal Concrete
111  42.26827489 -071.87052319
111  42.26860295 -071.87004256
111  42.26977019 -071.87147611
111  42.26968179 -071.87160828
111  42.26973446 -071.87167436
113  42.26949935 -071.87201241
110 2 0.00 0.0000 New Taxiway 3
111  42.27003903 -071.87108011
111  42.26997085 -071.87100175
111  42.26988490 -071.87114253
111  42.26990313 -071.87116893
111  42.26985128 -071.87124104
111  42.26983816 -071.87125929
111  42.26981397 -071.87123166
111  42.26974287 -071.87134627
111  42.26970409 -071.87130425
111  42.26972700 -071.87127128
111  42.26955176 -071.87105455
111  42.26952812 -071.87108684
111  42.26949011 -071.87103774
111  42.26951131 -071.87100705
111  42.26929122 -071.87073610
