A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2601 0 1 S59  LIBBY
100   22.86   1   0 0.25 0 2 0 15   48.29047500 -115.49284700    0.00    0.00 2  0 0 0 33   48.27721900 -115.48762200    0.00    0.00 2  0 0 0
21   48.28881039 -115.49172325  2 165.30   3.00 15  PAPI-4L
21   48.27888366 -115.48874531  2 345.31   3.00 33  PAPI-4L
10   48.29053500 -115.49215200 xxx 255.30   290 0.0 0.0    37 161161  1 0 0 0.25 0
10   48.28446800 -115.48980000 xxx 255.30   257 0.0 0.0    37 161161  1 0 0 0.25 0
10   48.27738400 -115.48704100 xxx 255.30   277 0.0 0.0    37 161161  1 0 0 0.25 0
10   48.28405200 -115.48906000 xxx 165.30  4996 0.0 0.0    37 161161  1 0 0 0.25 0
10   48.28456900 -115.48879900 xxx 165.30  1201 0.0 0.0   217 101101  1 0 0 0.25 0
18   48.28630500 -115.48914700 1 BCN
19   48.28307500 -115.49141200 1 Windsock
19   48.29075200 -115.49247900 1 WS
19   48.27694200 -115.48799000 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  048.27721786 -115.48762512
111  048.29047394 -115.49284363
111  048.29053497 -115.49214935
111  048.28456879 -115.48880005
113  048.27738571 -115.48703766
99
