I
1050 Generated by WorldEditor 1.6.0r1

1      4 0 0 MBSC South Caicos Intl
100 29.87 1 0 0.00 0 3 0 11  21.51692682 -071.53726255    0    0 2 0 0 0 29  21.51464011 -071.51980800    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  21.51585317 -071.53799664
111  21.51589581 -071.53834614
111  21.51576681 -071.53836607
113  21.51572287 -071.53801482
110 2 0.00 0.0000 New Taxiway 7
111  21.51471706 -071.53797983
111  21.51474141 -071.53818150
112  21.51462749 -071.53827036  21.51452673 -071.53827478
111  21.51462749 -071.53827036
111  21.51462271 -071.53824626
111  21.51460434 -071.53825043
111  21.51459492 -071.53825043
111  21.51458549 -071.53819345
111  21.51457725 -071.53810480
111  21.51450421 -071.53810860
111  21.51449714 -071.53804528
111  21.51453483 -071.53802882
111  21.51451363 -071.53786293
111  21.51451042 -071.53783621
111  21.51455146 -071.53783614
111  21.51455007 -071.53786497
111  21.51456725 -071.53789223
111  21.51458689 -071.53789135
113  21.51460080 -071.53799600
110 1 0.00 0.0000 New Taxiway 5
111  21.51416537 -071.53815438
111  21.51430772 -071.53813328
111  21.51432441 -071.53823036
113  21.51415948 -071.53826624
110 1 0.00 0.0000 New Taxiway 3
111  21.51439582 -071.53787433
111  21.51451363 -071.53786293
111  21.51453483 -071.53802882
111  21.51449714 -071.53804528
111  21.51450421 -071.53810860
111  21.51457725 -071.53810480
111  21.51458549 -071.53819345
111  21.51459492 -071.53825043
111  21.51460434 -071.53825043
111  21.51460906 -071.53829982
111  21.51459610 -071.53829982
111  21.51459845 -071.53834287
111  21.51451481 -071.53836060
111  21.51450303 -071.53826942
111  21.51454190 -071.53826436
111  21.51454190 -071.53821244
111  21.51441467 -071.53822637
111  21.51440524 -071.53812506
111  21.51447829 -071.53810860
111  21.51447475 -071.53804528
113  21.51441467 -071.53804782
110 2 0.00 0.0000 New Taxiway 2
111  21.51457277 -071.53754945
111  21.51455628 -071.53755072
111  21.51456570 -071.53768368
111  21.51438428 -071.53770014
111  21.51437839 -071.53758997
111  21.51429945 -071.53759757
111  21.51427825 -071.53738483
111  21.51425704 -071.53738609
111  21.51424880 -071.53716322
111  21.51435365 -071.53715942
111  21.51435129 -071.53712397
111  21.51449855 -071.53710750
111  21.51452683 -071.53738356
113  21.51455157 -071.53738356
110 1 0.00 0.0000 New Taxiway 2
111  21.51679690 -071.53726518
111  21.51704689 -071.53722805
111  21.51706397 -071.53735876
111  21.51662287 -071.53742357
111  21.51670800 -071.53815434
111  21.51672264 -071.53836232
111  21.51637451 -071.53842007
111  21.51580903 -071.53851386
111  21.51554101 -071.53855832
111  21.51555580 -071.53874902
111  21.51468919 -071.53886206
111  21.51462749 -071.53827036
112  21.51462749 -071.53827036  21.51472826 -071.53826594
111  21.51474141 -071.53818150
111  21.51471706 -071.53797983
111  21.51463673 -071.53731466
111  21.51481071 -071.53731731
111  21.51482675 -071.53734782
111  21.51535925 -071.53728625
111  21.51542915 -071.53777003
111  21.51581293 -071.53770700
111  21.51576071 -071.53732460
111  21.51622480 -071.53725643
111  21.51656556 -071.53720638
