A
1050 Generated by WorldEditor 1.7.1r2

1   2820 0 0 CAA8 Invermere Airport
100 22.86 1 0 0.25 0 0 0 15  50.52638590 -116.00699622    0    0 2 0 0 0 33  50.51805290 -116.00477422    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111  50.51815670 -116.00661972
111  50.51815091 -116.00657031
111  50.51817139 -116.00635662
111  50.51817578 -116.00630851
111  50.51819757 -116.00609301
111  50.51808062 -116.00605053
111  50.51818406 -116.00497107
111  50.51897887 -116.00518038
111  50.51896244 -116.00566259
111  50.51888668 -116.00651146
111  50.51900368 -116.00676346
111  50.51899108 -116.00726541
111  50.51884443 -116.00722871
111  50.51884226 -116.00701006
111  50.51886526 -116.00680526
111  50.51874454 -116.00677442
111  50.51868454 -116.00675909
111  50.51856438 -116.00672840
111  50.51850770 -116.00671392
111  50.51838683 -116.00668303
111  50.51833673 -116.00667024
113  50.51821644 -116.00663951
110 1 0.00 0.0000 New Taxiway 9
111  50.51888668 -116.00651146
111  50.51896244 -116.00566259
112  50.51900919 -116.00575540  50.51902356 -116.00580291
111  50.51902032 -116.00590935
111  50.51906947 -116.00593016
111  50.51906140 -116.00599267
111  50.51901524 -116.00597745
111  50.51898661 -116.00620192
111  50.51903155 -116.00621761
111  50.51902270 -116.00628613
111  50.51897833 -116.00626786
111  50.51895076 -116.00647002
111  50.51900524 -116.00648963
113  50.51899695 -116.00655808
110 1 0.00 0.0000 New Taxiway 8
111  50.51735823 -116.00685518
111  50.51745679 -116.00575731
111  50.51779624 -116.00585634
112  50.51792491 -116.00586064  50.51793127 -116.00583361
111  50.51792491 -116.00586064
111  50.51803572 -116.00493363
111  50.51818406 -116.00497107
111  50.51808062 -116.00605053
111  50.51805958 -116.00627783
111  50.51805522 -116.00632485
111  50.51803500 -116.00654331
111  50.51803054 -116.00659153
111  50.51801175 -116.00679817
111  50.51813420 -116.00682913
111  50.51819658 -116.00684627
111  50.51831376 -116.00687701
111  50.51836822 -116.00688497
111  50.51848540 -116.00691571
111  50.51854407 -116.00693276
111  50.51866271 -116.00696276
111  50.51872508 -116.00697932
111  50.51884226 -116.00701006
111  50.51884443 -116.00722871
111  50.51866118 -116.00718277
111  50.51859746 -116.00716675
111  50.51847778 -116.00713666
111  50.51845474 -116.00713087
111  50.51833451 -116.00710046
111  50.51831326 -116.00709511
111  50.51819280 -116.00706478
111  50.51817078 -116.00705911
111  50.51804982 -116.00702865
111  50.51802838 -116.00702325
111  50.51790831 -116.00699302
111  50.51788567 -116.00698732
111  50.51776441 -116.00695679
111  50.51768406 -116.00693656
113  50.51756289 -116.00690643
110 2 0.00 0.0000 New Taxiway 6
111  50.51904974 -116.00608295
111  50.51906140 -116.00599267
111  50.51906947 -116.00593016
111  50.51907939 -116.00585333
111  50.51919346 -116.00588920
113  50.51916380 -116.00611883
110 2 0.00 0.0000 New Taxiway 6
111  50.51901079 -116.00637834
111  50.51902270 -116.00628613
111  50.51903155 -116.00621761
111  50.51904045 -116.00614871
111  50.51915451 -116.00618459
113  50.51912485 -116.00641421
110 2 0.00 0.0000 New Taxiway 5
111  50.51898569 -116.00665101
111  50.51899695 -116.00655808
111  50.51900524 -116.00648963
111  50.51901307 -116.00642498
111  50.51913170 -116.00646086
113  50.51910432 -116.00667972
110 2 0.00 0.0000 New Taxiway 4
111  50.51817578 -116.00630851
111  50.51805958 -116.00627783
111  50.51808062 -116.00605053
113  50.51819757 -116.00609301
110 2 0.00 0.0000 New Taxiway 3
111  50.51803500 -116.00654331
111  50.51805522 -116.00632485
111  50.51817139 -116.00635662
113  50.51815091 -116.00657031
110 2 0.00 0.0000 New Taxiway 11
111  50.51886526 -116.00680526
111  50.51884226 -116.00701006
111  50.51872508 -116.00697932
113  50.51874454 -116.00677442
110 2 0.00 0.0000 New Taxiway 11
111  50.51859746 -116.00716675
111  50.51857610 -116.00736885
111  50.51845893 -116.00733810
113  50.51847778 -116.00713666
110 2 0.00 0.0000 New Taxiway 11
111  50.51833673 -116.00667024
111  50.51831376 -116.00687701
111  50.51819658 -116.00684627
113  50.51821644 -116.00663951
110 2 0.00 0.0000 New Taxiway 11
111  50.51831326 -116.00709511
111  50.51829094 -116.00730157
111  50.51817376 -116.00727083
113  50.51819280 -116.00706478
110 2 0.00 0.0000 New Taxiway 11
111  50.51868454 -116.00675909
111  50.51866271 -116.00696276
111  50.51854407 -116.00693276
113  50.51856438 -116.00672840
110 2 0.00 0.0000 New Taxiway 11
111  50.51802838 -116.00702325
111  50.51800578 -116.00722932
111  50.51788860 -116.00719857
113  50.51790831 -116.00699302
110 2 0.00 0.0000 New Taxiway 11
111  50.51815670 -116.00661972
111  50.51813420 -116.00682913
111  50.51801175 -116.00679817
113  50.51803054 -116.00659153
110 2 0.00 0.0000 New Taxiway 11
111  50.51845474 -116.00713087
111  50.51843217 -116.00733280
111  50.51831499 -116.00730205
113  50.51833451 -116.00710046
110 2 0.00 0.0000 New Taxiway 11
111  50.51850770 -116.00671392
111  50.51848540 -116.00691571
111  50.51836822 -116.00688497
113  50.51838683 -116.00668303
110 2 0.00 0.0000 New Taxiway 11
111  50.51817078 -116.00705911
111  50.51814700 -116.00726553
111  50.51802983 -116.00723478
113  50.51804982 -116.00702865
110 2 0.00 0.0000 New Taxiway 11
111  50.51788567 -116.00698732
111  50.51786184 -116.00719327
111  50.51774466 -116.00716253
113  50.51776441 -116.00695679
110 2 0.00 0.0000 New Taxiway 11
111  50.51768406 -116.00693656
111  50.51766106 -116.00714136
111  50.51754388 -116.00711062
113  50.51756289 -116.00690643
110 2 0.00 0.0000 New Taxiway 12
111  50.51863992 -116.00738242
111  50.51866118 -116.00718277
111  50.51884443 -116.00722871
113  50.51882506 -116.00742314
130 Airport Boundary
111  50.51696550 -116.00391589
111  50.52711588 -116.00620203
111  50.52687324 -116.00886350
113  50.51653171 -116.00718781
14  50.51747352 -116.00696940  65.62 0 New Tower Viewpoint 25
1300  50.51761780 -116.00696277  81.90 hangar props GA Hangar 01
1301 A none 
1300  50.51781840 -116.00701814  81.90 hangar props GA Hangar 02
1301 A none 
1300  50.51796930 -116.00705072  81.90 hangar props GA Hangar 03
1301 A none 
1300  50.51810132 -116.00708648  81.90 hangar props GA Hangar 04
1301 A none 
1300  50.51825021 -116.00712570  81.90 hangar props GA Hangar 05
1301 A none 
1300  50.51838810 -116.00716088  81.90 hangar props GA Hangar 06
1301 A none 
1300  50.51853242 -116.00719386  81.90 hangar props GA Hangar 07
1301 A none 
1300  50.51874909 -116.00722415  81.90 hangar props GA Hangar 08
1301 A none 
1300  50.51878636 -116.00696046 261.12 hangar props GA Hangar 09
1301 A none 
1300  50.51860593 -116.00691894 261.12 hangar props GA Hangar 10
1301 A none 
1300  50.51843321 -116.00686876 261.12 hangar props GA Hangar 11
1301 A none 
1300  50.51825920 -116.00683444 261.12 hangar props GA Hangar 12
1301 A none 
1300  50.51807584 -116.00677677 261.12 hangar props GA Hangar 13
1301 A none 
1300  50.51806861 -116.00644104 171.03 hangar props GA Hangar 14
1301 A none 
1300  50.51809282 -116.00616904 171.03 hangar props GA Hangar 15
1301 A none 
1300  50.51902312 -116.00653391 169.07 hangar props GA Hangar 16
1301 A none 
1300  50.51904292 -116.00625880 169.07 hangar props GA Hangar 17
1301 A none 
1300  50.51909023 -116.00596811 169.07 hangar props GA Hangar 18
1301 A none 
1300  50.51744196 -116.00671130 353.01 tie_down props GA Stand 01
1301 A general_aviation 
1300  50.51745956 -116.00647772 353.01 tie_down props GA Stand 02
1301 A general_aviation 
1300  50.51747827 -116.00624933 353.01 tie_down props GA Stand 03
1301 A general_aviation 
1300  50.51749697 -116.00602786 353.01 tie_down props GA Stand 04
1301 A general_aviation 
1300  50.51763779 -116.00589982 261.05 tie_down props GA Stand 05
1301 A general_aviation 
1300  50.51779401 -116.00593616 262.18 tie_down props GA Stand 06
1301 A general_aviation 
19  50.51784663 -116.00566647 1 WS
51 12320 Aerodrome Traffic Frequency (ATF)
99
