I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 YBPN Proserpine Whitsunday Coast
100 45.00 2 0 0.00 1 1 1 11 -20.49047057  148.54441851    0   63 3 0 0 0 29 -20.49823942  148.56252549    0   62 3 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111 -20.49073061  148.55489028
111 -20.49080195  148.55508979
111 -20.49065686  148.55514999
113 -20.49058073  148.55496966
110 2 0.00 0.0000 New Taxiway 26
111 -20.48939761  148.55851600
111 -20.48961605  148.55861594
111 -20.48958113  148.55870684
111 -20.48953204  148.55883462
113 -20.48931919  148.55872614
110 2 0.00 0.0000 New Taxiway 25
111 -20.48970046  148.55821597
111 -20.48958112  148.55816404
111 -20.48963713  148.55802808
113 -20.48975451  148.55807931
110 2 0.00 0.0000 New Taxiway 24
111 -20.49001061  148.55715818
111 -20.49005883  148.55717697
111 -20.49005179  148.55719546
111 -20.49010332  148.55721755
111 -20.49004003  148.55738438
113 -20.48994491  148.55731638
110 1 0.00 0.0000 New Taxiway 3
111 -20.49781562  148.56206710
111 -20.49822657  148.56189506
111 -20.49868810  148.56295882
111 -20.49825935  148.56316795
111 -20.49802687  148.56261799
111 -20.49792741  148.56266365
113 -20.49780633  148.56238166
110 1 0.00 0.0000 New Taxiway 2
111 -20.49002257  148.54397188
111 -20.49044613  148.54376682
111 -20.49068257  148.54432035
111 -20.49079733  148.54426131
111 -20.49091486  148.54452110
111 -20.49090518  148.54483846
113 -20.49050067  148.54503136
110 1 0.00 0.0000 New Taxiway 1
111 -20.48942204  148.55099336
111 -20.49007246  148.55070464
111 -20.49031471  148.55126259
111 -20.49048226  148.55144921
112 -20.49078399  148.55152880 -20.49096627  148.55148463
111 -20.49078399  148.55152880
111 -20.49260612  148.55065168
112 -20.49260612  148.55065168 -20.49281640  148.55049586
111 -20.49274195  148.55022582
111 -20.49276594  148.55028195
111 -20.49306303  148.55097718
111 -20.49306752  148.55098769
112 -20.49306752  148.55098769 -20.49292016  148.55083108
111 -20.49272778  148.55088111
111 -20.49176491  148.55136323
112 -20.49175327  148.55163103 -20.49183384  148.55184102
111 -20.49175327  148.55163103
111 -20.49225238  148.55278111
112 -20.49225238  148.55278111 -20.49230023  148.55295158
111 -20.49225032  148.55309740
111 -20.49028041  148.55808226
112 -20.49028041  148.55808226 -20.49025540  148.55817421
111 -20.49030391  148.55824125
111 -20.49043103  148.55829722
111 -20.49038615  148.55840628
112 -20.49025789  148.55848531 -20.49020988  148.55857141
111 -20.49025789  148.55848531
111 -20.49018033  148.55868380
