A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1962 0 0 YSMT SUNNYMOUNT
100   49.99   3   0 0.25 0 0 0 11  -17.39857187  144.88004833    0.00    0.00 0  0 0 0 29  -17.40182900  144.88898100    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 7
111 -17.40061200  144.88606359 
112 -17.40034923  144.88596183 -17.40016643  144.88593189 
112 -17.39989223  144.88607557 -17.39973228  144.88608155 
112 -17.39973799  144.88603965 -17.39970371  144.88600373 
111 -17.39972656  144.88589598 
112 -17.39998363  144.88581217 -17.40006360  144.88580019 
112 -17.40022926  144.88548890 -17.40026354  144.88538115 
113 -17.40022926  144.88511775 
110   4 0.25   0.00 New Taxiway 4
112 -17.39813031  144.87881968 -17.39814871  144.87883896 
112 -17.39822231  144.87916676 -17.39824071  144.87939815 
111 -17.39825911  144.87936922 
111 -17.39902271  144.87973558 
111 -17.39939071  144.88006338 
112 -17.39940911  144.88001517 -17.39939991  144.87997661 
112 -17.39941831  144.87952348 -17.39942751  144.87937886 
112 -17.39962991  144.87907999 -17.39976792  144.87896430 
112 -17.39975595  144.87908886 -17.39962213  144.87915021 
112 -17.39947159  144.87944821 -17.39942977  144.87961473 
112 -17.39952177  144.88017567 -17.39954686  144.88038602 
112 -17.39983122  144.88120113 -17.39993159  144.88148159 
112 -17.40042063  144.88290374 -17.40053813  144.88321522 
112 -17.40108913  144.88462982 -17.40115353  144.88485157 
112 -17.40127313  144.88538183 -17.40129153  144.88546860 
111 -17.40135593  144.88569999 
112 -17.40144793  144.88553609 -17.40149393  144.88547824 
112 -17.40165953  144.88546860 -17.40173314  144.88545896 
112 -17.40220234  144.88549753 -17.40224834  144.88549753 
111 -17.40281874  144.88557465 
111 -17.40332624  144.88565688 
112 -17.40342594  144.88562286 -17.40346274  144.88559394 
112 -17.40378474  144.88561322 -17.40385834  144.88565178 
111 -17.40395954  144.88568071 
112 -17.40364366  144.88567155 -17.40348570  144.88569147 
112 -17.40288466  144.88565034 -17.40285430  144.88563973 
112 -17.40176134  144.88552307 -17.40140713  144.88548065 
111 -17.40143749  144.88594728 
112 -17.40166014  144.88648814 -17.40168038  144.88656238 
112 -17.40210542  144.88762290 -17.40212566  144.88772895 
112 -17.40240386  144.88847394 -17.40247470  144.88863301 
111 -17.40231278  144.88887693 
112 -17.40158413  144.88915267 -17.40146269  144.88918448 
111 -17.40129065  144.88904661 
111 -17.40116921  144.88889814 
112 -17.40107813  144.88898298 -17.40103765  144.88901480 
112 -17.40087573  144.88892996 -17.40085549  144.88890875 
112 -17.40059237  144.88878149 -17.40052153  144.88874967 
111 -17.40057213  144.88857999 
111 -17.40086561  144.88821941 
112 -17.40048733  144.88751699 -17.40041385  144.88740150 
112 -17.39991180  144.88726035 -17.39980159  144.88723468 
112 -17.39922607  144.88673423 -17.39916484  144.88669573 
111 -17.39920158  144.88660591 
112 -17.39869952  144.88625944 -17.39865054  144.88624661 
112 -17.39824645  144.88605413 -17.39818522  144.88605413 
