A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       57 0 0 WRLC Bontang (Badak NGL Co.)
100   22.86   1   0 0.25 0 0 0 04   00.11866919  117.47419942   60.96   29.87 2  0 0 0 22   00.12476281  117.47931258   60.96   29.87 2  0 0 0
110   1 0.00 220.00 Field
111  00.12044556  117.47560215 
111  00.12065802  117.47577848 
111  00.12145840  117.47488690 
111  00.11999178  117.47358595 
111  00.11957406  117.47405481 
113  00.12083263  117.47515828 
14   00.12140555  117.47537690    5 0 Viewpoint
19   00.12008404  117.47600094 0 Windsock


130 Airport Boundary
111  000.11866910  117.47419739
111  000.11999170  117.47358704
111  000.12145840  117.47488403
113  000.12476280  117.47930908
99
